Sample ID,Date/time sample collected,Date/time sample extracted,Experiment ID,Treatment ID,Vol DNP-PE (uL),Vol sample extracted or filtered (mL),CTD station ID,Depth,Notes,Old-style vial?,Date sample run,Orbi sequence ID,Relevant QC,Instrument method,Injection vol. (uL),16:0/16:0 PC,16:1/16:1 PC,18:0/18:0 PC,18:1/18:1 PC,18:2/18:2 PC,DNP-PE,16:0/16:0 PC,16:1/16:1 PC,18:0/18:0 PC,18:1/18:1 PC,18:2/18:2 PC,DNP-PE,16:0/16:0 PC,16:1/16:1 PC,18:0/18:0 PC,18:1/18:1 PC,18:2/18:2 PC,16:0/16:0 PC,16:1/16:1 PC,18:0/18:0 PC,18:1/18:1 PC,18:2/18:2 PC
PAL1314_Exp02a_06,10/9/13 11:00,10/9/13 11:29,2a,Quartz_no_HB,30,34.5,,,Turbo problems with Exactive?,,5-Feb-15,Orbi_2455,Orbi_2449;Orbi_2464,C:\Xcalibur\methods\Hummel DAD pos neg scan 100 to 1500,,,,,,,,,,,,,,,,,,,,,,,
PAL1314_Exp02a_07,10/9/13 11:00,10/9/13 11:15,2a,EPA_no_HB,30,42,,,Turbo problems with Exactive?,,5-Feb-15,Orbi_2456,Orbi_2449;Orbi_2464,C:\Xcalibur\methods\Hummel DAD pos neg scan 100 to 1500,,,,,,,,,,,,,,,,,,,,,,,
PAL1314_Exp02a_08,10/9/13 11:00,10/9/13 11:15,2a,EPA_no_HB,30,42,,,Turbo problems with Exactive?,,5-Feb-15,Orbi_2457,Orbi_2449;Orbi_2464,C:\Xcalibur\methods\Hummel DAD pos neg scan 100 to 1500,,,,,,,,,,,,,,,,,,,,,,,
PAL1314_Exp02a_09,10/9/13 11:00,10/9/13 11:15,2a,EPA_no_HB,30,42,,,Turbo problems with Exactive?,,5-Feb-15,Orbi_2458,Orbi_2449;Orbi_2464,C:\Xcalibur\methods\Hummel DAD pos neg scan 100 to 1500,,,,,,,,,,,,,,,,,,,,,,,
PAL1314_Exp02a_10,10/9/13 13:10,10/9/13 13:25,2a,Dark_control_no_HB,30,42,,,Turbo problems with Exactive?,,5-Feb-15,Orbi_2459,Orbi_2449;Orbi_2464,C:\Xcalibur\methods\Hummel DAD pos neg scan 100 to 1500,,,,,,,,,,,,,,,,,,,,,,,
PAL1314_Exp02a_11,10/9/13 13:10,10/9/13 13:25,2a,Dark_control_no_HB,30,42,,,Turbo problems with Exactive?,,5-Feb-15,Orbi_2460,Orbi_2449;Orbi_2464,C:\Xcalibur\methods\Hummel DAD pos neg scan 100 to 1500,,,,,,,,,,,,,,,,,,,,,,,
PAL1314_Exp02a_13,10/9/13 13:10,10/9/13 13:43,2a,Quartz_no_HB,30,34.5,,,Turbo problems with Exactive?,,5-Feb-15,Orbi_2461,Orbi_2449;Orbi_2464,C:\Xcalibur\methods\Hummel DAD pos neg scan 100 to 1500,,,,,,,,,,,,,,,,,,,,,,,
PAL1314_Exp02a_14,10/9/13 13:10,10/9/13 13:43,2a,Quartz_no_HB,30,34.5,,,Turbo problems with Exactive?,,5-Feb-15,Orbi_2462,Orbi_2449;Orbi_2464,C:\Xcalibur\methods\Hummel DAD pos neg scan 100 to 1500,,,,,,,,,,,,,,,,,,,,,,,
PAL1314_Exp02a_15,10/9/13 13:10,10/9/13 13:43,2a,Quartz_no_HB,30,34.5,,,Turbo problems with Exactive?,,5-Feb-15,Orbi_2463,Orbi_2449;Orbi_2464,C:\Xcalibur\methods\Hummel DAD pos neg scan 100 to 1500,,,,,,,,,,,,,,,,,,,,,,,
PAL1314_Exp02a_16,10/9/13 13:10,10/9/13 13:58,2a,EPA_no_HB,30,42,,,Turbo problems with Exactive?,,5-Feb-15,Orbi_2465,Orbi_2449;Orbi_2464,C:\Xcalibur\methods\Hummel DAD pos neg scan 100 to 1500,,,,,,,,,,,,,,,,,,,,,,,
PAL1314_Exp02a_17,10/9/13 13:10,10/9/13 13:58,2a,EPA_no_HB,30,42,,,Turbo problems with Exactive?,,5-Feb-15,Orbi_2466,Orbi_2449;Orbi_2464,C:\Xcalibur\methods\Hummel DAD pos neg scan 100 to 1500,,,,,,,,,,,,,,,,,,,,,,,
PAL1314_Exp02a_18,10/9/13 13:10,10/9/13 13:58,2a,EPA_no_HB,30,42,,,Turbo problems with Exactive?,,5-Feb-15,Orbi_2467,Orbi_2449;Orbi_2464,C:\Xcalibur\methods\Hummel DAD pos neg scan 100 to 1500,,,,,,,,,,,,,,,,,,,,,,,
PAL1314_Exp02a_19,10/9/13 15:00,10/9/13 15:00,2a,Quartz_no_HB,30,38,,,Turbo problems with Exactive?,Y,5-Feb-15,Orbi_2468,Orbi_2449;Orbi_2464,C:\Xcalibur\methods\Hummel DAD pos neg scan 100 to 1500,,,,,,,,,,,,,,,,,,,,,,,
PAL1314_Exp02a_20,10/9/13 15:00,10/9/13 15:00,2a,Quartz_no_HB,30,34.5,,,Turbo problems with Exactive?,,5-Feb-15,Orbi_2469,Orbi_2449;Orbi_2464,C:\Xcalibur\methods\Hummel DAD pos neg scan 100 to 1500,,,,,,,,,,,,,,,,,,,,,,,
PAL1314_Exp02a_21,10/9/13 15:00,10/9/13 15:00,2a,Quartz_no_HB,30,34.5,,,Turbo problems with Exactive?,,5-Feb-15,Orbi_2470,Orbi_2449;Orbi_2464,C:\Xcalibur\methods\Hummel DAD pos neg scan 100 to 1500,,,,,,,,,,,,,,,,,,,,,,,
PAL1314_Exp02a_22,10/9/13 15:00,10/9/13 15:15,2a,EPA_no_HB,30,42,,,Turbo problems with Exactive?,,5-Feb-15,Orbi_2471,Orbi_2449;Orbi_2464,C:\Xcalibur\methods\Hummel DAD pos neg scan 100 to 1500,,,,,,,,,,,,,,,,,,,,,,,
PAL1314_Exp02a_23,10/9/13 15:00,10/9/13 15:15,2a,EPA_no_HB,30,42,,,Turbo problems with Exactive?,,5-Feb-15,Orbi_2472,Orbi_2449;Orbi_2464,C:\Xcalibur\methods\Hummel DAD pos neg scan 100 to 1500,,,,,,,,,,,,,,,,,,,,,,,
QC_6IPL_1000pmol,,,2a,,,,,,,,,OrbI_2437,,,20,,,,,,,,,,,,,,,,,,,,,,
QC_6IPL_1000pmol,,,2a,,,,,,,,,Orbi_2449,,,20,,,,,,,,,,,,,,,,,,,,,,
QC_6IPL_1000pmol,,,2a,,,,,,,,,Orbi_2464,,,20,,,,,,,,,,,,,,,,,,,,,,
PAL1314_Exp02a_24,10/9/13 15:00,10/9/13 15:15,2a,EPA_no_HB,30,42,,,Turbo problems with Exactive?,,5-Feb-15,Orbi_2473,Orbi_2449;Orbi_2464,C:\Xcalibur\methods\Hummel DAD pos neg scan 100 to 1500,,,,,,,,,,,,,,,,,,,,,,,
PAL1314_Exp02a_26,10/9/13 19:00,10/9/13 19:05,2a,Dark_control_no_HB,30,42,,,Turbo problems with Exactive?,,5-Feb-15,Orbi_2474,Orbi_2449;Orbi_2464,C:\Xcalibur\methods\Hummel DAD pos neg scan 100 to 1500,,,,,,,,,,,,,,,,,,,,,,,
PAL1314_Exp02a_27,10/9/13 19:00,10/9/13 19:05,2a,Dark_control_no_HB,30,42,,,Turbo problems with Exactive?,,5-Feb-15,Orbi_2475,Orbi_2449;Orbi_2464,C:\Xcalibur\methods\Hummel DAD pos neg scan 100 to 1500,,,,,,,,,,,,,,,,,,,,,,,
PAL1314_Exp02a_28,10/9/13 19:00,10/9/13 19:05,2a,Dark_control_no_HB,30,42,,,Turbo problems with Exactive?,,5-Feb-15,Orbi_2476,Orbi_2449;Orbi_2464,C:\Xcalibur\methods\Hummel DAD pos neg scan 100 to 1500,,,,,,,,,,,,,,,,,,,,,,,
PAL1314_Exp02a_29,10/9/13 19:00,10/9/13 19:20,2a,Quartz_no_HB,30,34.5,,,Turbo problems with Exactive?,,5-Feb-15,Orbi_2477,Orbi_2449;Orbi_2464,C:\Xcalibur\methods\Hummel DAD pos neg scan 100 to 1500,,,,,,,,,,,,,,,,,,,,,,,
PAL1314_Exp02a_30,10/9/13 19:00,10/9/13 19:20,2a,Quartz_no_HB,30,34.5,,,Turbo problems with Exactive?,,5-Feb-15,Orbi_2478,Orbi_2449;Orbi_2464,C:\Xcalibur\methods\Hummel DAD pos neg scan 100 to 1500,,,,,,,,,,,,,,,,,,,,,,,
PAL1314_Exp02a_31,10/9/13 19:00,10/9/13 19:45,2a,EPA_no_HB,30,42,,,Turbo problems with Exactive?,,5-Feb-15,Orbi_2479,Orbi_2449;Orbi_2464,C:\Xcalibur\methods\Hummel DAD pos neg scan 100 to 1500,,,,,,,,,,,,,,,,,,,,,,,
PAL1314_Exp02a_32,10/9/13 19:00,10/9/13 19:45,2a,EPA_no_HB,30,42,,,After install of new Turbo,,,QE000907,QE000899;QE000910,,,,,,,,,,,,,,,,,,,,,,,,
PAL1314_Exp02a_33,10/9/13 19:00,10/9/13 19:45,2a,EPA_no_HB,30,42,,,After install of new Turbo,,,QE000908,QE000899;QE000910,,,,,,,,,,,,,,,,,,,,,,,,
QC_6IPL_1000pmol,,,2a,,,,,,,,,QE000899,,,20,,,,,,,,,,,,,,,,,,,,,,
QC_6IPL_1000pmol,,,2a,,,,,,,,,QE000910,,,20,,,,,,,,,,,,,,,,,,,,,,
PAL1314_Exp02a_Env01,10/9/13 4:50,10/9/13 4:55,2a,Env_particulate_SWI_0.2um,,2000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PAL1314_Exp02a_Env02,10/9/13 4:50,10/9/13 6:10,2a,Env_dissolved_SWI,90,1500,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PAL1314_Exp02a_Env03,10/9/13 11:00,10/9/13 11:05,2a,Env_particulate_aquarium_0.2um,,2000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PAL1314_Exp02a_Env04,10/9/13 11:00,10/9/13 11:55,2a,Env_dissolved_aquarium,90,1500,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PAL1314_Exp02a_Env09,10/9/13 19:00,10/9/13 19:15,2a,Env_particulate_aquarium_0.2um,,2000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PAL1314_Exp02a_Env10,10/9/13 19:00,10/9/13 20:10,2a,Env_dissolved_aquarium,90,1500,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PAL1314_Exp03a_01,12/2/13 8:40,12/2/13 8:40,3a,Dark_control_no_HB,30,42,,,Turbo problems with Exactive?,,5-Feb-15,Orbi_2411,Orbi_2410;Orbi_2429;Orbi_2437,C:\Xcalibur\methods\Hummel DAD pos neg scan 100 to 1500,,,,,,,,,,,,,,,,,,,,,,,
PAL1314_Exp03a_02,12/2/13 8:40,12/2/13 8:40,3a,Dark_control_no_HB,30,42,,,Turbo problems with Exactive?,,5-Feb-15,Orbi_2412,Orbi_2410;Orbi_2429;Orbi_2437,C:\Xcalibur\methods\Hummel DAD pos neg scan 100 to 1500,,,,,,,,,,,,,,,,,,,,,,,
PAL1314_Exp03a_03,12/2/13 8:40,12/2/13 8:40,3a,Dark_control_no_HB,30,42,,,Turbo problems with Exactive?,,5-Feb-15,Orbi_2413,Orbi_2410;Orbi_2429;Orbi_2437,C:\Xcalibur\methods\Hummel DAD pos neg scan 100 to 1500,,,,,,,,,,,,,,,,,,,,,,,
PAL1314_Exp03a_04,12/2/13 10:39,12/2/13 10:50,3a,Quartz_no_HB,30,34.5,,,Turbo problems with Exactive?,,5-Feb-15,Orbi_2414,Orbi_2410;Orbi_2429;Orbi_2437,C:\Xcalibur\methods\Hummel DAD pos neg scan 100 to 1500,,,,,,,,,,,,,,,,,,,,,,,
PAL1314_Exp03a_05,12/2/13 10:39,12/2/13 10:50,3a,Quartz_no_HB,30,34.5,,,Turbo problems with Exactive?,,5-Feb-15,Orbi_2415,Orbi_2410;Orbi_2429;Orbi_2437,C:\Xcalibur\methods\Hummel DAD pos neg scan 100 to 1500,,,,,,,,,,,,,,,,,,,,,,,
PAL1314_Exp03a_06,12/2/13 10:39,12/2/13 10:50,3a,Quartz_no_HB,30,34.5,,,Turbo problems with Exactive?,,5-Feb-15,Orbi_2416,Orbi_2410;Orbi_2429;Orbi_2437,C:\Xcalibur\methods\Hummel DAD pos neg scan 100 to 1500,,,,,,,,,,,,,,,,,,,,,,,
PAL1314_Exp03a_07,12/2/13 10:39,12/2/13 11:00,3a,EPA_no_HB,30,42,,,Turbo problems with Exactive?,,5-Feb-15,Orbi_2417,Orbi_2410;Orbi_2429;Orbi_2437,C:\Xcalibur\methods\Hummel DAD pos neg scan 100 to 1500,,,,,,,,,,,,,,,,,,,,,,,
PAL1314_Exp03a_08,12/2/13 10:39,12/2/13 11:00,3a,EPA_no_HB,30,42,,,Turbo problems with Exactive?,,5-Feb-15,Orbi_2418,Orbi_2410;Orbi_2429;Orbi_2437,C:\Xcalibur\methods\Hummel DAD pos neg scan 100 to 1500,,,,,,,,,,,,,,,,,,,,,,,
PAL1314_Exp03a_09,12/2/13 10:39,12/2/13 11:00,3a,EPA_no_HB,30,42,,,Turbo problems with Exactive?,,5-Feb-15,Orbi_2419,Orbi_2410;Orbi_2429;Orbi_2437,C:\Xcalibur\methods\Hummel DAD pos neg scan 100 to 1500,,,,,,,,,,,,,,,,,,,,,,,
PAL1314_Exp03a_10,12/2/13 12:51,12/2/13 12:56,3a,Dark_control_no_HB,30,42,,,Turbo problems with Exactive?,,5-Feb-15,Orbi_2420,Orbi_2410;Orbi_2429;Orbi_2437,C:\Xcalibur\methods\Hummel DAD pos neg scan 100 to 1500,,,,,,,,,,,,,,,,,,,,,,,
PAL1314_Exp03a_11,12/2/13 12:51,12/2/13 12:56,3a,Dark_control_no_HB,30,42,,,Turbo problems with Exactive?,,5-Feb-15,Orbi_2421,Orbi_2410;Orbi_2429;Orbi_2437,C:\Xcalibur\methods\Hummel DAD pos neg scan 100 to 1500,,,,,,,,,,,,,,,,,,,,,,,
PAL1314_Exp03a_12,12/2/13 12:51,12/2/13 12:56,3a,Dark_control_no_HB,30,42,,,Turbo problems with Exactive?,,5-Feb-15,Orbi_2422,Orbi_2410;Orbi_2429;Orbi_2437,C:\Xcalibur\methods\Hummel DAD pos neg scan 100 to 1500,,,,,,,,,,,,,,,,,,,,,,,
PAL1314_Exp03a_13,12/2/13 12:51,12/2/13 13:08,3a,Quartz_no_HB,30,38,,,Turbo problems with Exactive?,Y,5-Feb-15,Orbi_2423,Orbi_2410;Orbi_2429;Orbi_2437,C:\Xcalibur\methods\Hummel DAD pos neg scan 100 to 1500,,,,,,,,,,,,,,,,,,,,,,,
PAL1314_Exp03a_14,12/2/13 12:51,12/2/13 13:08,3a,Quartz_no_HB,30,34.5,,,Turbo problems with Exactive?,,5-Feb-15,Orbi_2424,Orbi_2410;Orbi_2429;Orbi_2437,C:\Xcalibur\methods\Hummel DAD pos neg scan 100 to 1500,,,,,,,,,,,,,,,,,,,,,,,
PAL1314_Exp03a_15,12/2/13 12:51,12/2/13 13:08,3a,Quartz_no_HB,30,34.5,,,Turbo problems with Exactive?,,5-Feb-15,Orbi_2425,Orbi_2410;Orbi_2429;Orbi_2437,C:\Xcalibur\methods\Hummel DAD pos neg scan 100 to 1500,,,,,,,,,,,,,,,,,,,,,,,
PAL1314_Exp03a_16,12/2/13 12:51,12/2/13 13:19,3a,EPA_no_HB,30,42,,,Turbo problems with Exactive?,,5-Feb-15,Orbi_2426,Orbi_2410;Orbi_2429;Orbi_2437,C:\Xcalibur\methods\Hummel DAD pos neg scan 100 to 1500,,,,,,,,,,,,,,,,,,,,,,,
PAL1314_Exp03a_17,12/2/13 12:51,12/2/13 13:19,3a,EPA_no_HB,30,42,,,Turbo problems with Exactive?,,5-Feb-15,Orbi_2427,Orbi_2410;Orbi_2429;Orbi_2437,C:\Xcalibur\methods\Hummel DAD pos neg scan 100 to 1500,,,,,,,,,,,,,,,,,,,,,,,
PAL1314_Exp03a_18,12/2/13 12:51,12/2/13 13:19,3a,EPA_no_HB,30,42,,,Turbo problems with Exactive?,,5-Feb-15,Orbi_2428,Orbi_2410;Orbi_2429;Orbi_2437,C:\Xcalibur\methods\Hummel DAD pos neg scan 100 to 1500,,,,,,,,,,,,,,,,,,,,,,,
PAL1314_Exp03a_19,12/2/13 14:43,12/2/13 14:49,3a,Quartz_no_HB,30,34.5,,,Turbo problems with Exactive?,,5-Feb-15,Orbi_2430,Orbi_2410;Orbi_2429;Orbi_2437,C:\Xcalibur\methods\Hummel DAD pos neg scan 100 to 1500,,,,,,,,,,,,,,,,,,,,,,,
PAL1314_Exp03a_20,12/2/13 14:43,12/2/13 14:49,3a,Quartz_no_HB,30,34.5,,,Turbo problems with Exactive?,,5-Feb-15,Orbi_2431,Orbi_2410;Orbi_2429;Orbi_2437,C:\Xcalibur\methods\Hummel DAD pos neg scan 100 to 1500,,,,,,,,,,,,,,,,,,,,,,,
PAL1314_Exp03a_21,12/2/13 14:43,12/2/13 14:49,3a,Quartz_no_HB,30,34.5,,,Turbo problems with Exactive?,,5-Feb-15,Orbi_2432,Orbi_2410;Orbi_2429;Orbi_2437,C:\Xcalibur\methods\Hummel DAD pos neg scan 100 to 1500,,,,,,,,,,,,,,,,,,,,,,,
PAL1314_Exp03a_22,12/2/13 14:43,12/2/13 15:00,3a,EPA_no_HB,30,42,,,Turbo problems with Exactive?,,5-Feb-15,Orbi_2433,Orbi_2410;Orbi_2429;Orbi_2437,C:\Xcalibur\methods\Hummel DAD pos neg scan 100 to 1500,,,,,,,,,,,,,,,,,,,,,,,
PAL1314_Exp03a_23,12/2/13 14:43,12/2/13 15:00,3a,EPA_no_HB,30,42,,,Turbo problems with Exactive?,,5-Feb-15,Orbi_2434,Orbi_2410;Orbi_2429;Orbi_2437,C:\Xcalibur\methods\Hummel DAD pos neg scan 100 to 1500,,,,,,,,,,,,,,,,,,,,,,,
PAL1314_Exp03a_24,12/2/13 14:43,12/2/13 15:00,3a,EPA_no_HB,30,42,,,Turbo problems with Exactive?,,5-Feb-15,Orbi_2438,Orbi_2410;Orbi_2429;Orbi_2437,C:\Xcalibur\methods\Hummel DAD pos neg scan 100 to 1500,,,,,,,,,,,,,,,,,,,,,,,
PAL1314_Exp03a_25,12/2/13 18:28,12/2/13 18:35,3a,Dark_control_no_HB,30,42,,,Turbo problems with Exactive?,,5-Feb-15,Orbi_2439,Orbi_2410;Orbi_2429;Orbi_2437,C:\Xcalibur\methods\Hummel DAD pos neg scan 100 to 1500,,,,,,,,,,,,,,,,,,,,,,,
PAL1314_Exp03a_26,12/2/13 18:28,12/2/13 18:35,3a,Dark_control_no_HB,30,42,,,Turbo problems with Exactive?,,5-Feb-15,Orbi_2440,Orbi_2410;Orbi_2429;Orbi_2437,C:\Xcalibur\methods\Hummel DAD pos neg scan 100 to 1500,,,,,,,,,,,,,,,,,,,,,,,
PAL1314_Exp03a_27,12/2/13 18:28,12/2/13 18:35,3a,Dark_control_no_HB,30,42,,,,,5-Feb-15,Orbi_2441,Orbi_2410;Orbi_2429;Orbi_2437,C:\Xcalibur\methods\Hummel DAD pos neg scan 100 to 1500,,,,,,,,,,,,,,,,,,,,,,,
PAL1314_Exp03a_28,12/2/13 18:28,12/2/13 18:44,3a,Quartz_no_HB,30,38,,,,Y,5-Feb-15,Orbi_2442,Orbi_2410;Orbi_2429;Orbi_2437,C:\Xcalibur\methods\Hummel DAD pos neg scan 100 to 1500,,,,,,,,,,,,,,,,,,,,,,,
PAL1314_Exp03a_29,12/2/13 18:28,12/2/13 18:44,3a,Quartz_no_HB,30,34.5,,,,,5-Feb-15,Orbi_2443,Orbi_2410;Orbi_2429;Orbi_2437,C:\Xcalibur\methods\Hummel DAD pos neg scan 100 to 1500,,,,,,,,,,,,,,,,,,,,,,,
PAL1314_Exp03a_30,12/2/13 18:28,12/2/13 18:53,3a,EPA_no_HB,30,42,,,,,5-Feb-15,Orbi_2444,Orbi_2410;Orbi_2429;Orbi_2437,C:\Xcalibur\methods\Hummel DAD pos neg scan 100 to 1500,,,,,,,,,,,,,,,,,,,,,,,
PAL1314_Exp03a_31,12/2/13 18:28,12/2/13 18:53,3a,EPA_no_HB,30,42,,,,,5-Feb-15,Orbi_2445,Orbi_2410;Orbi_2429;Orbi_2437,C:\Xcalibur\methods\Hummel DAD pos neg scan 100 to 1500,,,,,,,,,,,,,,,,,,,,,,,
PAL1314_Exp03a_32,12/2/13 18:28,12/2/13 18:53,3a,EPA_no_HB,30,42,,,,,5-Feb-15,Orbi_2446,Orbi_2410;Orbi_2429;Orbi_2437,C:\Xcalibur\methods\Hummel DAD pos neg scan 100 to 1500,,,,,,,,,,,,,,,,,,,,,,,
PAL1314_Exp03a_Env01,12/2/13 5:34,12/2/13 5:55,3a,Env_particulate_aquarium_0.2um,,2000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PAL1314_Exp03a_Env02,12/2/13 5:34,12/2/13 5:40,3a,Env_dissolved_aquarium,90,1500,,,,,5-Feb-15,Orbi_2447,Orbi_2410;Orbi_2429;Orbi_2437,C:\Xcalibur\methods\Hummel DAD pos neg scan 100 to 1500,,,,,,,,,,,,,,,,,,,,,,,
PAL1314_Exp03a_Env09,12/2/13 18:23,12/2/13 18:30,3a,Env_particulate_aquarium_0.2um,,2000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PAL1314_Exp03a_Env10,12/2/13 18:23,12/2/13 19:00,3a,Env_dissolved_aquarium,90,1500,,,,,5-Feb-15,Orbi_2448,Orbi_2410;Orbi_2429;Orbi_2437,C:\Xcalibur\methods\Hummel DAD pos neg scan 100 to 1500,,,,,,,,,,,,,,,,,,,,,,,
QC_6IPL_1000pmol,,,3a,,,,,,,,,Orbi_2410,,,20,,,,,,,,,,,,,,,,,,,,,,
QC_6IPL_1000pmol,,,3a,,,,,,,,,Orbi_2429,,,20,,,,,,,,,,,,,,,,,,,,,,
QC_6IPL_1000pmol,,,3a,,,,,,,,,Orbi_2437,,,20,,,,,,,,,,,,,,,,,,,,,,
QC_6IPL_1000pmol,,,3a,,,,,,,,,Orbi_2464,,,20,,,,,,,,,,,,,,,,,,,,,,
PAL1314_Exp13_01,12/14/13 9:30,,13,Dark_control_no_HB_no_liposomes,,,,,No extractions; only used for assays,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PAL1314_Exp13_02,12/14/13 9:30,,13,Dark_control_no_HB_no_liposomes,,,,,No extractions; only used for assays,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PAL1314_Exp13_03,12/14/13 9:30,,13,Dark_control_no_HB_no_liposomes,,,,,No extractions; only used for assays,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PAL1314_Exp13_04,12/14/13 9:30,12/14/13 10:00,13,Dark_control_plus_HB,30,42,,,,,,QE000909,QE000921;QE000910;QE000932;QE000945,,,,,,,,,,,,,,,,,,,,,,,,
PAL1314_Exp13_05,12/14/13 9:30,12/14/13 10:00,13,Dark_control_plus_HB,30,42,,,,,,QE000911,QE000921;QE000910;QE000932;QE000945,,,,,,,,,,,,,,,,,,,,,,,,
PAL1314_Exp13_06,12/14/13 9:30,12/14/13 10:00,13,Dark_control_plus_HB,30,42,,,,,,QE000912,QE000921;QE000910;QE000932;QE000945,,,,,,,,,,,,,,,,,,,,,,,,
PAL1314_Exp13_07,12/14/13 9:30,12/14/13 10:25,13,Dark_control_no_HB,30,42,,,,,,QE000913,QE000921;QE000910;QE000932;QE000945,,,,,,,,,,,,,,,,,,,,,,,,
PAL1314_Exp13_08,12/14/13 9:30,12/14/13 10:25,13,Dark_control_no_HB,30,42,,,,,,QE000914,QE000921;QE000910;QE000932;QE000945,,,,,,,,,,,,,,,,,,,,,,,,
PAL1314_Exp13_09,12/14/13 9:30,,13,Dark_control_no_HB,,,,,No extractions; only used for assays,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PAL1314_Exp13_10,12/14/13 13:40,,13,Dark_control_no_HB_no_liposomes,,,,,No extractions; only used for assays,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PAL1314_Exp13_11,12/14/13 13:40,,13,Dark_control_no_HB_no_liposomes,,,,,No extractions; only used for assays,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PAL1314_Exp13_12,12/14/13 13:40,,13,Dark_control_no_HB_no_liposomes,,,,,No extractions; only used for assays,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PAL1314_Exp13_13,12/14/13 13:40,12/14/13 14:30,13,Dark_control_plus_HB,30,42,,,,,,QE000915,QE000921;QE000910;QE000932;QE000945,,,,,,,,,,,,,,,,,,,,,,,,
PAL1314_Exp13_14,12/14/13 13:40,12/14/13 14:30,13,Dark_control_plus_HB,30,42,,,,,,QE000916,QE000921;QE000910;QE000932;QE000945,,,,,,,,,,,,,,,,,,,,,,,,
PAL1314_Exp13_15,12/14/13 13:40,12/14/13 14:30,13,Dark_control_plus_HB,30,42,,,,,,QE000917,QE000921;QE000910;QE000932;QE000945,,,,,,,,,,,,,,,,,,,,,,,,
PAL1314_Exp13_16,12/14/13 13:40,12/14/13 14:30,13,Dark_control_no_HB,30,42,,,,,,QE000918,QE000921;QE000910;QE000932;QE000945,,,,,,,,,,,,,,,,,,,,,,,,
PAL1314_Exp13_17,12/14/13 13:40,12/14/13 14:30,13,Dark_control_no_HB,30,42,,,,,,QE000919,QE000921;QE000910;QE000932;QE000945,,,,,,,,,,,,,,,,,,,,,,,,
PAL1314_Exp13_18,12/14/13 13:40,12/14/13 14:30,13,Dark_control_no_HB,30,42,,,,,,QE000920,QE000921;QE000910;QE000932;QE000945,,,,,,,,,,,,,,,,,,,,,,,,
PAL1314_Exp13_19,12/14/13 13:40,12/14/13 15:05,13,Quartz_plus_HB,30,34.5,,,,,,QE000922,QE000921;QE000910;QE000932;QE000945,,,,,,,,,,,,,,,,,,,,,,,,
PAL1314_Exp13_20,12/14/13 13:40,12/14/13 15:05,13,Quartz_plus_HB,60,38,,,Possibly added 60 uL DNP-PE by mistake,Y,,QE000923,QE000921;QE000910;QE000932;QE000945,,,,,,,,,,,,,,,,,,,,,,,,
PAL1314_Exp13_21,12/14/13 13:40,12/14/13 15:05,13,Quartz_no_HB,30,34.5,,,,,,QE000924,QE000921;QE000910;QE000932;QE000945,,,,,,,,,,,,,,,,,,,,,,,,
PAL1314_Exp13_22,12/14/13 13:40,12/14/13 15:05,13,Quartz_no_HB,60,34.5,,,Possibly added 60 uL DNP-PE by mistake,,,QE000925,QE000921;QE000910;QE000932;QE000945,,,,,,,,,,,,,,,,,,,,,,,,
PAL1314_Exp13_24,12/14/13 13:40,12/14/13 14:30,13,EPA_no_HB,30,42,,,,,,QE000926,QE000921;QE000910;QE000932;QE000945,,,,,,,,,,,,,,,,,,,,,,,,
PAL1314_Exp13_25,12/14/13 13:40,12/14/13 14:30,13,EPA_no_HB,30,42,,,,,,QE000927,QE000921;QE000910;QE000932;QE000945,,,,,,,,,,,,,,,,,,,,,,,,
