Batch,scan004_Borosilicate_EPA_vial_%T_190_to_800.sre
EV300,140607
Data Mode,%T  None
Sample,Borosil_%T_190-800_after_ZB
Cycle,Cycle01
Date Collected,7/27/2016
Time Collected,2:49:00PM
Entries,Data Points
nm,%T
190.00,0.0101
190.20,0.0115
190.40,0.0139
190.60,0.0189
190.80,0.0187
191.00,0.0117
191.20,0.0197
191.40,0.0104
191.60,0.0101
191.80,0.0078
192.00,0.0085
192.20,0.0122
192.40,0.0108
192.60,0.0096
192.80,0.0094
193.00,0.0098
193.20,0.0092
193.40,0.0082
193.60,0.0073
193.80,0.0063
194.00,0.0070
194.20,0.0095
194.40,0.0073
194.60,0.0066
194.80,0.0094
195.00,0.0081
195.20,0.0075
195.40,0.0098
195.60,0.0086
195.80,0.0062
196.00,0.0101
196.20,0.0049
196.40,0.0053
196.60,0.0083
196.80,0.0073
197.00,0.0070
197.20,0.0075
197.40,0.0073
197.60,0.0047
197.80,0.0058
198.00,0.0050
198.20,0.0064
198.40,0.0038
198.60,0.0066
198.80,0.0076
199.00,0.0061
199.20,0.0055
199.40,0.0062
199.60,0.0063
199.80,0.0070
200.00,0.0080
200.20,0.0072
200.40,0.0059
200.60,0.0076
200.80,0.0053
201.00,0.0045
201.20,0.0086
201.40,0.0078
201.60,0.0079
201.80,0.0066
202.00,0.0075
202.20,0.0081
202.40,0.0060
202.60,0.0057
202.80,0.0059
203.00,0.0061
203.20,0.0070
203.40,0.0069
203.60,0.0071
203.80,0.0053
204.00,0.0066
204.20,0.0052
204.40,0.0053
204.60,0.0047
204.80,0.0057
205.00,0.0050
205.20,0.0067
205.40,0.0078
205.60,0.0048
205.80,0.0042
206.00,0.0067
206.20,0.0053
206.40,0.0057
206.60,0.0042
206.80,0.0068
207.00,0.0053
207.20,0.0053
207.40,0.0060
207.60,0.0044
207.80,0.0047
208.00,0.0066
208.20,0.0056
208.40,0.0054
208.60,0.0067
208.80,0.0068
209.00,0.0067
209.20,0.0041
209.40,0.0067
209.60,0.0059
209.80,0.0061
210.00,0.0046
210.20,0.0037
210.40,0.0047
210.60,0.0048
210.80,0.0061
211.00,0.0038
211.20,0.0070
211.40,0.0036
211.60,0.0044
211.80,0.0060
212.00,0.0060
212.20,0.0050
212.40,0.0053
212.60,0.0065
212.80,0.0067
213.00,0.0047
213.20,0.0062
213.40,0.0061
213.60,0.0061
213.80,0.0071
214.00,0.0035
214.20,0.0031
214.40,0.0036
214.60,0.0079
214.80,0.0062
215.00,0.0062
215.20,0.0083
215.40,0.0039
215.60,0.0054
215.80,0.0069
216.00,0.0052
216.20,0.0061
216.40,0.0069
216.60,0.0049
216.80,0.0058
217.00,0.0053
217.20,0.0052
217.40,0.0070
217.60,0.0065
217.80,0.0049
218.00,0.0056
218.20,0.0054
218.40,0.0045
218.60,0.0052
218.80,0.0049
219.00,0.0044
219.20,0.0045
219.40,0.0034
219.60,0.0052
219.80,0.0055
220.00,0.0051
220.20,0.0044
220.40,0.0030
220.60,0.0062
220.80,0.0039
221.00,0.0057
221.20,0.0065
221.40,0.0043
221.60,0.0043
221.80,0.0051
222.00,0.0041
222.20,0.0044
222.40,0.0031
222.60,0.0042
222.80,0.0041
223.00,0.0052
223.20,0.0048
223.40,0.0077
223.60,0.0048
223.80,0.0068
224.00,0.0049
224.20,0.0079
224.40,0.0050
224.60,0.0043
224.80,0.0030
225.00,0.0014
225.20,0.0028
225.40,0.0055
225.60,0.0063
225.80,0.0037
226.00,0.0004
226.20,0.0047
226.40,0.0025
226.60,0.0041
226.80,0.0018
227.00,0.0011
227.20,0.0019
227.40,0.0000
227.60,0.0030
227.80,0.0033
228.00,0.0009
228.20,0.0009
228.40,0.0001
228.60,0.0011
228.80,0.0003
229.00,0.0012
229.20,0.0003
229.40,0.0007
229.60,0.0010
229.80,0.0014
230.00,0.0013
230.20,0.0010
230.40,0.0008
230.60,0.0018
230.80,0.0013
231.00,0.0010
231.20,0.0023
231.40,0.0006
231.60,0.0014
231.80,0.0013
232.00,0.0018
232.20,0.0034
232.40,0.0042
232.60,0.0013
232.80,0.0025
233.00,0.0007
233.20,0.0060
233.40,0.0027
233.60,0.0045
233.80,0.0029
234.00,0.0040
234.20,0.0043
234.40,0.0050
234.60,0.0052
234.80,0.0058
235.00,0.0032
235.20,0.0048
235.40,0.0034
235.60,0.0031
235.80,0.0013
236.00,0.0040
236.20,0.0058
236.40,0.0048
236.60,0.0063
236.80,0.0070
237.00,0.0062
237.20,0.0064
237.40,0.0049
237.60,0.0064
237.80,0.0085
238.00,0.0094
238.20,0.0065
238.40,0.0081
238.60,0.0073
238.80,0.0088
239.00,0.0078
239.20,0.0092
239.40,0.0087
239.60,0.0087
239.80,0.0095
240.00,0.0100
240.20,0.0134
240.40,0.0117
240.60,0.0122
240.80,0.0132
241.00,0.0136
241.20,0.0157
241.40,0.0114
241.60,0.0136
241.80,0.0134
242.00,0.0145
242.20,0.0165
242.40,0.0158
242.60,0.0161
242.80,0.0183
243.00,0.0189
243.20,0.0203
243.40,0.0202
243.60,0.0208
243.80,0.0219
244.00,0.0230
244.20,0.0266
244.40,0.0269
244.60,0.0279
244.80,0.0296
245.00,0.0323
245.20,0.0332
245.40,0.0351
245.60,0.0348
245.80,0.0375
246.00,0.0415
246.20,0.0410
246.40,0.0427
246.60,0.0440
246.80,0.0463
247.00,0.0472
247.20,0.0494
247.40,0.0507
247.60,0.0524
247.80,0.0555
248.00,0.0568
248.20,0.0606
248.40,0.0630
248.60,0.0664
248.80,0.0701
249.00,0.0718
249.20,0.0760
249.40,0.0801
249.60,0.0832
249.80,0.0858
250.00,0.0920
250.20,0.0992
250.40,0.1056
250.60,0.1042
250.80,0.1141
251.00,0.1206
251.20,0.1232
251.40,0.1260
251.60,0.1355
251.80,0.1424
252.00,0.1457
252.20,0.1534
252.40,0.1599
252.60,0.1624
252.80,0.1718
253.00,0.1793
253.20,0.1875
253.40,0.1923
253.60,0.2040
253.80,0.2109
254.00,0.2182
254.20,0.2282
254.40,0.2459
254.60,0.2536
254.80,0.2609
255.00,0.2724
255.20,0.2896
255.40,0.3031
255.60,0.3125
255.80,0.3267
256.00,0.3393
256.20,0.3621
256.40,0.3729
256.60,0.3832
256.80,0.4035
257.00,0.4196
257.20,0.4385
257.40,0.4563
257.60,0.4747
257.80,0.4952
258.00,0.5114
258.20,0.5310
258.40,0.5530
258.60,0.5776
258.80,0.6090
259.00,0.6326
259.20,0.6610
259.40,0.6887
259.60,0.7162
259.80,0.7446
260.00,0.7749
260.20,0.8053
260.40,0.8310
260.60,0.8611
260.80,0.8895
261.00,0.9174
261.20,0.9560
261.40,0.9961
261.60,1.0320
261.80,1.0823
262.00,1.1294
262.20,1.1873
262.40,1.2326
262.60,1.2841
262.80,1.3391
263.00,1.3859
263.20,1.4389
263.40,1.5030
263.60,1.5554
263.80,1.6170
264.00,1.6802
264.20,1.7449
264.40,1.8044
264.60,1.8791
264.80,1.9629
265.00,2.0386
265.20,2.1263
265.40,2.2078
265.60,2.2874
265.80,2.3730
266.00,2.4680
266.20,2.5626
266.40,2.6661
266.60,2.7640
266.80,2.8576
267.00,2.9530
267.20,3.0477
267.40,3.1589
267.60,3.2603
267.80,3.3761
268.00,3.5071
268.20,3.6331
268.40,3.7644
268.60,3.9046
268.80,4.0355
269.00,4.1818
269.20,4.3102
269.40,4.4765
269.60,4.6159
269.80,4.7878
270.00,4.9454
270.20,5.1116
270.40,5.2782
270.60,5.4682
270.80,5.6497
271.00,5.8702
271.20,6.0894
271.40,6.3015
271.60,6.4871
271.80,6.6646
272.00,6.8409
272.20,6.9947
272.40,7.1936
272.60,7.4177
272.80,7.6690
273.00,7.9116
273.20,8.1466
273.40,8.3989
273.60,8.6318
273.80,8.8683
274.00,9.1297
274.20,9.3944
274.40,9.6559
274.60,9.9342
274.80,10.2153
275.00,10.4901
275.20,10.7982
275.40,11.1394
275.60,11.4296
275.80,11.7673
276.00,12.0698
276.20,12.3613
276.40,12.7200
276.60,13.0182
276.80,13.3557
277.00,13.7331
277.20,14.0533
277.40,14.4292
277.60,14.7727
277.80,15.1125
278.00,15.4712
278.20,15.8465
278.40,16.1954
278.60,16.5981
278.80,16.9853
279.00,17.4216
279.20,17.7987
279.40,18.2283
279.60,18.6450
279.80,19.0813
280.00,19.5321
280.20,19.9042
280.40,20.3266
280.60,20.7737
280.80,21.2185
281.00,21.6592
281.20,22.1581
281.40,22.5515
281.60,22.9967
281.80,23.4530
282.00,23.9120
282.20,24.3496
282.40,24.8893
282.60,25.3141
282.80,25.7553
283.00,26.1438
283.20,26.5778
283.40,27.0272
283.60,27.4741
283.80,27.9939
284.00,28.5584
284.20,29.0629
284.40,29.5003
284.60,30.0546
284.80,30.3009
285.00,30.8592
285.20,31.3729
285.40,31.7727
285.60,32.2493
285.80,32.7456
286.00,33.3079
286.20,33.8890
286.40,34.3633
286.60,34.7700
286.80,35.3883
287.00,35.7412
287.20,36.2600
287.40,36.7467
287.60,37.2428
287.80,37.8292
288.00,38.2798
288.20,38.8400
288.40,39.3459
288.60,39.8996
288.80,40.4442
289.00,40.8620
289.20,41.3972
289.40,41.7632
289.60,42.4965
289.80,42.8897
290.00,43.5146
290.20,44.0696
290.40,44.5915
290.60,45.1070
290.80,45.6221
291.00,46.0838
291.20,46.5424
291.40,46.8752
291.60,47.5269
291.80,47.9963
292.00,48.4359
292.20,48.9323
292.40,49.4421
292.60,49.9204
292.80,50.4733
293.00,50.8302
293.20,51.4219
293.40,51.8977
293.60,52.4857
293.80,52.8562
294.00,53.3304
294.20,53.9802
294.40,54.2839
294.60,54.7576
294.80,55.4017
295.00,55.8713
295.20,56.2198
295.40,56.4776
295.60,56.9926
295.80,57.4963
296.00,57.9036
296.20,57.9180
296.40,58.7371
296.60,59.1880
296.80,59.2800
297.00,60.1491
297.20,60.6231
297.40,60.8942
297.60,61.4331
297.80,61.7608
298.00,62.0225
298.20,62.6446
298.40,62.9821
298.60,63.1250
298.80,63.6199
299.00,63.9768
299.20,64.4709
299.40,64.8652
299.60,65.2147
299.80,65.7102
300.00,66.0282
300.20,66.2978
300.40,66.6040
300.60,67.1361
300.80,67.7218
301.00,67.9254
301.20,68.2567
301.40,68.7200
301.60,68.8818
301.80,69.2156
302.00,69.6102
302.20,69.9001
302.40,70.2733
302.60,70.8641
302.80,70.9271
303.00,71.4677
303.20,71.5685
303.40,71.3666
303.60,72.1810
303.80,72.6661
304.00,72.8900
304.20,73.3427
304.40,73.4213
304.60,73.9452
304.80,74.2049
305.00,74.3567
305.20,74.7445
305.40,75.2292
305.60,75.3491
305.80,75.7473
306.00,75.9667
306.20,75.9127
306.40,76.4621
306.60,76.9139
306.80,76.9935
307.00,77.1311
307.20,77.5111
307.40,77.8306
307.60,78.1057
307.80,78.1621
308.00,78.6694
308.20,79.1165
308.40,79.0686
308.60,79.2283
308.80,79.5291
309.00,79.9922
309.20,79.9563
309.40,80.2651
309.60,80.5939
309.80,80.7725
310.00,80.8555
310.20,81.2379
310.40,81.4119
310.60,81.5408
310.80,81.8474
311.00,82.0792
311.20,82.1147
311.40,82.3064
311.60,82.6210
311.80,82.6614
312.00,83.0823
312.20,83.1734
312.40,83.1928
312.60,83.5002
312.80,83.8290
313.00,83.7761
313.20,84.2602
313.40,84.3287
313.60,84.4574
313.80,84.9708
314.00,84.8896
314.20,85.2078
314.40,85.4225
314.60,85.3586
314.80,85.6285
315.00,85.7911
315.20,86.2392
315.40,86.1326
315.60,86.2821
315.80,86.3839
316.00,86.6652
316.20,86.7621
316.40,86.8065
316.60,86.9722
316.80,87.0847
317.00,87.1879
317.20,87.2428
317.40,87.7171
317.60,87.6097
317.80,87.5834
318.00,88.0303
318.20,88.0546
318.40,88.1551
318.60,87.7895
318.80,88.4851
319.00,88.5277
319.20,88.3742
319.40,88.9571
319.60,88.9362
319.80,89.1090
320.00,89.1745
320.20,89.3028
320.40,89.3054
320.60,89.5311
320.80,89.5957
321.00,89.7381
321.20,89.9184
321.40,89.9981
321.60,90.0042
321.80,89.9968
322.00,90.0855
322.20,90.4688
322.40,90.5033
322.60,90.4604
322.80,90.4273
323.00,90.6141
323.20,90.8420
323.40,90.8450
323.60,91.2716
323.80,91.2566
324.00,91.3741
324.20,91.4200
324.40,91.5079
324.60,91.5887
324.80,91.6409
325.00,91.7820
325.20,91.9187
325.40,91.9320
325.60,91.7839
325.80,91.6424
326.00,92.0597
326.20,92.0727
326.40,92.1625
326.60,92.0400
326.80,92.2628
327.00,92.1648
327.20,92.3614
327.40,92.3535
327.60,92.4879
327.80,92.6086
328.00,92.7237
328.20,92.5958
328.40,92.8460
328.60,92.7124
328.80,92.7358
329.00,92.9915
329.20,92.9823
329.40,93.0265
329.60,93.2537
329.80,93.4060
330.00,93.2621
330.20,93.3371
330.40,93.1266
330.60,93.3799
330.80,93.2805
331.00,93.6156
331.20,93.3631
331.40,93.6344
331.60,93.6723
331.80,93.7318
332.00,93.7013
332.20,93.7698
332.40,93.6908
332.60,93.8377
332.80,94.0006
333.00,94.0225
333.20,94.1671
333.40,94.1799
333.60,94.1893
333.80,93.9683
334.00,94.4944
334.20,94.1956
334.40,94.1278
334.60,94.3715
334.80,94.2755
335.00,94.4745
335.20,94.3975
335.40,94.5699
335.60,94.4269
335.80,94.5579
336.00,94.6598
336.20,94.4977
336.40,94.6276
336.60,94.6884
336.80,94.6006
337.00,94.5112
337.20,94.8412
337.40,94.8212
337.60,94.7947
337.80,94.6778
338.00,94.7221
338.20,94.8009
338.40,94.8907
338.60,94.9562
338.80,94.9563
339.00,95.2002
339.20,95.0895
339.40,95.0649
339.60,95.2105
339.80,95.0375
340.00,95.1125
340.20,95.1975
340.40,95.2248
340.60,95.0374
340.80,95.1949
341.00,95.1476
341.20,95.1993
341.40,95.3290
341.60,95.1750
341.80,95.2678
342.00,95.2128
342.20,95.2822
342.40,95.4690
342.60,95.3585
342.80,95.4216
343.00,95.5314
343.20,95.7078
343.40,95.5051
343.60,95.5504
343.80,95.4403
344.00,95.6019
344.20,95.7665
344.40,95.6444
344.60,95.7036
344.80,95.7201
345.00,95.9607
345.20,95.6527
345.40,95.8439
345.60,95.7117
345.80,95.9967
346.00,95.9275
346.20,95.8722
346.40,95.7847
346.60,95.8987
346.80,95.8661
347.00,95.9233
347.20,96.0458
347.40,95.9678
347.60,95.8775
347.80,95.8570
348.00,96.0740
348.20,96.0143
348.40,96.1529
348.60,96.1637
348.80,96.1937
349.00,96.1869
349.20,96.0196
349.40,95.9435
349.60,96.0379
349.80,96.1064
350.00,96.0191
350.20,96.0011
350.40,96.1296
350.60,96.2494
350.80,96.2940
351.00,96.1222
351.20,96.1790
351.40,96.4504
351.60,96.0996
351.80,96.2507
352.00,96.3076
352.20,96.0873
352.40,96.1870
352.60,96.2876
352.80,96.4610
353.00,96.3453
353.20,96.3162
353.40,96.2154
353.60,96.3479
353.80,96.4781
354.00,96.3852
354.20,96.5794
354.40,96.6121
354.60,96.5780
354.80,96.6319
355.00,96.5900
355.20,96.5031
355.40,96.5683
355.60,96.5680
355.80,96.6520
356.00,96.8679
356.20,96.6333
356.40,96.5899
356.60,96.6244
356.80,96.5994
357.00,96.7180
357.20,96.5227
357.40,96.6788
357.60,96.6423
357.80,96.8217
358.00,96.9912
358.20,96.8987
358.40,96.8926
358.60,96.9345
358.80,97.0438
359.00,97.0285
359.20,96.8610
359.40,96.6915
359.60,96.1679
359.80,96.6876
360.00,96.9152
360.20,96.8381
360.40,96.7262
360.60,96.7248
360.80,96.8923
361.00,96.9688
361.20,96.7322
361.40,97.0605
361.60,96.9950
361.80,96.9709
362.00,96.8030
362.20,97.1200
362.40,96.8791
362.60,97.0544
362.80,96.9862
363.00,96.9463
363.20,97.2636
363.40,96.7864
363.60,96.8141
363.80,97.1181
364.00,96.7530
364.20,96.8684
364.40,96.8807
364.60,96.8274
364.80,96.9319
365.00,96.7629
365.20,96.9215
365.40,96.6964
365.60,96.8460
365.80,96.7979
366.00,96.8835
366.20,96.9967
366.40,96.8574
366.60,96.9395
366.80,96.7834
367.00,96.9155
367.20,96.7370
367.40,96.7396
367.60,96.4001
367.80,96.7413
368.00,97.1026
368.20,97.0072
368.40,96.9359
368.60,96.8446
368.80,96.7500
369.00,96.9011
369.20,96.8249
369.40,96.7639
369.60,96.8125
369.80,96.7473
370.00,96.9625
370.20,96.7243
370.40,96.8950
370.60,96.8549
370.80,97.0699
371.00,97.1769
371.20,96.8488
371.40,96.8379
371.60,96.9373
371.80,96.8099
372.00,96.7605
372.20,96.8865
372.40,97.0430
372.60,97.0491
372.80,97.0015
373.00,97.0061
373.20,96.9298
373.40,96.9324
373.60,96.7957
373.80,96.9804
374.00,96.8841
374.20,96.8607
374.40,97.1129
374.60,96.9762
374.80,96.8080
375.00,96.6912
375.20,97.1436
375.40,96.8634
375.60,97.1027
375.80,97.0297
376.00,96.8992
376.20,97.0876
376.40,96.9677
376.60,97.0342
376.80,97.1616
377.00,97.0693
377.20,97.1143
377.40,97.1786
377.60,97.2402
377.80,97.2126
378.00,97.2929
378.20,96.9664
378.40,97.1797
378.60,97.0307
378.80,96.9578
379.00,97.1311
379.20,96.7458
379.40,97.1542
379.60,96.5244
379.80,96.9034
380.00,96.9115
380.20,96.9736
380.40,97.1619
380.60,97.0978
380.80,97.0981
381.00,97.1038
381.20,96.9460
381.40,97.0016
381.60,97.1080
381.80,97.0903
382.00,97.0047
382.20,97.1050
382.40,96.9722
382.60,97.1186
382.80,97.1829
383.00,96.9203
383.20,97.1779
383.40,97.1470
383.60,97.1860
383.80,97.1517
384.00,97.3771
384.20,97.0726
384.40,97.3775
384.60,96.9957
384.80,97.3475
385.00,97.3226
385.20,97.2156
385.40,97.1889
385.60,96.7801
385.80,96.9585
386.00,97.3377
386.20,97.3162
386.40,97.4519
386.60,97.1587
386.80,97.3082
387.00,97.2536
387.20,97.5387
387.40,97.2227
387.60,97.3716
387.80,97.2558
388.00,97.6478
388.20,97.6057
388.40,97.5376
388.60,97.3719
388.80,97.4091
389.00,97.5038
389.20,97.4585
389.40,97.5612
389.60,97.3539
389.80,97.2719
390.00,97.5320
390.20,97.3921
390.40,97.4625
390.60,97.4925
390.80,97.4256
391.00,97.5659
391.20,97.6479
391.40,97.2274
391.60,97.6509
391.80,97.4797
392.00,97.4773
392.20,97.6451
392.40,97.2509
392.60,97.7485
392.80,97.4957
393.00,97.6326
393.20,97.7422
393.40,97.5523
393.60,97.4819
393.80,97.6418
394.00,97.6404
394.20,97.5455
394.40,97.7114
394.60,97.4820
394.80,97.4091
395.00,97.4807
395.20,96.9061
395.40,97.5573
395.60,97.5746
395.80,97.5361
396.00,97.4914
396.20,97.6585
396.40,97.7619
