Batch,scan004_Borosilicate_EPA_vial_%T_190_to_800.sre
396.60,97.4239
396.80,97.4467
397.00,97.4802
397.20,97.4938
397.40,97.4511
397.60,97.7045
397.80,97.5494
398.00,97.6122
398.20,97.5318
398.40,97.7519
398.60,97.7131
398.80,97.6429
399.00,97.4272
399.20,97.6378
399.40,97.5262
399.60,97.4181
399.80,97.6110
400.00,97.6722
400.20,97.5812
400.40,97.6000
400.60,97.5296
400.80,97.8495
401.00,97.5462
401.20,97.6909
401.40,97.8618
401.60,97.4545
401.80,97.5009
402.00,97.5634
402.20,97.7216
402.40,97.6161
402.60,97.7173
402.80,97.8025
403.00,97.5333
403.20,97.6758
403.40,97.5611
403.60,97.6481
403.80,97.4979
404.00,97.5524
404.20,97.7195
404.40,97.6015
404.60,97.3771
404.80,97.7385
405.00,97.7992
405.20,97.6197
405.40,97.6196
405.60,97.7490
405.80,97.8817
406.00,97.6761
406.20,97.5803
406.40,97.7370
406.60,97.5890
406.80,97.6321
407.00,97.6688
407.20,97.7089
407.40,97.7099
407.60,97.8292
407.80,97.8511
408.00,97.0919
408.20,97.8521
408.40,97.6370
408.60,97.7461
408.80,97.6897
409.00,97.6161
409.20,97.6310
409.40,97.6838
409.60,97.6578
409.80,97.5935
410.00,97.7766
410.20,97.6499
410.40,97.7947
410.60,97.7705
410.80,97.7663
411.00,97.6763
411.20,97.8187
411.40,97.5258
411.60,97.8187
411.80,97.7422
412.00,97.6664
412.20,97.5286
412.40,97.1108
412.60,97.8077
412.80,97.7170
413.00,97.7030
413.20,97.5806
413.40,97.5582
413.60,97.6480
413.80,97.7545
414.00,97.5396
414.20,97.9127
414.40,97.7569
414.60,97.7430
414.80,97.6779
415.00,97.8147
415.20,97.7408
415.40,97.8107
415.60,97.5796
415.80,98.0249
416.00,97.6270
416.20,97.8279
416.40,97.6745
416.60,97.7384
416.80,97.5796
417.00,97.5956
417.20,97.8491
417.40,97.6617
417.60,97.6066
417.80,97.5631
418.00,97.5601
418.20,97.4188
418.40,97.5759
418.60,97.7540
418.80,97.6934
419.00,97.6858
419.20,97.6147
419.40,97.4165
419.60,97.5733
419.80,97.6421
420.00,97.6120
420.20,97.6985
420.40,97.5914
420.60,97.6546
420.80,97.4414
421.00,97.1484
421.20,97.4084
421.40,97.5351
421.60,97.6045
421.80,97.6673
422.00,97.7874
422.20,97.7956
422.40,97.6992
422.60,97.6650
422.80,97.7159
423.00,97.3458
423.20,97.6181
423.40,97.6862
423.60,97.7446
423.80,97.7158
424.00,97.5613
424.20,97.5867
424.40,97.6799
424.60,97.7363
424.80,97.6405
425.00,97.5951
425.20,97.6298
425.40,97.6069
425.60,97.7132
425.80,97.6464
426.00,97.7170
426.20,97.7799
426.40,97.7916
426.60,97.6964
426.80,97.7451
427.00,97.8465
427.20,97.8558
427.40,97.7996
427.60,97.8751
427.80,97.3292
428.00,97.6313
428.20,97.8875
428.40,97.9101
428.60,97.8632
428.80,97.8588
429.00,97.7714
429.20,97.6958
429.40,97.8754
429.60,97.8846
429.80,97.5593
430.00,97.9179
430.20,97.9789
430.40,97.7949
430.60,97.6953
430.80,97.6319
431.00,97.7040
431.20,97.8108
431.40,97.8038
431.60,97.8512
431.80,97.7638
432.00,97.8265
432.20,97.6442
432.40,97.9018
432.60,97.8056
432.80,97.9335
433.00,97.5221
433.20,97.8942
433.40,97.5941
433.60,97.7807
433.80,97.6589
434.00,97.7605
434.20,97.6608
434.40,97.7596
434.60,97.7943
434.80,97.6235
435.00,97.8238
435.20,97.9576
435.40,97.6652
435.60,97.8514
435.80,97.7807
436.00,98.0437
436.20,97.8909
436.40,97.7276
436.60,97.9178
436.80,97.6870
437.00,97.8492
437.20,97.7425
437.40,97.7726
437.60,97.3845
437.80,97.7215
438.00,98.0337
438.20,97.7379
438.40,97.9982
438.60,97.8521
438.80,97.6144
439.00,97.7436
439.20,97.7640
439.40,97.8208
439.60,97.8134
439.80,97.7881
440.00,97.7355
440.20,97.8169
440.40,97.7663
440.60,97.6708
440.80,97.5943
441.00,97.8217
441.20,97.7838
441.40,97.7735
441.60,97.7473
441.80,97.9821
442.00,97.9528
442.20,97.8153
442.40,97.9632
442.60,97.7738
442.80,97.9938
443.00,98.0380
443.20,97.7547
443.40,97.9737
443.60,97.8857
443.80,97.9222
444.00,97.9303
444.20,97.8799
444.40,98.0149
444.60,97.8045
444.80,97.8957
445.00,97.9063
445.20,97.8371
445.40,97.9072
445.60,97.8695
445.80,97.9887
446.00,97.7450
446.20,97.7636
446.40,97.8480
446.60,97.8531
446.80,97.8918
447.00,97.8894
447.20,97.8037
447.40,97.9074
447.60,97.7894
447.80,97.8413
448.00,97.8155
448.20,98.0062
448.40,98.0474
448.60,97.9163
448.80,98.0388
449.00,98.0238
449.20,97.8373
449.40,98.0026
449.60,97.9768
449.80,97.7835
450.00,97.5191
450.20,97.9137
450.40,97.9708
450.60,98.0745
450.80,98.0429
451.00,97.9796
451.20,97.9775
451.40,98.0969
451.60,98.0865
451.80,97.9001
452.00,98.1549
452.20,97.9624
452.40,97.7680
452.60,97.7992
452.80,97.9847
453.00,97.7813
453.20,97.8103
453.40,97.9541
453.60,97.8367
453.80,97.9968
454.00,97.9822
454.20,97.8889
454.40,97.9653
454.60,97.8201
454.80,97.8966
455.00,97.7073
455.20,97.6408
455.40,97.7025
455.60,97.8347
455.80,97.8586
456.00,97.7970
456.20,97.8683
456.40,97.6415
456.60,97.8633
456.80,97.8671
457.00,97.8897
457.20,97.9285
457.40,97.8161
457.60,97.8785
457.80,97.7984
458.00,97.9805
458.20,97.7144
458.40,97.9424
458.60,97.7869
458.80,97.9273
459.00,97.7626
459.20,97.9330
459.40,97.7074
459.60,97.7259
459.80,97.8630
460.00,97.8859
460.20,97.7674
460.40,97.6478
460.60,97.9883
460.80,97.6902
461.00,97.9038
461.20,97.9719
461.40,98.0323
461.60,98.1103
461.80,97.9797
462.00,97.7991
462.20,97.8502
462.40,97.9533
462.60,98.1043
462.80,97.7465
463.00,98.1012
463.20,98.0783
463.40,97.9480
463.60,98.1712
463.80,98.1322
464.00,98.0430
464.20,97.9943
464.40,98.1364
464.60,98.1065
464.80,97.9644
465.00,98.0325
465.20,98.0146
465.40,98.0745
465.60,97.9834
465.80,98.1506
466.00,97.7923
466.20,97.9158
466.40,97.9428
466.60,98.0341
466.80,97.9995
467.00,98.0814
467.20,98.1241
467.40,98.0049
467.60,98.1051
467.80,98.0886
468.00,98.0028
468.20,98.0872
468.40,97.8092
468.60,98.1429
468.80,97.9251
469.00,98.1570
469.20,97.9229
469.40,97.9768
469.60,98.0379
469.80,98.2246
470.00,97.9454
470.20,97.8524
470.40,98.0297
470.60,98.1006
470.80,98.0233
471.00,98.0878
471.20,97.9999
471.40,98.1756
471.60,98.0530
471.80,98.1079
472.00,97.9982
472.20,98.2924
472.40,98.1899
472.60,98.1613
472.80,98.0135
473.00,98.2282
473.20,98.2113
473.40,98.1748
473.60,98.1042
473.80,98.1429
474.00,98.2505
474.20,98.1101
474.40,97.9924
474.60,98.1408
474.80,98.1567
475.00,98.1350
475.20,98.2827
475.40,98.2017
475.60,98.2268
475.80,98.0769
476.00,98.2060
476.20,98.0890
476.40,98.3114
476.60,98.1457
476.80,98.1008
477.00,98.3064
477.20,98.3036
477.40,98.3076
477.60,98.2878
477.80,98.1485
478.00,98.1279
478.20,98.2397
478.40,98.1451
478.60,98.2207
478.80,98.2508
479.00,98.2450
479.20,98.2447
479.40,98.2813
479.60,98.2790
479.80,98.1178
480.00,98.2999
480.20,98.2153
480.40,98.2293
480.60,98.3157
480.80,98.1167
481.00,98.1855
481.20,98.1042
481.40,98.2653
481.60,98.2069
481.80,98.1333
482.00,98.3378
482.20,98.2944
482.40,97.8831
482.60,98.1273
482.80,98.3130
483.00,98.1209
483.20,98.1088
483.40,98.1665
483.60,98.0685
483.80,97.7873
484.00,97.8859
484.20,97.8485
484.40,97.8629
484.60,97.9324
484.80,98.0304
485.00,98.1622
485.20,98.3078
485.40,98.2961
485.60,98.2447
485.80,98.3594
486.00,98.4334
486.20,98.3618
486.40,98.2753
486.60,98.2319
486.80,98.0778
487.00,97.6409
487.20,98.0412
487.40,98.0868
487.60,98.0286
487.80,98.0899
488.00,98.1031
488.20,98.1705
488.40,98.1800
488.60,98.2503
488.80,98.2817
489.00,98.2096
489.20,98.2662
489.40,98.2558
489.60,98.2739
489.80,98.2983
490.00,98.4162
490.20,98.3007
490.40,98.2833
490.60,98.3368
490.80,98.2365
491.00,98.2736
491.20,98.0388
491.40,98.0402
491.60,98.1114
491.80,97.5391
492.00,97.9972
492.20,98.1711
492.40,98.1004
492.60,98.2823
492.80,98.2634
493.00,98.4405
493.20,98.4267
493.40,98.5234
493.60,98.1973
493.80,98.4933
494.00,98.3727
494.20,98.3642
494.40,98.2866
494.60,98.5934
494.80,98.2660
495.00,98.2961
495.20,98.2539
495.40,98.5257
495.60,98.2466
495.80,98.1228
496.00,98.4400
496.20,98.3358
496.40,98.3858
496.60,98.2261
496.80,98.3243
497.00,98.2690
497.20,98.4107
497.40,98.2533
497.60,98.3082
497.80,98.5764
498.00,98.3539
498.20,98.3869
498.40,98.3347
498.60,98.3738
498.80,98.2366
499.00,98.1372
499.20,98.3604
499.40,98.3013
499.60,98.3158
499.80,98.2466
500.00,98.3470
500.20,98.1145
500.40,98.3898
500.60,98.3356
500.80,98.4605
501.00,98.5044
501.20,98.3363
501.40,98.3310
501.60,98.1967
501.80,98.3092
502.00,98.2162
502.20,98.2931
502.40,98.4062
502.60,98.2398
502.80,98.4188
503.00,98.3839
503.20,98.5496
503.40,98.5480
503.60,98.4212
503.80,98.5429
504.00,98.3233
504.20,98.2415
504.40,98.5083
504.60,98.3068
504.80,98.5363
505.00,98.4282
505.20,98.5757
505.40,98.3479
505.60,98.4206
505.80,98.3171
506.00,98.1988
506.20,98.3715
506.40,98.1646
506.60,98.3226
506.80,98.3602
507.00,98.2479
507.20,98.3843
507.40,98.5118
507.60,98.4626
507.80,98.0013
508.00,98.4761
508.20,98.4705
508.40,98.5475
508.60,98.4754
508.80,98.2509
509.00,98.3381
509.20,98.4597
509.40,98.5266
509.60,98.2577
509.80,98.3870
510.00,98.0935
510.20,98.3046
510.40,98.4679
510.60,98.5001
510.80,98.3284
511.00,98.6271
511.20,98.4423
511.40,98.6067
511.60,98.9648
511.80,98.5616
512.00,98.4703
512.20,98.4496
512.40,98.4492
512.60,98.5438
512.80,98.2609
513.00,98.3051
513.20,98.4042
513.40,98.4083
513.60,98.5966
513.80,98.8311
514.00,98.4433
514.20,98.5598
514.40,98.8219
514.60,98.5230
514.80,98.5850
515.00,98.3857
515.20,98.4580
515.40,98.6762
515.60,98.6309
515.80,98.4845
516.00,98.3169
516.20,98.6023
516.40,98.6870
516.60,98.6443
516.80,98.5056
517.00,98.7893
517.20,98.2181
517.40,98.5115
517.60,98.4499
517.80,98.3739
518.00,98.5461
518.20,98.3803
518.40,98.5296
518.60,98.5268
518.80,98.3637
519.00,98.5272
519.20,98.3661
519.40,98.3335
519.60,98.6471
519.80,98.6058
520.00,98.6976
520.20,98.5645
520.40,98.6243
520.60,98.5538
520.80,98.5967
521.00,98.4496
521.20,98.7358
521.40,98.6503
521.60,98.5872
521.80,98.6482
522.00,98.6928
522.20,98.7414
522.40,98.6985
522.60,98.4534
522.80,98.6250
523.00,98.4985
523.20,98.6906
523.40,98.8897
523.60,98.7551
523.80,98.6262
524.00,98.6440
524.20,98.7907
524.40,98.5885
524.60,98.7060
524.80,98.5306
525.00,98.4563
525.20,98.5498
525.40,98.7010
525.60,98.5885
525.80,98.4573
526.00,98.6513
526.20,98.5900
526.40,98.7802
526.60,98.6409
526.80,98.5897
527.00,98.5335
527.20,98.7476
527.40,98.5924
527.60,98.6507
527.80,98.6748
528.00,98.6872
528.20,98.6451
528.40,98.6330
528.60,98.3788
528.80,98.4231
529.00,98.3881
529.20,98.3561
529.40,98.4007
529.60,98.6440
529.80,98.7201
530.00,98.6392
530.20,98.7708
530.40,98.5598
530.60,98.8890
530.80,98.5815
531.00,98.7041
531.20,98.8427
531.40,98.8373
531.60,98.7405
531.80,98.9090
532.00,98.8714
532.20,98.8256
532.40,98.8038
532.60,98.6526
532.80,98.5098
533.00,98.6478
533.20,98.8200
533.40,98.5336
533.60,98.5580
533.80,98.4924
534.00,98.6805
534.20,98.8882
534.40,98.8216
534.60,98.9414
534.80,98.8423
535.00,98.8928
535.20,98.9028
535.40,99.0945
535.60,98.7971
535.80,98.8002
536.00,98.8395
536.20,98.8422
536.40,98.8344
536.60,98.7543
536.80,98.7056
537.00,98.9064
537.20,98.8345
537.40,98.8451
537.60,98.8670
537.80,98.7123
538.00,98.4983
538.20,99.0143
538.40,98.9965
538.60,98.9178
538.80,99.0963
539.00,99.1904
539.20,99.1955
539.40,98.8288
539.60,99.0831
539.80,98.7374
540.00,98.9945
540.20,99.1046
540.40,98.8172
540.60,98.8880
540.80,98.9797
541.00,98.8762
541.20,98.8207
541.40,98.8627
541.60,98.7538
541.80,98.7554
542.00,98.7576
542.20,98.7766
542.40,98.8187
542.60,99.0474
542.80,99.0043
543.00,98.9581
543.20,99.0374
543.40,99.0186
543.60,99.0567
543.80,99.0971
544.00,98.7901
544.20,98.9061
544.40,98.9540
544.60,99.1725
544.80,98.5844
545.00,99.0538
545.20,98.8762
545.40,99.0718
545.60,98.9622
545.80,99.0796
546.00,99.0740
546.20,99.0305
546.40,99.1148
546.60,98.9624
546.80,99.0284
547.00,98.9805
547.20,98.9072
547.40,99.1185
547.60,98.9513
547.80,99.1399
548.00,98.9484
548.20,99.2563
548.40,99.1413
548.60,99.0817
548.80,99.0115
549.00,99.0377
549.20,98.9438
549.40,99.1109
549.60,98.9788
549.80,98.9725
550.00,99.0928
550.20,99.1202
550.40,99.1676
550.60,99.0104
550.80,99.0236
551.00,99.1351
551.20,99.1647
551.40,99.2405
551.60,98.7892
551.80,99.2115
552.00,99.2375
552.20,99.0382
552.40,98.8036
552.60,98.7392
552.80,99.0070
553.00,99.0574
553.20,98.7707
553.40,99.1230
553.60,99.2058
553.80,99.0633
554.00,99.0629
554.20,99.0261
554.40,99.0976
554.60,99.1109
554.80,99.2095
555.00,99.0166
555.20,99.3506
555.40,99.4644
555.60,99.1524
555.80,99.3198
556.00,99.0187
556.20,99.4752
556.40,99.2128
556.60,99.2532
556.80,99.0552
557.00,99.1781
557.20,99.2228
557.40,99.0523
557.60,99.2409
557.80,99.0297
558.00,98.5428
558.20,98.9140
558.40,99.5193
558.60,98.9978
558.80,99.1266
559.00,99.0936
559.20,99.0439
559.40,99.1868
559.60,99.2715
559.80,98.6619
560.00,98.6845
560.20,98.9740
560.40,99.3132
560.60,99.0999
560.80,99.1285
561.00,98.9369
561.20,98.8881
561.40,99.0502
561.60,99.0814
561.80,99.0279
562.00,98.9705
562.20,99.1017
562.40,99.1802
562.60,99.1526
562.80,99.2938
563.00,99.1493
563.20,98.7876
563.40,99.1854
563.60,99.2219
563.80,99.2064
564.00,99.1011
564.20,99.2303
564.40,98.9064
564.60,99.2456
564.80,99.1722
565.00,99.0658
565.20,99.1353
565.40,99.0585
565.60,99.1237
565.80,98.9529
566.00,99.1797
566.20,99.0703
566.40,98.9049
566.60,99.0823
566.80,99.3280
567.00,99.2856
567.20,98.9386
567.40,99.2103
567.60,99.5237
567.80,99.4212
568.00,99.2332
568.20,99.1591
568.40,99.3123
568.60,99.2288
568.80,99.1520
569.00,99.2204
569.20,99.0276
569.40,99.2384
569.60,98.9776
569.80,99.3416
570.00,99.0769
570.20,99.2170
570.40,99.5101
570.60,99.2025
570.80,99.0285
571.00,99.4362
571.20,99.1815
571.40,98.6230
571.60,99.0992
571.80,99.1716
572.00,99.2573
572.20,99.0329
572.40,99.0301
572.60,99.1412
572.80,99.0436
573.00,99.1140
573.20,99.2071
573.40,99.1511
573.60,99.0490
573.80,99.1955
574.00,99.1917
574.20,99.1629
574.40,99.2265
574.60,99.1105
574.80,99.3678
575.00,98.9457
575.20,99.1474
575.40,99.3029
575.60,99.2487
575.80,99.0538
576.00,99.1588
576.20,99.2523
576.40,99.3355
576.60,99.4576
576.80,99.0713
577.00,99.4699
577.20,98.5015
577.40,99.2709
577.60,99.2999
577.80,99.1547
578.00,99.2516
578.20,98.8574
578.40,99.2463
578.60,98.9481
578.80,99.1434
579.00,99.2781
579.20,98.9183
579.40,98.8910
579.60,99.2043
579.80,99.2500
580.00,98.9353
580.20,99.5486
580.40,99.7411
580.60,99.1731
580.80,99.2685
581.00,99.1215
581.20,98.9738
581.40,99.4940
581.60,99.4780
581.80,99.1246
582.00,99.7099
582.20,99.3580
582.40,99.1158
582.60,98.9293
582.80,99.0363
583.00,99.3947
583.20,99.2522
583.40,99.3041
583.60,99.8120
583.80,99.6915
584.00,98.9723
584.20,98.7886
584.40,99.2261
584.60,99.3110
584.80,99.2598
585.00,99.1288
585.20,99.2999
585.40,99.2544
585.60,99.3111
585.80,99.6053
586.00,99.1593
586.20,98.6742
586.40,99.0898
586.60,99.4790
586.80,99.6002
587.00,99.3004
587.20,99.3713
587.40,99.4846
587.60,99.0717
587.80,99.4193
588.00,99.3880
588.20,99.1761
588.40,99.2369
588.60,99.6647
588.80,99.4231
589.00,99.3223
589.20,99.1466
589.40,99.2671
589.60,99.3597
589.80,99.0557
590.00,99.1764
590.20,99.0294
590.40,98.8678
590.60,99.1025
590.80,99.2135
591.00,99.2894
591.20,99.3083
591.40,99.2102
591.60,99.2799
591.80,98.8679
592.00,99.4104
592.20,99.1739
592.40,99.5120
592.60,99.0821
592.80,99.0286
593.00,99.0088
593.20,99.2372
593.40,99.1347
593.60,99.1071
593.80,99.1790
594.00,99.1316
594.20,98.9515
594.40,99.1138
594.60,99.2579
594.80,99.1478
595.00,99.2680
595.20,99.3416
595.40,99.2351
595.60,99.5041
595.80,99.0052
596.00,99.0036
596.20,99.1700
596.40,99.1522
596.60,99.1365
596.80,99.3252
597.00,99.2641
597.20,99.0667
597.40,99.2482
597.60,99.0669
597.80,99.2235
598.00,99.3896
598.20,99.2647
598.40,99.1295
598.60,99.2510
598.80,99.3643
599.00,99.2064
599.20,99.2781
599.40,99.3650
599.60,99.1823
599.80,99.2003
600.00,99.3838
600.20,99.1374
600.40,99.1813
