Batch,scan006
EV300,140607
Data Mode,%T  None
Sample,Mylar_%T_190-800
Cycle,Cycle01
Date Collected,7/28/2016
Time Collected,2:29:24PM
Entries,Data Points
nm,%T
190.00,0.0081
190.20,0.0088
190.40,0.0132
190.60,0.0107
190.80,0.0118
191.00,0.0063
191.20,0.0110
191.40,0.0057
191.60,0.0113
191.80,0.0091
192.00,0.0075
192.20,0.0095
192.40,0.0105
192.60,0.0120
192.80,0.0080
193.00,0.0096
193.20,0.0053
193.40,0.0068
193.60,0.0060
193.80,0.0059
194.00,0.0062
194.20,0.0018
194.40,0.0040
194.60,0.0077
194.80,0.0077
195.00,0.0047
195.20,0.0064
195.40,0.0075
195.60,0.0051
195.80,0.0050
196.00,0.0070
196.20,0.0043
196.40,0.0032
196.60,0.0037
196.80,0.0051
197.00,0.0027
197.20,0.0035
197.40,0.0029
197.60,0.0033
197.80,0.0024
198.00,0.0043
198.20,0.0033
198.40,0.0052
198.60,0.0040
198.80,0.0036
199.00,0.0055
199.20,0.0045
199.40,0.0045
199.60,0.0044
199.80,0.0060
200.00,0.0047
200.20,0.0033
200.40,0.0057
200.60,0.0050
200.80,0.0037
201.00,0.0040
201.20,0.0032
201.40,0.0047
201.60,0.0038
201.80,0.0048
202.00,0.0030
202.20,0.0045
202.40,0.0056
202.60,0.0033
202.80,0.0046
203.00,0.0039
203.20,0.0057
203.40,0.0037
203.60,0.0050
203.80,0.0051
204.00,0.0049
204.20,0.0057
204.40,0.0042
204.60,0.0041
204.80,0.0041
205.00,0.0035
205.20,0.0034
205.40,0.0045
205.60,0.0040
205.80,0.0049
206.00,0.0027
206.20,0.0036
206.40,0.0031
206.60,0.0025
206.80,0.0042
207.00,0.0060
207.20,0.0045
207.40,0.0027
207.60,0.0048
207.80,0.0041
208.00,0.0050
208.20,0.0045
208.40,0.0034
208.60,0.0019
208.80,0.0027
209.00,0.0041
209.20,0.0045
209.40,0.0032
209.60,0.0050
209.80,0.0043
210.00,0.0041
210.20,0.0047
210.40,0.0062
210.60,0.0040
210.80,0.0039
211.00,0.0045
211.20,0.0040
211.40,0.0067
211.60,0.0038
211.80,0.0036
212.00,0.0033
212.20,0.0030
212.40,0.0052
212.60,0.0049
212.80,0.0055
213.00,0.0024
213.20,0.0052
213.40,0.0045
213.60,0.0041
213.80,0.0049
214.00,0.0057
214.20,0.0033
214.40,0.0038
214.60,0.0050
214.80,0.0061
215.00,0.0054
215.20,0.0058
215.40,0.0052
215.60,0.0046
215.80,0.0050
216.00,0.0038
216.20,0.0052
216.40,0.0055
216.60,0.0046
216.80,0.0039
217.00,0.0040
217.20,0.0036
217.40,0.0028
217.60,0.0029
217.80,0.0054
218.00,0.0040
218.20,0.0052
218.40,0.0041
218.60,0.0029
218.80,0.0019
219.00,0.0041
219.20,0.0048
219.40,0.0045
219.60,0.0058
219.80,0.0041
220.00,0.0041
220.20,0.0035
220.40,0.0035
220.60,0.0028
220.80,0.0047
221.00,0.0032
221.20,0.0033
221.40,0.0052
221.60,0.0040
221.80,0.0028
222.00,0.0040
222.20,0.0040
222.40,0.0032
222.60,0.0036
222.80,0.0025
223.00,0.0069
223.20,0.0000
223.40,0.0033
223.60,0.0017
223.80,0.0031
224.00,0.0065
224.20,0.0028
224.40,0.0018
224.60,0.0015
224.80,0.0008
225.00,0.0025
225.20,0.0000
225.40,0.0029
225.60,0.0017
225.80,0.0020
226.00,0.0027
226.20,0.0024
226.40,0.0027
226.60,0.0031
226.80,0.0004
227.00,0.0026
227.20,0.0014
227.40,0.0014
227.60,0.0014
227.80,0.0009
228.00,0.0018
228.20,0.0025
228.40,0.0005
228.60,0.0014
228.80,0.0013
229.00,0.0021
229.20,0.0011
229.40,0.0017
229.60,0.0025
229.80,0.0016
230.00,0.0017
230.20,0.0019
230.40,0.0029
230.60,0.0014
230.80,0.0004
231.00,0.0020
231.20,0.0017
231.40,0.0017
231.60,0.0015
231.80,0.0012
232.00,0.0026
232.20,0.0014
232.40,0.0002
232.60,0.0020
232.80,0.0013
233.00,0.0026
233.20,0.0009
233.40,0.0025
233.60,0.0031
233.80,0.0022
234.00,0.0020
234.20,0.0014
234.40,0.0015
234.60,0.0013
234.80,0.0022
235.00,0.0031
235.20,0.0007
235.40,0.0017
235.60,0.0028
235.80,0.0003
236.00,0.0011
236.20,0.0016
236.40,0.0028
236.60,0.0013
236.80,0.0041
237.00,0.0045
237.20,0.0044
237.40,0.0017
237.60,0.0008
237.80,0.0016
238.00,0.0035
238.20,0.0047
238.40,0.0029
238.60,0.0041
238.80,0.0011
239.00,0.0011
239.20,0.0021
239.40,0.0025
239.60,0.0033
239.80,0.0011
240.00,0.0026
240.20,0.0023
240.40,0.0040
240.60,0.0018
240.80,0.0017
241.00,0.0034
241.20,0.0007
241.40,0.0014
241.60,0.0019
241.80,0.0020
242.00,0.0018
242.20,0.0008
242.40,0.0020
242.60,0.0010
242.80,0.0018
243.00,0.0015
243.20,0.0018
243.40,0.0007
243.60,0.0015
243.80,0.0014
244.00,0.0014
244.20,0.0018
244.40,0.0031
244.60,0.0033
244.80,0.0000
245.00,0.0037
245.20,0.0021
245.40,0.0017
245.60,0.0007
245.80,0.0012
246.00,0.0015
246.20,0.0021
246.40,0.0018
246.60,0.0031
246.80,0.0019
247.00,0.0019
247.20,0.0026
247.40,0.0022
247.60,0.0024
247.80,0.0012
248.00,0.0025
248.20,0.0021
248.40,0.0018
248.60,0.0015
248.80,0.0009
249.00,0.0006
249.20,0.0000
249.40,0.0030
249.60,0.0013
249.80,0.0026
250.00,0.0017
250.20,0.0018
250.40,0.0013
250.60,0.0024
250.80,0.0020
251.00,0.0036
251.20,0.0021
251.40,0.0043
251.60,0.0011
251.80,0.0019
252.00,0.0028
252.20,0.0010
252.40,0.0017
252.60,0.0012
252.80,0.0000
253.00,0.0022
253.20,0.0032
253.40,0.0000
253.60,0.0022
253.80,0.0025
254.00,0.0029
254.20,0.0002
254.40,0.0053
254.60,0.0017
254.80,0.0003
255.00,0.0023
255.20,0.0031
255.40,0.0039
255.60,0.0024
255.80,0.0048
256.00,0.0018
256.20,0.0009
256.40,0.0042
256.60,0.0036
256.80,0.0028
257.00,0.0043
257.20,0.0018
257.40,0.0025
257.60,0.0000
257.80,0.0028
258.00,0.0019
258.20,0.0002
258.40,0.0069
258.60,0.0067
258.80,0.0014
259.00,0.0059
259.20,0.0020
259.40,0.0031
259.60,0.0027
259.80,0.0024
260.00,0.0016
260.20,0.0018
260.40,0.0027
260.60,0.0029
260.80,0.0015
261.00,0.0038
261.20,0.0035
261.40,0.0035
261.60,0.0022
261.80,0.0046
262.00,0.0050
262.20,0.0021
262.40,0.0034
262.60,0.0045
262.80,0.0054
263.00,0.0019
263.20,0.0042
263.40,0.0059
263.60,0.0008
263.80,0.0004
264.00,0.0060
264.20,0.0028
264.40,0.0000
264.60,0.0015
264.80,0.0038
265.00,0.0057
265.20,0.0058
265.40,0.0057
265.60,0.0055
265.80,0.0055
266.00,0.0059
266.20,0.0038
266.40,0.0057
266.60,0.0069
266.80,0.0033
267.00,0.0040
267.20,0.0053
267.40,0.0037
267.60,0.0044
267.80,0.0045
268.00,0.0058
268.20,0.0060
268.40,0.0053
268.60,0.0071
268.80,0.0060
269.00,0.0042
269.20,0.0089
269.40,0.0039
269.60,0.0065
269.80,0.0069
270.00,0.0050
270.20,0.0055
270.40,0.0039
270.60,0.0059
270.80,0.0047
271.00,0.0056
271.20,0.0055
271.40,0.0050
271.60,0.0036
271.80,0.0052
272.00,0.0040
272.20,0.0037
272.40,0.0053
272.60,0.0047
272.80,0.0059
273.00,0.0048
273.20,0.0049
273.40,0.0062
273.60,0.0047
273.80,0.0054
274.00,0.0044
274.20,0.0068
274.40,0.0050
274.60,0.0061
274.80,0.0052
275.00,0.0066
275.20,0.0066
275.40,0.0052
275.60,0.0057
275.80,0.0066
276.00,0.0066
276.20,0.0059
276.40,0.0068
276.60,0.0057
276.80,0.0067
277.00,0.0056
277.20,0.0083
277.40,0.0066
277.60,0.0062
277.80,0.0075
278.00,0.0069
278.20,0.0076
278.40,0.0060
278.60,0.0070
278.80,0.0057
279.00,0.0065
279.20,0.0060
279.40,0.0070
279.60,0.0072
279.80,0.0065
280.00,0.0071
280.20,0.0074
280.40,0.0070
280.60,0.0072
280.80,0.0084
281.00,0.0081
281.20,0.0064
281.40,0.0063
281.60,0.0054
281.80,0.0074
282.00,0.0072
282.20,0.0082
282.40,0.0066
282.60,0.0081
282.80,0.0071
283.00,0.0077
283.20,0.0086
283.40,0.0091
283.60,0.0090
283.80,0.0093
284.00,0.0069
284.20,0.0070
284.40,0.0076
284.60,0.0068
284.80,0.0070
285.00,0.0059
285.20,0.0072
285.40,0.0085
285.60,0.0072
285.80,0.0084
286.00,0.0068
286.20,0.0090
286.40,0.0056
286.60,0.0077
286.80,0.0065
287.00,0.0073
287.20,0.0064
287.40,0.0060
287.60,0.0071
287.80,0.0077
288.00,0.0085
288.20,0.0088
288.40,0.0096
288.60,0.0084
288.80,0.0095
289.00,0.0095
289.20,0.0084
289.40,0.0093
289.60,0.0089
289.80,0.0088
290.00,0.0098
290.20,0.0102
290.40,0.0087
290.60,0.0085
290.80,0.0077
291.00,0.0082
291.20,0.0085
291.40,0.0094
291.60,0.0075
291.80,0.0073
292.00,0.0091
292.20,0.0105
292.40,0.0100
292.60,0.0105
292.80,0.0105
293.00,0.0102
293.20,0.0125
293.40,0.0107
293.60,0.0092
293.80,0.0077
294.00,0.0104
294.20,0.0087
294.40,0.0096
294.60,0.0096
294.80,0.0075
295.00,0.0086
295.20,0.0088
295.40,0.0101
295.60,0.0099
295.80,0.0095
296.00,0.0099
296.20,0.0096
296.40,0.0103
296.60,0.0088
296.80,0.0088
297.00,0.0085
297.20,0.0084
297.40,0.0078
297.60,0.0080
297.80,0.0081
298.00,0.0096
298.20,0.0094
298.40,0.0105
298.60,0.0096
298.80,0.0096
299.00,0.0112
299.20,0.0116
299.40,0.0116
299.60,0.0132
299.80,0.0122
300.00,0.0126
300.20,0.0132
300.40,0.0117
300.60,0.0135
300.80,0.0138
301.00,0.0143
301.20,0.0142
301.40,0.0138
301.60,0.0165
301.80,0.0134
302.00,0.0158
302.20,0.0146
302.40,0.0149
302.60,0.0168
302.80,0.0174
303.00,0.0160
303.20,0.0173
303.40,0.0208
303.60,0.0220
303.80,0.0239
304.00,0.0230
304.20,0.0252
304.40,0.0240
304.60,0.0240
304.80,0.0277
305.00,0.0361
305.20,0.0359
305.40,0.0389
305.60,0.0434
305.80,0.0448
306.00,0.0467
306.20,0.0486
306.40,0.0522
306.60,0.0514
306.80,0.0518
307.00,0.0571
307.20,0.0554
307.40,0.0549
307.60,0.0581
307.80,0.0543
308.00,0.0522
308.20,0.0518
308.40,0.0522
308.60,0.0506
308.80,0.0497
309.00,0.0506
309.20,0.0512
309.40,0.0545
309.60,0.0538
309.80,0.0544
310.00,0.0568
310.20,0.0580
310.40,0.0578
310.60,0.0637
310.80,0.0697
311.00,0.0798
311.20,0.1050
311.40,0.1436
311.60,0.1820
311.80,0.2190
312.00,0.2638
312.20,0.2992
312.40,0.3380
312.60,0.4039
312.80,0.4833
313.00,0.5931
313.20,0.7390
313.40,0.9256
313.60,1.1569
313.80,1.4437
314.00,1.8052
314.20,2.2344
314.40,2.7551
314.60,3.3383
314.80,3.9784
315.00,4.6484
315.20,5.3723
315.40,6.2247
315.60,7.1415
315.80,8.2495
316.00,9.4592
316.20,10.7778
316.40,12.0988
316.60,13.4962
316.80,14.9355
317.00,16.3752
317.20,17.8127
317.40,19.2358
317.60,20.6908
317.80,21.6479
318.00,23.1847
318.20,24.7407
318.40,26.2213
318.60,27.6650
318.80,29.1069
319.00,30.5170
319.20,31.9278
319.40,33.1733
319.60,34.3291
319.80,35.5267
320.00,36.7018
320.20,37.8390
320.40,38.9480
320.60,40.0809
320.80,41.1921
321.00,42.2112
321.20,43.2469
321.40,44.2233
321.60,45.1361
321.80,46.0316
322.00,46.9600
322.20,47.7294
322.40,48.5646
322.60,49.3127
322.80,50.0394
323.00,50.8434
323.20,51.4717
323.40,52.1956
323.60,52.8578
323.80,53.5110
324.00,54.1037
324.20,54.5694
324.40,55.1381
324.60,55.5406
324.80,56.0410
325.00,56.4603
325.20,56.9256
325.40,57.3932
325.60,57.8251
325.80,58.2166
326.00,58.5797
326.20,59.0060
326.40,59.4184
326.60,59.7086
326.80,60.0373
327.00,60.2981
327.20,60.6609
327.40,61.0015
327.60,61.2001
327.80,61.5317
328.00,61.8014
328.20,62.0562
328.40,62.3192
328.60,62.6689
328.80,62.8908
329.00,63.0963
329.20,63.3648
329.40,63.5708
329.60,63.8512
329.80,64.0373
330.00,64.2538
330.20,64.4057
330.40,64.6481
330.60,64.8186
330.80,65.0123
331.00,65.2615
331.20,65.3609
331.40,65.5896
331.60,65.7093
331.80,65.9263
332.00,66.1029
332.20,66.3181
332.40,66.4098
332.60,66.6267
332.80,66.7319
333.00,66.8832
333.20,67.0077
333.40,67.2161
333.60,67.3380
333.80,67.4262
334.00,67.4744
334.20,67.5701
334.40,67.6296
334.60,67.7489
334.80,67.8472
335.00,67.9919
335.20,68.0482
335.40,68.1507
335.60,68.2214
335.80,68.2693
336.00,68.3334
336.20,68.3460
336.40,68.4058
336.60,68.4516
336.80,68.5392
337.00,68.5799
337.20,68.6024
337.40,68.6173
337.60,68.7888
337.80,68.8244
338.00,68.7957
338.20,68.8406
338.40,68.9591
338.60,68.9356
338.80,68.9971
339.00,69.0247
339.20,69.1191
339.40,69.1219
339.60,69.1618
339.80,69.1913
340.00,69.1979
340.20,69.2762
340.40,69.3660
340.60,69.4099
340.80,69.4649
341.00,69.5186
341.20,69.5652
341.40,69.6766
341.60,69.7794
341.80,69.8435
342.00,69.8443
342.20,69.9365
342.40,69.9989
342.60,70.1084
342.80,70.1984
343.00,70.3148
343.20,70.3468
343.40,70.5466
343.60,70.5378
343.80,70.6769
344.00,70.7735
344.20,70.8774
344.40,70.9686
344.60,71.0350
344.80,71.1618
345.00,71.2464
345.20,71.3787
345.40,71.4195
345.60,71.4783
345.80,71.6096
346.00,71.6247
346.20,71.7418
346.40,71.7786
346.60,71.8728
346.80,71.9887
347.00,72.0287
347.20,72.0363
347.40,72.0365
347.60,72.1373
347.80,72.2081
348.00,72.2321
348.20,72.3037
348.40,72.3202
348.60,72.3831
348.80,72.4333
349.00,72.4079
349.20,72.4915
349.40,72.4864
349.60,72.5030
349.80,72.5135
350.00,72.6019
350.20,72.6280
350.40,72.6474
350.60,72.7236
350.80,72.6355
351.00,72.6164
351.20,72.7802
351.40,72.8134
351.60,72.7994
351.80,72.8346
352.00,72.7723
352.20,72.8450
352.40,72.9019
352.60,72.8681
352.80,72.8617
353.00,72.8910
353.20,72.9766
353.40,72.9843
353.60,73.0116
353.80,73.1065
354.00,73.1177
354.20,73.1334
354.40,73.1836
354.60,73.2739
354.80,73.2204
355.00,73.2406
355.20,73.3342
355.40,73.3400
355.60,73.3533
355.80,73.3841
356.00,73.5731
356.20,73.4949
356.40,73.5269
356.60,73.6207
356.80,73.7410
357.00,73.8519
357.20,73.9928
357.40,74.0126
357.60,74.0540
357.80,74.2228
358.00,74.2861
358.20,74.3657
358.40,74.3973
358.60,74.5629
358.80,74.5592
359.00,74.5753
359.20,74.5872
359.40,74.6808
359.60,74.7536
359.80,74.8918
360.00,74.9450
360.20,74.9455
360.40,75.0901
360.60,75.0778
360.80,75.2899
361.00,75.2283
361.20,75.4124
361.40,75.5190
361.60,75.7790
361.80,75.9461
362.00,75.7853
362.20,75.8960
362.40,76.0150
362.60,76.0441
362.80,76.0461
363.00,76.0663
363.20,76.0642
363.40,75.9851
363.60,76.0285
363.80,76.0747
364.00,76.0343
364.20,75.9457
364.40,76.0324
364.60,76.0526
364.80,76.0867
365.00,76.1538
365.20,76.2094
365.40,76.2433
365.60,76.2147
365.80,76.2653
366.00,76.3008
366.20,76.3762
366.40,76.4297
366.60,76.3963
366.80,76.5191
367.00,76.5356
367.20,76.6564
367.40,76.6290
367.60,76.6590
367.80,76.7303
368.00,76.7116
368.20,76.7940
368.40,76.8337
368.60,76.8310
368.80,76.9038
369.00,77.0478
369.20,77.1174
369.40,77.1286
369.60,77.1365
369.80,77.1348
370.00,77.3136
370.20,77.2939
370.40,77.3974
370.60,77.4751
370.80,77.3960
371.00,77.5393
371.20,77.5377
371.40,77.6254
371.60,77.6302
371.80,77.7087
372.00,77.8067
372.20,77.8728
372.40,78.0109
372.60,78.0113
372.80,77.9913
373.00,78.1098
373.20,78.2118
373.40,78.1565
373.60,78.2362
373.80,78.4617
374.00,78.4644
374.20,78.4494
374.40,78.5224
374.60,78.7037
374.80,78.7886
375.00,78.8007
375.20,78.8821
375.40,78.7901
375.60,78.9882
375.80,79.0617
376.00,79.1984
376.20,79.2429
376.40,79.2932
376.60,79.2963
376.80,79.2838
377.00,79.3595
377.20,79.4329
377.40,79.4507
377.60,79.4817
377.80,79.4319
378.00,79.5956
378.20,79.4918
378.40,79.5601
378.60,79.6323
378.80,79.6300
379.00,79.7162
379.20,79.7824
379.40,79.8111
379.60,79.7921
379.80,79.8580
380.00,79.9432
380.20,79.8548
380.40,79.9761
380.60,79.7962
380.80,79.8461
381.00,79.9275
381.20,80.0302
381.40,79.8386
381.60,79.9327
381.80,80.0063
382.00,79.9438
382.20,79.9370
382.40,79.9312
382.60,80.0148
382.80,79.9751
383.00,80.0812
383.20,79.8798
383.40,79.8829
383.60,79.9326
383.80,79.8083
384.00,79.8613
384.20,79.8528
384.40,79.8056
384.60,79.8603
384.80,79.8436
385.00,79.7824
385.20,79.7563
385.40,79.7677
385.60,79.8491
385.80,79.7715
386.00,79.7012
386.20,79.6958
386.40,79.6558
386.60,79.7376
386.80,79.6994
387.00,79.7577
387.20,79.6647
387.40,79.7479
387.60,79.7316
387.80,79.6977
388.00,79.7053
388.20,79.7039
388.40,79.6939
388.60,79.6792
388.80,79.7114
389.00,79.6866
389.20,79.6158
389.40,79.7318
389.60,79.6579
389.80,79.6111
390.00,79.6996
390.20,79.7445
390.40,79.7313
390.60,79.7926
390.80,79.8356
391.00,79.7440
391.20,79.8227
391.40,79.8503
391.60,80.0090
391.80,79.8702
392.00,79.8347
392.20,79.8007
392.40,79.9132
392.60,79.9906
392.80,80.0565
393.00,79.9552
393.20,80.0582
393.40,80.1475
393.60,80.1458
393.80,80.2566
394.00,80.2804
394.20,80.2822
394.40,80.3619
394.60,80.3615
394.80,80.3739
395.00,80.3909
395.20,80.4098
395.40,80.4077
395.60,80.5079
395.80,80.5148
396.00,80.6214
396.20,80.5929
396.40,80.6813
396.60,80.7193
396.80,80.7314
397.00,80.7921
