Batch,scan006
397.20,80.8539
397.40,80.9509
397.60,80.9430
397.80,80.9617
398.00,81.0110
398.20,81.0328
398.40,81.1312
398.60,81.1902
398.80,81.0931
399.00,81.1998
399.20,81.3310
399.40,81.3865
399.60,81.3637
399.80,81.4363
400.00,81.4465
400.20,81.4512
400.40,81.5467
400.60,81.6135
400.80,81.5934
401.00,81.6137
401.20,81.6895
401.40,81.7043
401.60,81.7344
401.80,81.6606
402.00,81.6860
402.20,81.7298
402.40,81.7725
402.60,81.8467
402.80,81.8819
403.00,81.8660
403.20,81.9558
403.40,81.9213
403.60,81.9177
403.80,81.9040
404.00,81.9331
404.20,81.9046
404.40,81.9112
404.60,81.9343
404.80,81.9463
405.00,81.9063
405.20,81.8927
405.40,81.8398
405.60,81.9019
405.80,81.9849
406.00,81.9709
406.20,81.9472
406.40,81.9440
406.60,81.9731
406.80,81.9649
407.00,81.8943
407.20,81.9344
407.40,81.8912
407.60,81.8880
407.80,81.9151
408.00,81.8872
408.20,81.8327
408.40,81.9561
408.60,81.8695
408.80,81.8147
409.00,81.9420
409.20,81.9552
409.40,81.8688
409.60,81.8504
409.80,81.9003
410.00,81.9100
410.20,81.8973
410.40,81.8292
410.60,81.8280
410.80,81.7396
411.00,81.7551
411.20,81.8179
411.40,81.8133
411.60,81.7634
411.80,81.8055
412.00,81.7639
412.20,81.8251
412.40,81.8516
412.60,81.7929
412.80,81.8093
413.00,81.8119
413.20,81.8195
413.40,81.7988
413.60,81.8285
413.80,81.8401
414.00,81.7971
414.20,81.8171
414.40,81.8837
414.60,81.8839
414.80,81.8371
415.00,81.8225
415.20,81.8780
415.40,81.8962
415.60,81.8756
415.80,81.8572
416.00,81.8900
416.20,81.8729
416.40,81.9683
416.60,81.9209
416.80,81.9037
417.00,81.9955
417.20,81.9912
417.40,81.9477
417.60,81.9291
417.80,81.9954
418.00,81.9789
418.20,82.1211
418.40,82.1297
418.60,82.0628
418.80,82.0759
419.00,82.1240
419.20,82.1034
419.40,82.1234
419.60,82.1404
419.80,82.2432
420.00,82.1956
420.20,82.1919
420.40,82.2690
420.60,82.2808
420.80,82.2809
421.00,82.2917
421.20,82.3744
421.40,82.4221
421.60,82.4210
421.80,82.4228
422.00,82.4756
422.20,82.4807
422.40,82.4697
422.60,82.5228
422.80,82.5743
423.00,82.6354
423.20,82.6139
423.40,82.6965
423.60,82.6613
423.80,82.7123
424.00,82.7809
424.20,82.8592
424.40,82.8124
424.60,82.8787
424.80,82.8947
425.00,82.9265
425.20,82.9631
425.40,82.9742
425.60,82.9590
425.80,82.9873
426.00,83.0782
426.20,83.0531
426.40,83.1707
426.60,83.1346
426.80,83.1339
427.00,83.2056
427.20,83.2863
427.40,83.2105
427.60,83.2704
427.80,83.3312
428.00,83.3417
428.20,83.3418
428.40,83.4351
428.60,83.4524
428.80,83.4120
429.00,83.3847
429.20,83.5226
429.40,83.4578
429.60,83.5750
429.80,83.5686
430.00,83.6040
430.20,83.6485
430.40,83.6580
430.60,83.6074
430.80,83.6200
431.00,83.7044
431.20,83.7571
431.40,83.6442
431.60,83.6996
431.80,83.6684
432.00,83.8549
432.20,83.7385
432.40,83.7852
432.60,83.7843
432.80,83.8235
433.00,83.7059
433.20,83.8018
433.40,83.7741
433.60,83.7824
433.80,83.7378
434.00,83.7321
434.20,83.8780
434.40,83.8467
434.60,83.7866
434.80,83.9382
435.00,83.8005
435.20,83.7608
435.40,83.8802
435.60,83.8030
435.80,83.8721
436.00,83.7508
436.20,83.8162
436.40,83.7720
436.60,83.8184
436.80,83.8632
437.00,83.7830
437.20,83.7968
437.40,83.8835
437.60,83.7883
437.80,83.7290
438.00,83.7249
438.20,83.7080
438.40,83.7166
438.60,83.7294
438.80,83.7772
439.00,83.7179
439.20,83.6893
439.40,83.7164
439.60,83.7078
439.80,83.7450
440.00,83.5887
440.20,83.5851
440.40,83.6437
440.60,83.6135
440.80,83.5190
441.00,83.5900
441.20,83.4515
441.40,83.5218
441.60,83.4950
441.80,83.4918
442.00,83.5056
442.20,83.3682
442.40,83.4829
442.60,83.4332
442.80,83.4389
443.00,83.5115
443.20,83.3775
443.40,83.3028
443.60,83.4357
443.80,83.3937
444.00,83.3161
444.20,83.3767
444.40,83.3107
444.60,83.2870
444.80,83.3184
445.00,83.2071
445.20,83.2682
445.40,83.2360
445.60,83.2193
445.80,83.1567
446.00,83.2504
446.20,83.3076
446.40,83.1536
446.60,83.1310
446.80,83.1372
447.00,83.1016
447.20,83.0950
447.40,83.1165
447.60,83.0578
447.80,83.0554
448.00,83.0757
448.20,82.9921
448.40,83.0108
448.60,82.9530
448.80,82.9599
449.00,82.9572
449.20,82.9285
449.40,82.8470
449.60,82.7993
449.80,82.8208
450.00,82.7306
450.20,82.8004
450.40,82.6721
450.60,82.6687
450.80,82.7240
451.00,82.6766
451.20,82.7583
451.40,82.6445
451.60,82.6069
451.80,82.6911
452.00,82.6545
452.20,82.5385
452.40,82.6083
452.60,82.6172
452.80,82.5577
453.00,82.5841
453.20,82.5934
453.40,82.5583
453.60,82.6237
453.80,82.6059
454.00,82.4820
454.20,82.5684
454.40,82.5012
454.60,82.4872
454.80,82.5083
455.00,82.4299
455.20,82.4463
455.40,82.4204
455.60,82.4909
455.80,82.4760
456.00,82.4067
456.20,82.3388
456.40,82.3228
456.60,82.3758
456.80,82.4108
457.00,82.3972
457.20,82.4267
457.40,82.2457
457.60,82.4156
457.80,82.4105
458.00,82.3039
458.20,82.2949
458.40,82.3305
458.60,82.3092
458.80,82.3659
459.00,82.3450
459.20,82.3741
459.40,82.3728
459.60,82.3981
459.80,82.3861
460.00,82.4314
460.20,82.4622
460.40,82.4074
460.60,82.4667
460.80,82.4857
461.00,82.4504
461.20,82.4686
461.40,82.5882
461.60,82.4578
461.80,82.5310
462.00,82.5893
462.20,82.5739
462.40,82.5779
462.60,82.6097
462.80,82.7816
463.00,82.5374
463.20,82.6516
463.40,82.6072
463.60,82.6658
463.80,82.6406
464.00,82.6715
464.20,82.6797
464.40,82.8304
464.60,82.7761
464.80,82.8565
465.00,82.8379
465.20,82.8013
465.40,82.8431
465.60,82.9797
465.80,82.9846
466.00,82.9419
466.20,83.0659
466.40,83.1170
466.60,83.0771
466.80,83.1160
467.00,83.1786
467.20,83.1228
467.40,83.2285
467.60,83.3032
467.80,83.2419
468.00,83.3507
468.20,83.3553
468.40,83.3484
468.60,83.3850
468.80,83.5059
469.00,83.4686
469.20,83.6342
469.40,83.7181
469.60,83.5620
469.80,83.7020
470.00,83.8874
470.20,83.7211
470.40,83.8682
470.60,83.8894
470.80,83.8853
471.00,83.9054
471.20,83.9995
471.40,84.0154
471.60,84.0299
471.80,84.1321
472.00,84.0477
472.20,84.0772
472.40,84.2827
472.60,84.3123
472.80,84.1873
473.00,84.3134
473.20,84.3837
473.40,84.3029
473.60,84.4907
473.80,84.4855
474.00,84.3828
474.20,84.5151
474.40,84.6785
474.60,84.4510
474.80,84.6190
475.00,84.6579
475.20,84.5181
475.40,84.6450
475.60,84.7276
475.80,84.6861
476.00,84.6480
476.20,84.8273
476.40,84.7936
476.60,84.6965
476.80,84.9037
477.00,84.8797
477.20,84.7718
477.40,84.8782
477.60,84.9257
477.80,84.8884
478.00,85.0125
478.20,85.0607
478.40,84.9421
478.60,84.9880
478.80,85.0669
479.00,85.0165
479.20,85.0097
479.40,85.0862
479.60,84.9988
479.80,84.9833
480.00,85.1020
480.20,85.1168
480.40,85.1018
480.60,85.0807
480.80,85.1787
481.00,85.1015
481.20,85.0826
481.40,85.1768
481.60,85.0266
481.80,85.0848
482.00,85.1827
482.20,85.1602
482.40,85.0681
482.60,85.1456
482.80,85.2407
483.00,85.1260
483.20,85.1400
483.40,85.2710
483.60,85.2870
483.80,85.2291
484.00,85.3647
484.20,85.3338
484.40,85.2360
484.60,85.2284
484.80,85.2849
485.00,85.1556
485.20,85.1700
485.40,85.2744
485.60,85.2026
485.80,85.1941
486.00,85.2583
486.20,85.1995
486.40,85.1149
486.60,85.1995
486.80,85.2075
487.00,85.1769
487.20,85.1703
487.40,85.2403
487.60,85.1870
487.80,85.1817
488.00,85.2338
488.20,85.1773
488.40,85.0856
488.60,85.0838
488.80,85.1600
489.00,85.0603
489.20,84.9933
489.40,85.0760
489.60,85.0403
489.80,84.9614
490.00,84.9307
490.20,85.0468
490.40,84.9464
490.60,84.9012
490.80,84.9251
491.00,84.9948
491.20,84.8989
491.40,84.9418
491.60,84.9785
491.80,84.8611
492.00,84.8494
492.20,84.8882
492.40,84.8676
492.60,84.7922
492.80,84.8284
493.00,84.9224
493.20,84.7834
493.40,84.8521
493.60,84.8795
493.80,84.9058
494.00,84.7985
494.20,84.7739
494.40,84.7788
494.60,84.7958
494.80,84.8156
495.00,84.8846
495.20,84.8772
495.40,84.7079
495.60,84.7371
495.80,84.7528
496.00,84.7188
496.20,84.7620
496.40,84.7081
496.60,84.6845
496.80,84.6968
497.00,84.6309
497.20,84.7030
497.40,84.6344
497.60,84.5450
497.80,84.5532
498.00,84.6100
498.20,84.6086
498.40,84.4842
498.60,84.5174
498.80,84.6202
499.00,84.6608
499.20,84.4770
499.40,84.6211
499.60,84.6739
499.80,84.6079
500.00,84.4010
500.20,84.5099
500.40,84.4454
500.60,84.5608
500.80,84.4747
501.00,84.5319
501.20,84.5587
501.40,84.4967
501.60,84.3322
501.80,84.4983
502.00,84.4305
502.20,84.3296
502.40,84.4649
502.60,84.3384
502.80,84.2850
503.00,84.4367
503.20,84.3745
503.40,84.4047
503.60,84.2025
503.80,84.4896
504.00,84.3871
504.20,84.4075
504.40,84.3709
504.60,84.3760
504.80,84.3686
505.00,84.3921
505.20,84.4175
505.40,84.3709
505.60,84.3691
505.80,84.2940
506.00,84.3768
506.20,84.2879
506.40,84.3598
506.60,84.2459
506.80,84.2158
507.00,84.2794
507.20,84.2740
507.40,84.2665
507.60,84.2778
507.80,84.2401
508.00,84.3523
508.20,84.4539
508.40,84.2768
508.60,84.1864
508.80,84.2523
509.00,84.2997
509.20,84.3319
509.40,84.2309
509.60,84.2708
509.80,84.2398
510.00,84.1359
510.20,84.3102
510.40,84.3495
510.60,84.2066
510.80,84.2449
511.00,84.2687
511.20,84.2824
511.40,84.3033
511.60,84.2333
511.80,84.3001
512.00,84.2932
512.20,84.2803
512.40,84.2498
512.60,84.2467
512.80,84.2210
513.00,84.2859
513.20,84.2639
513.40,84.2127
513.60,84.2454
513.80,84.2648
514.00,84.2717
514.20,84.2519
514.40,84.2570
514.60,84.2639
514.80,84.1687
515.00,84.3844
515.20,84.0556
515.40,84.2705
515.60,84.2920
515.80,84.2539
516.00,84.0902
516.20,84.2118
516.40,84.2392
516.60,84.2714
516.80,84.2522
517.00,84.1682
517.20,84.1035
517.40,84.1963
517.60,84.2936
517.80,84.2282
518.00,84.2555
518.20,84.2328
518.40,84.2319
518.60,84.1861
518.80,84.2815
519.00,84.1339
519.20,84.1572
519.40,84.1773
519.60,84.2481
519.80,84.2801
520.00,84.1903
520.20,84.2338
520.40,84.2569
520.60,84.1884
520.80,84.3265
521.00,84.2031
521.20,84.2737
521.40,84.1909
521.60,84.1975
521.80,84.0957
522.00,84.1866
522.20,84.1098
522.40,84.1364
522.60,84.0329
522.80,84.2000
523.00,84.1896
523.20,84.1596
523.40,84.1439
523.60,84.1473
523.80,84.1694
524.00,84.2231
524.20,84.1453
524.40,84.2527
524.60,84.1014
524.80,84.0873
525.00,84.0140
525.20,84.2284
525.40,84.2090
525.60,84.1003
525.80,84.2290
526.00,84.2304
526.20,84.2384
526.40,84.1508
526.60,84.1781
526.80,84.2247
527.00,84.1975
527.20,84.2768
527.40,84.2256
527.60,84.1066
527.80,84.1564
528.00,84.1787
528.20,84.1963
528.40,84.2152
528.60,84.2327
528.80,84.1702
529.00,84.1563
529.20,84.1949
529.40,84.2756
529.60,84.2566
529.80,84.3038
530.00,84.4125
530.20,84.3876
530.40,84.2952
530.60,84.2932
530.80,84.3308
531.00,84.2999
531.20,84.2650
531.40,84.2599
531.60,84.3194
531.80,84.3048
532.00,84.2432
532.20,84.2539
532.40,84.2007
532.60,84.2465
532.80,84.3343
533.00,84.2970
533.20,84.2694
533.40,84.3013
533.60,84.3184
533.80,84.3017
534.00,84.2471
534.20,84.2900
534.40,84.3102
534.60,84.3698
534.80,84.4202
535.00,84.4157
535.20,84.3560
535.40,84.3388
535.60,84.3500
535.80,84.4443
536.00,84.3509
536.20,84.2625
536.40,84.3647
536.60,84.4545
536.80,84.4910
537.00,84.4139
537.20,84.4658
537.40,84.3481
537.60,84.3832
537.80,84.4275
538.00,84.4017
538.20,84.4518
538.40,84.4215
538.60,84.4975
538.80,84.4717
539.00,84.4376
539.20,84.5460
539.40,84.4572
539.60,84.3737
539.80,84.4845
540.00,84.4634
540.20,84.5110
540.40,84.5457
540.60,84.5098
540.80,84.5230
541.00,84.6394
541.20,84.6172
541.40,84.6040
541.60,84.6185
541.80,84.6435
542.00,84.6048
542.20,84.6986
542.40,84.6912
542.60,84.6785
542.80,84.6946
543.00,84.6716
543.20,84.6456
543.40,84.7212
543.60,84.7366
543.80,84.7563
544.00,84.7545
544.20,84.8270
544.40,84.8287
544.60,84.7967
544.80,84.6675
545.00,84.8133
545.20,84.8038
545.40,84.6458
545.60,84.7270
545.80,84.7908
546.00,84.7712
546.20,84.8396
546.40,84.8498
546.60,84.8630
546.80,84.9046
547.00,84.8962
547.20,84.8994
547.40,84.9163
547.60,84.8940
547.80,84.8861
548.00,84.9284
548.20,84.8520
548.40,84.8421
548.60,84.8957
548.80,84.9147
549.00,84.9209
549.20,84.8273
549.40,84.8659
549.60,84.9764
549.80,85.0054
550.00,84.9012
550.20,84.9167
550.40,84.9286
550.60,85.0422
550.80,85.0617
551.00,84.8901
551.20,84.9855
551.40,85.0799
551.60,84.9921
551.80,84.8958
552.00,84.9672
552.20,85.0385
552.40,85.0141
552.60,84.8363
552.80,84.9570
553.00,84.9158
553.20,84.8250
553.40,84.8961
553.60,84.9873
553.80,84.8969
554.00,85.0108
554.20,84.9843
554.40,84.9918
554.60,85.0094
554.80,84.9251
555.00,85.0337
555.20,84.8389
555.40,85.0004
555.60,85.0392
555.80,84.9670
556.00,85.0625
556.20,85.1139
556.40,84.8920
556.60,85.0553
556.80,84.9853
557.00,84.9512
557.20,84.9400
557.40,84.9924
557.60,85.0017
557.80,85.0455
558.00,85.1653
558.20,85.0092
558.40,85.0613
558.60,85.0582
558.80,85.0872
559.00,84.9018
559.20,85.0488
559.40,85.1210
559.60,85.0880
559.80,85.0593
560.00,84.9084
560.20,84.9963
560.40,85.0503
560.60,84.8968
560.80,85.0296
561.00,84.8594
561.20,84.9358
561.40,85.0525
561.60,85.0531
561.80,85.0334
562.00,85.0366
562.20,85.0224
562.40,84.8727
562.60,85.0423
562.80,85.0767
563.00,84.9031
563.20,84.9600
563.40,85.0467
563.60,85.0891
563.80,84.7891
564.00,84.9249
564.20,84.9944
564.40,84.8789
564.60,84.9421
564.80,84.8477
565.00,84.9488
565.20,84.9388
565.40,84.9855
565.60,84.9853
565.80,84.9636
566.00,84.9041
566.20,84.8835
566.40,84.9340
566.60,84.9387
566.80,84.9524
567.00,84.9867
567.20,84.8190
567.40,84.9074
567.60,84.8421
567.80,84.8479
568.00,84.9951
568.20,84.9501
568.40,84.8665
568.60,85.1118
568.80,84.9773
569.00,84.9600
569.20,84.9843
569.40,84.9270
569.60,84.8430
569.80,84.8430
570.00,84.8426
570.20,84.8231
570.40,84.8937
570.60,84.8166
570.80,84.8748
571.00,84.9189
571.20,84.9259
571.40,84.7700
571.60,84.8586
571.80,84.9266
572.00,84.7299
572.20,84.7205
572.40,84.7559
572.60,84.8253
572.80,84.7857
573.00,84.7816
573.20,84.7339
573.40,84.8403
573.60,84.9132
573.80,85.0258
574.00,84.9231
574.20,84.6917
574.40,84.9407
574.60,84.9693
574.80,84.9075
575.00,84.8898
575.20,84.8938
575.40,84.7359
575.60,84.8873
575.80,84.7091
576.00,84.8731
576.20,84.8801
576.40,84.9050
576.60,84.9879
576.80,84.8357
577.00,84.8662
577.20,85.0230
577.40,84.9351
577.60,84.8695
577.80,84.9736
578.00,85.0293
578.20,85.0996
578.40,84.7924
578.60,84.7687
578.80,85.0620
579.00,84.8814
579.20,85.0367
579.40,84.9358
579.60,84.8920
579.80,85.0624
580.00,84.8636
580.20,84.8658
580.40,84.9481
580.60,84.8301
580.80,84.9323
581.00,84.8729
581.20,85.1997
581.40,85.1811
581.60,85.0769
581.80,84.9293
582.00,84.9318
582.20,85.0434
582.40,85.0225
582.60,85.1381
582.80,85.1703
583.00,85.0984
583.20,84.9720
583.40,84.9432
583.60,85.1450
583.80,85.0860
584.00,84.8756
584.20,85.1819
584.40,84.8992
584.60,84.7765
584.80,84.9801
585.00,85.2288
585.20,85.1712
585.40,85.3151
585.60,85.1556
585.80,84.9406
586.00,84.9145
586.20,85.1609
586.40,85.1678
586.60,85.2555
586.80,85.2922
587.00,85.1257
587.20,85.0698
587.40,85.3725
587.60,85.0639
587.80,85.4491
588.00,85.2300
588.20,85.1986
588.40,85.4410
588.60,85.2044
588.80,85.4158
589.00,85.4288
589.20,85.4490
589.40,85.5412
589.60,85.5187
589.80,85.2104
590.00,85.0664
590.20,85.2162
590.40,85.2243
590.60,85.2303
590.80,85.1305
591.00,85.2600
591.20,85.0392
591.40,85.2171
591.60,85.3894
591.80,85.1775
592.00,85.2379
592.20,85.2038
592.40,85.1188
592.60,85.1802
592.80,85.2807
593.00,85.2404
593.20,85.3348
593.40,85.3444
593.60,85.3617
593.80,85.3452
594.00,85.3557
594.20,85.4505
594.40,85.3639
594.60,85.4121
594.80,85.3548
595.00,85.4197
595.20,85.3416
595.40,85.3813
595.60,85.4151
595.80,85.3341
596.00,85.6032
596.20,85.5020
596.40,85.5628
596.60,85.5864
596.80,85.5108
597.00,85.5436
597.20,85.5764
597.40,85.4946
597.60,85.5972
597.80,85.6883
598.00,85.6495
598.20,85.5353
598.40,85.5107
