Batch,scan006
598.60,85.5990
598.80,85.7197
599.00,85.6696
599.20,85.6066
599.40,85.7748
599.60,85.6681
599.80,85.7113
600.00,85.8957
600.20,85.8295
600.40,85.7299
600.60,85.6674
600.80,85.8459
601.00,85.9324
601.20,85.7758
601.40,85.7839
601.60,85.8090
601.80,85.8431
602.00,85.9281
602.20,85.7927
602.40,85.9289
602.60,85.8676
602.80,85.9647
603.00,85.9788
603.20,85.9159
603.40,85.9027
603.60,85.7833
603.80,85.7331
604.00,85.7503
604.20,85.7607
604.40,85.8445
604.60,85.7682
604.80,85.8149
605.00,85.9067
605.20,85.8820
605.40,86.0373
605.60,86.0008
605.80,85.9432
606.00,85.9504
606.20,85.9291
606.40,86.0682
606.60,86.1893
606.80,86.1685
607.00,85.9905
607.20,86.2279
607.40,86.3361
607.60,86.4248
607.80,86.2775
608.00,86.0387
608.20,86.2288
608.40,86.1944
608.60,86.2798
608.80,86.1957
609.00,86.3200
609.20,86.1789
609.40,86.2020
609.60,86.3010
609.80,86.5414
610.00,86.3504
610.20,86.2714
610.40,86.1756
610.60,86.2512
610.80,86.2711
611.00,86.4255
611.20,86.5466
611.40,86.3243
611.60,86.3529
611.80,86.3937
612.00,86.5521
612.20,86.4949
612.40,86.4710
612.60,86.3227
612.80,86.3215
613.00,86.5715
613.20,86.5527
613.40,86.6194
613.60,86.5269
613.80,86.5002
614.00,86.4370
614.20,86.7009
614.40,86.7101
614.60,86.5992
614.80,86.4997
615.00,86.5552
615.20,86.6897
615.40,86.7442
615.60,86.7815
615.80,86.6818
616.00,86.5756
616.20,86.6500
616.40,86.7916
616.60,86.8160
616.80,86.7473
617.00,86.5887
617.20,86.4007
617.40,86.6423
617.60,86.8658
617.80,86.9383
618.00,86.8416
618.20,86.8333
618.40,86.6844
618.60,86.8833
618.80,86.9259
619.00,87.0731
619.20,87.0078
619.40,86.8167
619.60,86.6358
619.80,86.9165
620.00,87.1179
620.20,87.0888
620.40,87.0578
620.60,86.9825
620.80,86.6246
621.00,86.9086
621.20,86.9131
621.40,87.0954
621.60,86.8299
621.80,86.5994
622.00,86.7521
622.20,86.9537
622.40,87.1227
622.60,86.9858
622.80,86.8359
623.00,86.8180
623.20,86.6830
623.40,87.0380
623.60,87.1274
623.80,87.0742
624.00,86.8726
624.20,86.7267
624.40,86.7542
624.60,87.0592
624.80,87.0879
625.00,86.9921
625.20,86.9049
625.40,86.7359
625.60,86.9582
625.80,87.0742
626.00,87.2060
626.20,86.7914
626.40,86.7040
626.60,86.8499
626.80,86.9559
627.00,87.1876
627.20,87.2330
627.40,87.0399
627.60,86.8690
627.80,86.8162
628.00,86.9835
628.20,87.3179
628.40,87.2926
628.60,87.1583
628.80,86.8100
629.00,86.8868
629.20,86.9767
629.40,87.1648
629.60,87.4996
629.80,87.2105
630.00,86.8250
630.20,86.7910
630.40,87.0690
630.60,87.2921
630.80,87.5139
631.00,86.9725
631.20,86.9646
631.40,86.8671
631.60,87.2143
631.80,87.3100
632.00,87.4049
632.20,87.1830
632.40,86.9869
632.60,86.9800
632.80,87.4279
633.00,87.2629
633.20,87.4922
633.40,87.1823
633.60,86.8015
633.80,86.9659
634.00,87.3159
634.20,87.4913
634.40,87.4600
634.60,86.9579
634.80,86.8862
635.00,86.8924
635.20,87.2417
635.40,87.4599
635.60,87.1547
635.80,87.1603
636.00,86.7687
636.20,86.7986
636.40,87.1462
636.60,87.5334
636.80,87.2688
637.00,87.1998
637.20,86.8073
637.40,87.1068
637.60,87.2349
637.80,87.4700
638.00,87.5088
638.20,87.0742
638.40,86.8612
638.60,87.0705
638.80,87.2078
639.00,87.4354
639.20,87.4559
639.40,86.9392
639.60,86.8472
639.80,86.9927
640.00,87.2604
640.20,87.3722
640.40,87.4649
640.60,87.0650
640.80,86.8760
641.00,86.8456
641.20,86.9614
641.40,87.5263
641.60,87.3282
641.80,87.0221
642.00,86.9786
642.20,86.6960
642.40,87.1456
642.60,87.3900
642.80,87.6569
643.00,87.2647
643.20,86.8822
643.40,86.7666
643.60,86.6662
643.80,87.6912
644.00,87.2375
644.20,87.4412
644.40,86.8325
644.60,86.6035
644.80,86.7315
645.00,87.1737
645.20,87.6423
645.40,87.3662
645.60,87.0198
645.80,86.6562
646.00,86.7955
646.20,87.0649
646.40,87.3621
646.60,87.1947
646.80,87.1893
647.00,86.7667
647.20,86.6138
647.40,86.7854
647.60,87.4427
647.80,87.6007
648.00,87.1775
648.20,86.7817
648.40,86.6730
648.60,86.8479
648.80,87.3208
649.00,87.8306
649.20,87.2058
649.40,86.7533
649.60,86.5334
649.80,86.5582
650.00,87.2167
650.20,87.3194
650.40,87.3547
650.60,86.9526
650.80,86.7504
651.00,86.5345
651.20,86.6587
651.40,87.2720
651.60,87.4746
651.80,87.1467
652.00,86.8161
652.20,86.7130
652.40,86.7552
652.60,87.1464
652.80,87.5237
653.00,87.3657
653.20,86.8220
653.40,86.4732
653.60,86.5756
653.80,86.8351
654.00,87.4475
654.20,87.4155
654.40,87.1255
654.60,86.7395
654.80,86.6055
655.00,86.5776
655.20,86.9418
655.40,87.4139
655.60,87.3893
655.80,87.1100
656.00,86.5750
656.20,86.4839
656.40,86.8342
656.60,87.2039
656.80,87.2778
657.00,86.9490
657.20,86.7949
657.40,86.3612
657.60,86.6900
657.80,87.0304
658.00,87.1386
658.20,87.0651
658.40,86.7168
658.60,86.6674
658.80,86.3732
659.00,86.6872
659.20,87.1582
659.40,87.0025
659.60,87.2400
659.80,86.7671
660.00,86.4026
660.20,86.2852
660.40,86.7273
660.60,86.9412
660.80,87.2419
661.00,86.9533
661.20,86.8921
661.40,86.2443
661.60,86.4556
661.80,86.7513
662.00,87.1931
662.20,87.1684
662.40,86.8754
662.60,86.3319
662.80,86.3192
663.00,86.4841
663.20,87.0314
663.40,86.9283
663.60,86.8160
663.80,86.5426
664.00,86.5521
664.20,86.3292
664.40,86.5974
664.60,86.8982
664.80,87.2730
665.00,86.8604
665.20,86.6945
665.40,86.0819
665.60,86.3729
665.80,86.7003
666.00,86.9845
666.20,87.3080
666.40,86.9941
666.60,86.2790
666.80,86.1438
667.00,86.2557
667.20,86.5341
667.40,86.9325
667.60,86.7259
667.80,86.2708
668.00,86.1577
668.20,86.0894
668.40,86.3310
668.60,86.6770
668.80,87.0278
669.00,86.5534
669.20,86.1761
669.40,86.1585
669.60,85.8510
669.80,86.0708
670.00,86.4407
670.20,86.5718
670.40,86.6370
670.60,86.2579
670.80,85.9046
671.00,85.8236
671.20,86.2905
671.40,86.7884
671.60,86.5237
671.80,86.5719
672.00,86.1602
672.20,85.8018
672.40,85.7954
672.60,86.3502
672.80,86.6466
673.00,86.5711
673.20,86.1837
673.40,85.8516
673.60,85.5814
673.80,86.0355
674.00,86.2756
674.20,86.4466
674.40,86.5092
674.60,86.0317
674.80,85.6063
675.00,85.7713
675.20,85.7785
675.40,86.2595
675.60,86.1491
675.80,86.1826
676.00,85.6363
676.20,85.4240
676.40,85.3322
676.60,85.7091
676.80,85.9765
677.00,86.0873
677.20,86.1353
677.40,85.4794
677.60,85.4384
677.80,85.2815
678.00,85.5041
678.20,86.1565
678.40,86.1424
678.60,86.0581
678.80,85.4999
679.00,85.1157
679.20,85.4968
679.40,85.3152
679.60,86.0192
679.80,86.0213
680.00,85.6671
680.20,85.2194
680.40,84.8283
680.60,84.9718
680.80,85.1485
681.00,85.8841
681.20,86.0236
681.40,85.8277
681.60,85.5070
681.80,84.7191
682.00,84.7411
682.20,85.3187
682.40,85.5468
682.60,85.8237
682.80,85.6120
683.00,84.9118
683.20,84.2888
683.40,84.4178
683.60,84.8404
683.80,85.3320
684.00,85.8998
684.20,85.3791
684.40,84.8799
684.60,84.6016
684.80,84.5189
685.00,84.7533
685.20,85.1744
685.40,85.2780
685.60,85.3752
685.80,84.9003
686.00,84.4059
686.20,84.1815
686.40,84.5148
686.60,84.9101
686.80,85.3946
687.00,85.0439
687.20,84.8366
687.40,84.3697
687.60,84.1213
687.80,84.1832
688.00,84.9263
688.20,85.3159
688.40,85.4915
688.60,84.6797
688.80,84.1481
689.00,83.8071
689.20,84.0061
689.40,84.4762
689.60,85.2711
689.80,84.7992
690.00,84.5205
690.20,83.8188
690.40,83.4482
690.60,83.6240
690.80,84.2830
691.00,85.0405
691.20,85.0895
691.40,84.8977
691.60,84.0710
691.80,83.6135
692.00,83.3741
692.20,83.5584
692.40,84.5731
692.60,84.9325
692.80,84.6991
693.00,84.2341
693.20,83.2500
693.40,82.8556
693.60,83.3023
693.80,83.8599
694.00,84.7220
694.20,84.8970
694.40,84.0727
694.60,83.9425
694.80,83.2330
695.00,83.1749
695.20,83.4538
695.40,84.2258
695.60,84.6151
695.80,84.5614
696.00,83.7020
696.20,83.1615
696.40,83.0121
696.60,83.2372
696.80,83.6698
697.00,84.4896
697.20,84.5747
697.40,83.8918
697.60,83.0604
697.80,82.7841
698.00,82.9879
698.20,83.7049
698.40,84.3129
698.60,84.4766
698.80,84.0169
699.00,83.2251
699.20,82.6042
699.40,82.3519
699.60,82.9489
699.80,83.6694
700.00,84.4181
700.20,84.5531
700.40,84.0005
700.60,83.1813
700.80,82.6274
701.00,82.8103
701.20,83.4279
701.40,84.2897
701.60,84.7478
701.80,84.4841
702.00,83.3925
702.20,82.6798
702.40,82.6025
702.60,82.9351
702.80,83.9254
703.00,84.5976
703.20,84.5387
703.40,84.1431
703.60,83.1180
703.80,82.4491
704.00,82.5888
704.20,83.4600
704.40,84.3223
704.60,84.6732
704.80,84.5546
705.00,83.5744
705.20,82.7187
705.40,82.6923
705.60,83.3276
705.80,84.3141
706.00,84.8396
706.20,84.7755
706.40,84.1133
706.60,83.2330
706.80,82.7662
707.00,82.8178
707.20,83.7868
707.40,84.3908
707.60,85.0207
707.80,84.6846
708.00,83.7368
708.20,83.0631
708.40,82.4686
708.60,83.2020
708.80,84.1827
709.00,84.7926
709.20,85.2216
709.40,84.3814
709.60,83.6264
709.80,82.8546
710.00,83.1065
710.20,83.6672
710.40,84.7089
710.60,85.1271
710.80,85.1465
711.00,84.4022
711.20,83.4137
711.40,82.9999
711.60,83.3384
711.80,84.1696
712.00,85.1037
712.20,85.5479
712.40,84.9217
712.60,83.9480
712.80,83.2516
713.00,83.0905
713.20,83.8332
713.40,84.7072
713.60,85.4594
713.80,85.4706
714.00,84.9115
714.20,83.9733
714.40,83.2831
714.60,83.4001
714.80,84.1576
715.00,85.0618
715.20,85.7406
715.40,85.5528
715.60,84.6239
715.80,83.9092
716.00,83.3137
716.20,83.7473
716.40,84.5816
716.60,85.5764
716.80,85.9549
717.00,85.5378
717.20,84.7709
717.40,83.8893
717.60,83.5397
717.80,83.8932
718.00,84.7888
718.20,85.7235
718.40,86.1693
718.60,85.4316
718.80,84.7446
719.00,83.8043
719.20,83.6617
719.40,84.2405
719.60,85.2215
719.80,86.0216
720.00,86.2068
720.20,85.6434
720.40,84.7326
720.60,83.9083
720.80,83.7340
721.00,84.5846
721.20,85.3530
721.40,86.5146
721.60,86.3248
721.80,85.5901
722.00,84.6363
722.20,83.9786
722.40,83.8578
722.60,84.7084
722.80,85.4061
723.00,86.3508
723.20,86.3045
723.40,85.6288
723.60,84.6942
723.80,83.8224
724.00,83.8493
724.20,84.5431
724.40,85.7626
724.60,86.3970
724.80,86.7108
725.00,85.7757
725.20,84.8636
725.40,84.1707
725.60,84.0519
725.80,85.1330
726.00,86.0330
726.20,86.6708
726.40,86.6645
726.60,86.0614
726.80,84.9864
727.00,84.3043
727.20,84.1556
727.40,84.9130
727.60,85.9000
727.80,86.8360
728.00,86.7326
728.20,86.1978
728.40,85.1914
728.60,84.4578
728.80,84.3291
729.00,84.8348
729.20,85.8318
729.40,86.8106
729.60,87.0045
729.80,86.4954
730.00,85.2775
730.20,84.5314
730.40,84.0722
730.60,84.8213
730.80,85.7820
731.00,86.6023
731.20,86.9014
731.40,86.5519
731.60,85.6682
731.80,84.6939
732.00,84.5890
732.20,84.6402
732.40,85.4554
732.60,86.4869
732.80,87.1362
733.00,86.9103
733.20,86.1027
733.40,85.2227
733.60,84.4934
733.80,84.6458
734.00,85.2015
734.20,86.4103
734.40,87.1116
734.60,87.0631
734.80,86.4121
735.00,85.6370
735.20,84.8477
735.40,84.5216
735.60,85.1048
735.80,86.1896
736.00,87.0268
736.20,87.4521
736.40,86.9729
736.60,86.0629
736.80,84.9979
737.00,84.5328
737.20,85.1435
737.40,85.7709
737.60,86.9621
737.80,87.2419
738.00,87.0711
738.20,86.3881
738.40,85.5037
738.60,84.7658
738.80,84.7095
739.00,85.7135
739.20,86.6762
739.40,87.3580
739.60,87.3713
739.80,86.9624
740.00,85.9672
740.20,84.9686
740.40,84.9443
740.60,85.1594
740.80,86.1827
741.00,87.0771
741.20,87.7203
741.40,87.3817
741.60,86.4591
741.80,85.5615
742.00,84.9952
742.20,85.1915
742.40,85.8829
742.60,87.1659
742.80,87.4419
743.00,87.4540
743.20,86.5967
743.40,85.6356
743.60,84.9766
743.80,84.9916
744.00,85.4689
744.20,86.7468
744.40,87.3393
744.60,87.6204
744.80,87.0115
745.00,86.1253
745.20,85.4553
745.40,85.0650
745.60,85.5733
745.80,86.7215
746.00,87.2575
746.20,88.1402
746.40,87.6710
746.60,87.0305
746.80,85.9051
747.00,85.1817
747.20,85.1260
747.40,85.9461
747.60,86.9863
747.80,87.7447
748.00,87.6781
748.20,87.3534
748.40,86.3208
748.60,85.5665
748.80,85.3225
749.00,85.5829
749.20,86.3381
749.40,87.4439
749.60,87.8595
749.80,87.5915
750.00,86.8830
750.20,86.1366
750.40,85.4471
750.60,85.4554
750.80,85.8129
751.00,87.0808
751.20,87.8225
751.40,87.7990
751.60,87.5994
751.80,86.9357
752.00,85.9050
752.20,85.2265
752.40,85.5314
752.60,86.6619
752.80,87.3114
753.00,88.2771
753.20,88.0832
753.40,87.3843
753.60,86.7005
753.80,85.7027
754.00,85.4601
754.20,86.0015
754.40,86.8124
754.60,87.6792
754.80,88.0157
755.00,87.9032
755.20,87.2856
755.40,86.2164
755.60,85.4874
755.80,85.6349
756.00,86.2547
756.20,87.1303
756.40,88.1994
756.60,88.0319
756.80,87.8808
757.00,87.0065
757.20,86.3606
757.40,85.6163
757.60,85.8021
757.80,86.6125
758.00,87.1436
758.20,88.5834
758.40,88.3665
758.60,87.7369
758.80,86.8264
759.00,85.9731
759.20,85.4488
759.40,85.8515
759.60,86.6450
759.80,87.4871
760.00,88.2517
760.20,88.4682
760.40,88.0898
760.60,86.8138
760.80,86.0737
761.00,85.5997
761.20,86.1885
761.40,86.8702
761.60,87.9548
761.80,88.4308
762.00,88.2298
762.20,88.0238
762.40,86.6642
762.60,86.0935
762.80,85.7909
763.00,85.9315
763.20,87.1227
763.40,88.0134
763.60,88.6731
763.80,88.2863
764.00,87.2723
764.20,86.5182
764.40,85.4891
764.60,85.3407
764.80,85.7355
765.00,86.7323
765.20,87.7797
765.40,88.5584
765.60,88.6683
765.80,88.0256
766.00,86.6374
766.20,85.7810
766.40,85.5219
766.60,85.8575
766.80,86.7786
767.00,87.8414
767.20,88.6958
767.40,88.7435
767.60,88.0551
767.80,86.8682
768.00,85.7926
768.20,85.5977
768.40,86.0614
768.60,86.7000
768.80,87.9964
769.00,89.0566
769.20,88.5557
769.40,88.1752
769.60,87.0543
769.80,86.1875
770.00,85.3666
770.20,85.6597
770.40,86.6839
770.60,88.1279
770.80,88.6957
771.00,88.7951
771.20,88.4061
771.40,87.0630
771.60,86.1808
771.80,85.6553
772.00,85.8236
772.20,86.5765
772.40,87.6338
772.60,88.5551
772.80,89.4896
773.00,88.6364
773.20,87.6224
773.40,86.4058
773.60,86.1328
773.80,85.7498
774.00,86.0566
774.20,87.8250
774.40,88.4655
774.60,89.6755
774.80,89.2208
775.00,88.2157
775.20,86.8532
775.40,85.9269
775.60,85.5872
775.80,86.1425
776.00,86.8076
776.20,88.5778
776.40,89.3230
776.60,89.2388
776.80,88.5915
777.00,87.4397
777.20,85.9188
777.40,86.0665
777.60,85.7843
777.80,86.8909
778.00,88.0984
778.20,89.5373
778.40,90.3225
778.60,89.0483
778.80,87.9312
779.00,86.7199
779.20,85.6540
779.40,85.6366
779.60,86.6797
779.80,87.7424
780.00,88.8849
780.20,89.6057
780.40,89.2944
780.60,88.1690
780.80,87.3549
781.00,86.0310
781.20,85.3871
781.40,85.9261
781.60,86.7273
781.80,88.4687
782.00,89.6402
782.20,89.3976
782.40,88.8829
782.60,87.9027
782.80,86.9189
783.00,85.7101
783.20,85.8861
783.40,86.6613
783.60,88.1094
783.80,89.0817
784.00,89.7220
784.20,89.4984
784.40,88.0119
784.60,86.9919
784.80,85.6578
785.00,85.4287
785.20,86.2777
785.40,87.4475
785.60,88.8595
785.80,89.8319
786.00,89.8125
786.20,88.8273
786.40,87.4421
786.60,86.0738
786.80,85.8664
787.00,85.7926
787.20,87.3774
787.40,88.9401
787.60,90.0839
787.80,89.8127
788.00,88.9448
788.20,87.1282
788.40,86.3040
788.60,85.7628
788.80,85.6190
789.00,86.7416
789.20,87.8159
789.40,89.6723
789.60,89.8781
789.80,89.9262
790.00,88.7237
790.20,87.1188
790.40,86.0820
790.60,85.8083
790.80,85.7437
791.00,87.2660
791.20,88.7297
791.40,89.6767
791.60,89.9356
791.80,89.5198
792.00,87.8286
792.20,86.2836
792.40,86.0178
792.60,85.8438
792.80,86.6256
793.00,88.0597
793.20,89.3571
793.40,89.9578
793.60,90.1236
793.80,89.2019
794.00,87.0613
794.20,85.8665
794.40,85.4340
794.60,85.4655
794.80,87.4550
795.00,88.7797
795.20,90.2592
795.40,90.1755
795.60,89.5705
795.80,88.4723
796.00,87.0062
796.20,85.4728
796.40,85.5925
796.60,86.2557
796.80,87.6284
797.00,89.5173
797.20,90.1830
797.40,90.4726
797.60,89.5385
797.80,88.2769
798.00,86.1124
798.20,85.4292
798.40,85.6260
798.60,86.7572
798.80,88.1814
799.00,89.5397
799.20,90.3756
799.40,89.9240
799.60,89.3556
799.80,87.8455
800.00,85.7858
