Batch,scan001
EV300,140607
Data Mode,%T  None
Sample,PC_plastic_bottle_%T_190-800
Cycle,Cycle01
Date Collected,7/28/2016
Time Collected,1:51:54PM
Entries,Data Points
nm,%T
190.00,0.0118
191.00,0.0103
192.00,0.0100
193.00,0.0072
194.00,0.0064
195.00,0.0073
196.00,0.0050
197.00,0.0049
198.00,0.0047
199.00,0.0051
200.00,0.0062
201.00,0.0060
202.00,0.0052
203.00,0.0062
204.00,0.0044
205.00,0.0039
206.00,0.0053
207.00,0.0041
208.00,0.0041
209.00,0.0053
210.00,0.0031
211.00,0.0030
212.00,0.0037
213.00,0.0036
214.00,0.0034
215.00,0.0036
216.00,0.0041
217.00,0.0040
218.00,0.0034
219.00,0.0036
220.00,0.0028
221.00,0.0039
222.00,0.0027
223.00,0.0000
224.00,0.0013
225.00,0.0072
226.00,0.0022
227.00,0.0019
228.00,0.0016
229.00,0.0014
230.00,0.0006
231.00,0.0025
232.00,0.0012
233.00,0.0021
234.00,0.0033
235.00,0.0021
236.00,0.0034
237.00,0.0046
238.00,0.0001
239.00,0.0026
240.00,0.0035
241.00,0.0030
242.00,0.0025
243.00,0.0015
244.00,0.0006
245.00,0.0015
246.00,0.0013
247.00,0.0012
248.00,0.0023
249.00,0.0020
250.00,0.0042
251.00,0.0046
252.00,0.0000
253.00,0.0039
254.00,0.0016
255.00,0.0082
256.00,0.0059
257.00,0.0053
258.00,0.0017
259.00,0.0065
260.00,0.0034
261.00,0.0014
262.00,0.0045
263.00,0.0071
264.00,0.0072
265.00,0.0082
266.00,0.0083
267.00,0.0058
268.00,0.0061
269.00,0.0058
270.00,0.0062
271.00,0.0077
272.00,0.0055
273.00,0.0067
274.00,0.0067
275.00,0.0079
276.00,0.0080
277.00,0.0091
278.00,0.0071
279.00,0.0086
280.00,0.0109
281.00,0.0117
282.00,0.0107
283.00,0.0130
284.00,0.0140
285.00,0.0150
286.00,0.0170
287.00,0.0182
288.00,0.0243
289.00,0.0437
290.00,0.1050
291.00,0.2643
292.00,0.5859
293.00,1.1425
294.00,2.0857
295.00,3.4891
296.00,5.6044
297.00,8.5549
298.00,11.5679
299.00,14.7036
300.00,17.4611
301.00,19.7382
302.00,21.6008
303.00,22.9480
304.00,24.0448
305.00,24.8174
306.00,25.4049
307.00,25.8725
308.00,26.4470
309.00,27.0466
310.00,27.8705
311.00,28.8220
312.00,29.9046
313.00,31.0324
314.00,32.2333
315.00,33.4152
316.00,34.3944
317.00,35.2902
318.00,36.1491
319.00,37.1053
320.00,37.9334
321.00,38.7607
322.00,39.4991
323.00,40.2615
324.00,41.0527
325.00,41.8112
326.00,42.7267
327.00,43.9205
328.00,45.3422
329.00,46.9756
330.00,48.6164
331.00,50.3255
332.00,51.9494
333.00,53.3231
334.00,54.4920
335.00,55.4672
336.00,56.4837
337.00,57.2649
338.00,58.0694
339.00,58.7484
340.00,59.4470
341.00,60.1222
342.00,60.8133
343.00,61.4830
344.00,62.1654
345.00,62.8203
346.00,63.3073
347.00,63.9527
348.00,64.6482
349.00,65.3101
350.00,65.9750
351.00,66.5407
352.00,67.2087
353.00,67.8536
354.00,68.4722
355.00,69.0391
356.00,69.6756
357.00,70.2791
358.00,71.0703
359.00,71.5381
360.00,72.0332
361.00,72.5073
362.00,73.2993
363.00,73.8272
364.00,73.9989
365.00,74.3736
366.00,74.7572
367.00,75.3139
368.00,75.7158
369.00,76.1222
370.00,76.4040
371.00,76.8225
372.00,77.0859
373.00,77.4297
374.00,77.8344
375.00,77.9776
376.00,78.3349
377.00,78.4949
378.00,78.5605
379.00,78.9764
380.00,79.0358
381.00,79.2859
382.00,79.3504
383.00,79.5913
384.00,79.5504
385.00,79.8575
386.00,79.9986
387.00,80.1241
388.00,80.1602
389.00,80.2694
390.00,80.4324
391.00,80.6470
392.00,80.5933
393.00,80.6483
394.00,80.8633
395.00,80.8542
396.00,80.9651
397.00,81.0079
398.00,81.1418
399.00,81.2746
400.00,81.3752
401.00,81.4679
402.00,81.6228
403.00,81.6921
404.00,81.7619
405.00,81.7603
406.00,81.8708
407.00,81.9398
408.00,82.0726
409.00,82.1787
410.00,82.2486
411.00,82.3444
412.00,82.4616
413.00,82.6537
414.00,82.7739
415.00,82.8216
416.00,82.9409
417.00,83.0208
418.00,83.1131
419.00,83.1441
420.00,83.2605
421.00,83.3275
422.00,83.4207
423.00,83.4507
424.00,83.4887
425.00,83.5742
426.00,83.5700
427.00,83.5737
428.00,83.6460
429.00,83.6794
430.00,83.7459
431.00,83.7891
432.00,83.7595
433.00,83.8191
434.00,83.9604
435.00,83.9724
436.00,83.8614
437.00,83.8562
438.00,83.8860
439.00,83.9268
440.00,83.9787
441.00,83.9062
442.00,83.8440
443.00,83.9220
444.00,83.7671
445.00,83.9004
446.00,83.8932
447.00,83.8722
448.00,83.8529
449.00,83.7480
450.00,83.6310
451.00,83.5623
452.00,83.4664
453.00,83.4257
454.00,83.3779
455.00,83.2260
456.00,83.2313
457.00,83.0585
458.00,83.0165
459.00,83.0335
460.00,83.0849
461.00,83.0326
462.00,82.8974
463.00,82.8700
464.00,82.8452
465.00,82.9563
466.00,82.9892
467.00,83.0877
468.00,83.1272
469.00,83.2506
470.00,83.3746
471.00,83.5363
472.00,83.5488
473.00,83.7414
474.00,83.7953
475.00,83.9386
476.00,84.1725
477.00,84.1602
478.00,84.2813
479.00,84.4770
480.00,84.4903
481.00,84.6092
482.00,84.6209
483.00,84.7097
484.00,85.0132
485.00,84.9417
486.00,84.9117
487.00,85.0720
488.00,85.1867
489.00,85.0632
490.00,85.0593
491.00,85.1610
492.00,85.1862
493.00,85.0926
494.00,85.1266
495.00,85.3329
496.00,85.1289
497.00,85.1101
498.00,85.1041
499.00,85.0784
500.00,85.1007
501.00,85.0715
502.00,85.0657
503.00,84.9201
504.00,84.9281
505.00,84.8284
506.00,84.7818
507.00,84.7800
508.00,84.6101
509.00,84.6299
510.00,84.6542
511.00,84.4816
512.00,84.5462
513.00,84.6419
514.00,84.3804
515.00,84.2409
516.00,84.0750
517.00,84.0626
518.00,84.0468
519.00,83.9427
520.00,83.9593
521.00,84.0328
522.00,83.6260
523.00,83.6248
524.00,83.4436
525.00,83.3956
526.00,83.3835
527.00,83.3392
528.00,83.2762
529.00,83.2456
530.00,83.2890
531.00,83.2356
532.00,83.0267
533.00,83.0377
534.00,82.9885
535.00,83.0572
536.00,83.0110
537.00,82.9766
538.00,83.0510
539.00,83.0231
540.00,83.0047
541.00,83.0721
542.00,83.1547
543.00,83.1572
544.00,83.2091
545.00,83.2378
546.00,83.3376
547.00,83.4009
548.00,83.4660
549.00,83.4490
550.00,83.4721
551.00,83.6498
552.00,83.7669
553.00,83.7124
554.00,83.8366
555.00,83.8219
556.00,84.0130
557.00,84.0383
558.00,83.9527
559.00,84.1322
560.00,84.2639
561.00,84.1768
562.00,84.1896
563.00,84.3376
564.00,84.3252
565.00,84.4274
566.00,84.4088
567.00,84.3761
568.00,84.5015
569.00,84.6327
570.00,84.7231
571.00,84.6874
572.00,84.5868
573.00,84.6874
574.00,84.6973
575.00,84.8267
576.00,85.0593
577.00,85.0559
578.00,84.9845
579.00,84.9592
580.00,84.9080
581.00,85.1323
582.00,85.1392
583.00,85.1079
584.00,85.1841
585.00,85.1807
586.00,84.9896
587.00,85.3253
588.00,85.4833
589.00,85.5524
590.00,85.2136
591.00,85.3780
592.00,85.2059
593.00,85.2594
594.00,85.3257
595.00,85.2690
596.00,85.1478
597.00,85.4066
598.00,85.3976
599.00,85.3136
600.00,85.3490
601.00,85.4906
602.00,85.4034
603.00,85.3263
604.00,85.2827
605.00,85.3997
606.00,85.4775
607.00,85.5044
608.00,85.6431
609.00,85.4865
610.00,85.5404
611.00,85.5155
612.00,85.5117
613.00,85.5445
614.00,85.5686
615.00,85.6891
616.00,85.7068
617.00,85.6141
618.00,85.7037
619.00,85.6979
620.00,85.7011
621.00,85.7425
622.00,85.8335
623.00,85.5999
624.00,85.7481
625.00,85.6410
626.00,85.5971
627.00,85.7688
628.00,85.6608
629.00,85.6381
630.00,85.5982
631.00,85.7059
632.00,85.6426
633.00,85.8293
634.00,85.6198
635.00,85.6957
636.00,85.7926
637.00,85.7579
638.00,85.8463
639.00,85.8152
640.00,85.7359
641.00,85.8065
642.00,85.7383
643.00,85.5429
644.00,85.8039
645.00,85.6917
646.00,85.4862
647.00,85.6196
648.00,85.4297
649.00,85.5194
650.00,85.9591
651.00,85.6640
652.00,85.4473
653.00,85.6790
654.00,85.6982
655.00,85.8210
656.00,85.6455
657.00,85.8882
658.00,85.6641
659.00,85.7822
660.00,85.4593
661.00,85.7135
662.00,85.7472
663.00,85.7027
664.00,85.7644
665.00,85.8754
666.00,85.6198
667.00,85.6746
668.00,85.5284
669.00,85.5680
670.00,85.4276
671.00,85.4174
672.00,85.4222
673.00,85.2680
674.00,84.9409
675.00,85.3092
676.00,84.9839
677.00,84.9405
678.00,85.2595
679.00,85.1550
680.00,84.9917
681.00,84.9267
682.00,84.9548
683.00,84.3990
684.00,84.4685
685.00,84.5410
686.00,84.4769
687.00,84.2779
688.00,84.1106
689.00,84.3585
690.00,83.9564
691.00,83.9528
692.00,83.9160
693.00,83.9920
694.00,83.7363
695.00,83.7520
696.00,83.7176
697.00,83.4821
698.00,83.3870
699.00,83.4200
700.00,83.5269
701.00,83.2768
702.00,83.4227
703.00,83.3908
704.00,83.5003
705.00,83.5118
706.00,83.5731
707.00,83.6364
708.00,83.7623
709.00,83.8299
710.00,83.9699
711.00,84.0202
712.00,84.0939
713.00,84.1782
714.00,84.4321
715.00,84.3429
716.00,84.4839
717.00,84.5956
718.00,84.6638
719.00,84.8008
720.00,84.9098
721.00,85.0018
722.00,84.7697
723.00,84.8705
724.00,84.7186
725.00,84.9234
726.00,85.1058
727.00,85.2267
728.00,85.3857
729.00,85.1723
730.00,85.1519
731.00,85.0730
732.00,85.0782
733.00,85.3253
734.00,85.0427
735.00,85.3840
736.00,85.1093
737.00,85.2326
738.00,85.4220
739.00,85.2432
740.00,85.3984
741.00,85.4127
742.00,85.5378
743.00,85.1063
744.00,85.2291
745.00,85.4937
746.00,85.4026
747.00,85.5087
748.00,85.3168
749.00,85.5067
750.00,85.4730
751.00,85.7004
752.00,85.4997
753.00,85.7741
754.00,85.7483
755.00,85.5651
756.00,85.6052
757.00,85.8295
758.00,85.9416
759.00,85.7354
760.00,85.7391
761.00,85.7304
762.00,85.8084
763.00,85.7461
764.00,85.8832
765.00,85.8843
766.00,85.9402
767.00,85.8327
768.00,86.4415
769.00,86.1619
770.00,86.2030
771.00,85.9979
772.00,86.0324
773.00,85.9585
774.00,86.5044
775.00,86.0152
776.00,86.2365
777.00,86.1600
778.00,86.3081
779.00,86.5962
780.00,86.2938
781.00,86.1383
782.00,86.8024
783.00,86.4369
784.00,87.1159
785.00,86.7437
786.00,86.7398
787.00,85.9857
788.00,86.4657
789.00,86.7283
790.00,86.4038
791.00,86.3993
792.00,86.8090
793.00,86.9122
794.00,86.9899
795.00,86.6899
796.00,86.4771
797.00,86.7703
798.00,86.5027
799.00,87.1137
800.00,86.6351
