Batch,scan003_Quartz_%T_190_to_800.sre
EV300,140607
Data Mode,%T  None
Sample,Quartz_%T_190_to_800_after_ZB
Cycle,Cycle01
Date Collected,7/27/2016
Time Collected,2:32:03PM
Entries,Data Points
nm,%T
190.00,68.7707
190.20,68.6640
190.40,68.6456
190.60,68.9585
190.80,68.9785
191.00,69.0998
191.20,68.9687
191.40,69.1460
191.60,69.2478
191.80,69.4520
192.00,69.5657
192.20,69.7194
192.40,69.6090
192.60,69.8163
192.80,69.6932
193.00,69.8336
193.20,69.5280
193.40,70.0154
193.60,70.1753
193.80,70.1599
194.00,69.8931
194.20,69.9599
194.40,69.9166
194.60,70.3542
194.80,70.2322
195.00,70.4479
195.20,70.5900
195.40,70.6699
195.60,70.6101
195.80,70.5974
196.00,70.7877
196.20,70.6456
196.40,70.8386
196.60,70.7531
196.80,70.6019
197.00,70.8349
197.20,70.8532
197.40,70.9085
197.60,70.6426
197.80,70.8903
198.00,70.6098
198.20,71.0291
198.40,70.8661
198.60,71.2532
198.80,71.2317
199.00,71.3275
199.20,71.2722
199.40,71.4821
199.60,71.4626
199.80,71.4920
200.00,71.4138
200.20,71.5784
200.40,71.8079
200.60,71.8392
200.80,71.9679
201.00,71.8507
201.20,72.0886
201.40,72.2650
201.60,72.3546
201.80,72.3331
202.00,72.4928
202.20,72.5371
202.40,72.6118
202.60,72.8153
202.80,72.8236
203.00,72.9039
203.20,73.0580
203.40,73.1625
203.60,73.3528
203.80,73.3968
204.00,73.5817
204.20,73.6866
204.40,73.6670
204.60,73.8736
204.80,73.4941
205.00,74.1248
205.20,74.1652
205.40,74.3249
205.60,74.0880
205.80,74.4445
206.00,74.7848
206.20,74.9154
206.40,75.0681
206.60,75.0193
206.80,75.3513
207.00,75.5751
207.20,75.7297
207.40,75.5651
207.60,75.8990
207.80,75.9707
208.00,76.4419
208.20,76.2164
208.40,76.7323
208.60,76.6742
208.80,76.3966
209.00,77.2033
209.20,77.3958
209.40,77.4257
209.60,77.7696
209.80,77.9541
210.00,78.0799
210.20,78.0763
210.40,78.1271
210.60,78.6203
210.80,78.7291
211.00,78.9832
211.20,79.1470
211.40,79.0945
211.60,79.4523
211.80,79.7666
212.00,79.2088
212.20,79.8071
212.40,79.9844
212.60,80.3733
212.80,80.4641
213.00,80.6050
213.20,80.8614
213.40,80.8359
213.60,81.3153
213.80,81.7157
214.00,81.5107
214.20,81.9265
214.40,82.0775
214.60,82.0353
214.80,82.5233
215.00,82.6044
215.20,82.6360
215.40,82.7482
215.60,82.9979
215.80,83.0073
216.00,83.2536
216.20,83.4618
216.40,83.5202
216.60,83.7514
216.80,83.9640
217.00,84.1533
217.20,84.2858
217.40,84.3980
217.60,84.7071
217.80,84.9594
218.00,84.7399
218.20,85.1453
218.40,85.1979
218.60,85.4464
218.80,84.6693
219.00,85.3750
219.20,85.5266
219.40,85.7342
219.60,85.9256
219.80,86.0935
220.00,86.1396
220.20,86.3487
220.40,86.3207
220.60,86.2339
220.80,86.5381
221.00,86.5204
221.20,86.6351
221.40,86.7851
221.60,86.8070
221.80,86.9528
222.00,87.0503
222.20,87.1458
222.40,86.9994
222.60,87.2464
222.80,87.4119
223.00,86.9617
223.20,86.9868
223.40,87.1284
223.60,87.2968
223.80,87.2453
224.00,87.2938
224.20,87.3140
224.40,87.5203
224.60,87.4418
224.80,87.1382
225.00,87.3672
225.20,87.6015
225.40,87.5675
225.60,87.6821
225.80,87.7178
226.00,87.7105
226.20,87.6122
226.40,87.7047
226.60,87.8662
226.80,87.2451
227.00,87.9254
227.20,87.9570
227.40,87.8994
227.60,87.8571
227.80,87.8899
228.00,87.8743
228.20,87.8048
228.40,87.7283
228.60,87.7672
228.80,87.7848
229.00,87.6360
229.20,87.8090
229.40,87.7682
229.60,87.9483
229.80,88.0362
230.00,88.0444
230.20,88.1107
230.40,88.0127
230.60,88.0619
230.80,88.0563
231.00,87.8883
231.20,87.9175
231.40,87.9792
231.60,87.9213
231.80,87.6197
232.00,87.9056
232.20,87.7917
232.40,87.8960
232.60,87.9641
232.80,87.6586
233.00,87.9007
233.20,87.8171
233.40,87.6503
233.60,87.5891
233.80,87.4825
234.00,87.5920
234.20,87.7800
234.40,87.5474
234.60,87.6069
234.80,87.5081
235.00,87.4089
235.20,87.4991
235.40,87.5612
235.60,87.5239
235.80,87.6604
236.00,86.9509
236.20,87.4189
236.40,87.5709
236.60,87.3616
236.80,87.3193
237.00,87.4513
237.20,87.2024
237.40,87.5380
237.60,87.3695
237.80,87.3610
238.00,87.4637
238.20,87.1950
238.40,87.0686
238.60,87.3268
238.80,87.3055
239.00,87.0527
239.20,87.1289
239.40,87.2248
239.60,87.2552
239.80,86.9901
240.00,87.1845
240.20,87.1888
240.40,87.0854
240.60,87.0333
240.80,87.0381
241.00,87.1401
241.20,87.1129
241.40,87.0782
241.60,87.1432
241.80,87.2729
242.00,87.1864
242.20,87.1138
242.40,87.1544
242.60,87.1229
242.80,87.2606
243.00,87.3651
243.20,87.4919
243.40,87.4065
243.60,87.4985
243.80,87.5929
244.00,87.6032
244.20,87.6654
244.40,87.7102
244.60,87.8419
244.80,87.7718
245.00,87.7913
245.20,87.8406
245.40,87.9740
245.60,87.9609
245.80,88.0224
246.00,88.0075
246.20,88.0626
246.40,88.1153
246.60,88.1933
246.80,88.0033
247.00,88.1775
247.20,88.2127
247.40,88.4459
247.60,88.4152
247.80,88.5692
248.00,88.7380
248.20,88.8266
248.40,88.8618
248.60,88.9166
248.80,89.0660
249.00,88.9360
249.20,89.1030
249.40,89.0344
249.60,89.3006
249.80,88.8524
250.00,89.3478
250.20,89.5891
250.40,89.5368
250.60,89.7399
250.80,89.6755
251.00,89.8141
251.20,89.7778
251.40,89.8825
251.60,89.8253
251.80,90.0045
252.00,89.9999
252.20,89.9870
252.40,90.0560
252.60,90.2139
252.80,90.3817
253.00,90.4236
253.20,90.3604
253.40,90.5299
253.60,90.8443
253.80,90.7473
254.00,90.8370
254.20,90.8473
254.40,90.7151
254.60,91.0246
254.80,91.0844
255.00,91.0571
255.20,91.0502
255.40,91.0607
255.60,91.3006
255.80,91.1436
256.00,91.2845
256.20,91.3518
256.40,91.3471
256.60,91.3455
256.80,91.3787
257.00,91.4682
257.20,91.6314
257.40,91.5332
257.60,91.6029
257.80,91.6033
258.00,91.7831
258.20,91.7879
258.40,91.8950
258.60,91.7515
258.80,91.9710
259.00,91.8780
259.20,91.7903
259.40,91.8969
259.60,91.8437
259.80,91.8071
260.00,91.9041
260.20,91.9871
260.40,91.9808
260.60,92.1652
260.80,92.1295
261.00,92.2921
261.20,92.3997
261.40,92.4214
261.60,92.4334
261.80,92.4251
262.00,92.5525
262.20,92.6420
262.40,92.5919
262.60,92.4674
262.80,92.5618
263.00,92.6068
263.20,92.5228
263.40,92.8463
263.60,92.6787
263.80,92.7774
264.00,92.7969
264.20,92.8426
264.40,92.7944
264.60,92.6861
264.80,92.9867
265.00,92.7661
265.20,92.8121
265.40,92.8093
265.60,92.9015
265.80,92.6468
266.00,92.8545
266.20,92.8275
266.40,92.8760
266.60,92.8827
266.80,92.7952
267.00,92.8702
267.20,92.7333
267.40,93.1616
267.60,93.0188
267.80,92.8722
268.00,92.9989
268.20,92.8088
268.40,93.0292
268.60,93.1442
268.80,93.0572
269.00,93.2661
269.20,92.9666
269.40,93.2629
269.60,93.0051
269.80,93.2041
270.00,93.1499
270.20,93.2467
270.40,93.1113
270.60,93.2350
270.80,93.1372
271.00,93.1064
271.20,93.1597
271.40,93.2821
271.60,93.3093
271.80,93.3526
272.00,93.3661
272.20,93.3235
272.40,93.3743
272.60,93.4633
272.80,93.3625
273.00,93.3035
273.20,93.1272
273.40,93.3286
273.60,93.3156
273.80,93.1766
274.00,93.4009
274.20,93.4240
274.40,93.3468
274.60,93.3822
274.80,93.3928
275.00,93.1871
275.20,93.3652
275.40,93.5370
275.60,93.4167
275.80,93.5447
276.00,93.4220
276.20,93.3820
276.40,93.6285
276.60,93.6083
276.80,93.5532
277.00,93.7654
277.20,93.4164
277.40,93.6776
277.60,93.5539
277.80,93.5444
278.00,93.6449
278.20,93.5708
278.40,93.4503
278.60,93.6031
278.80,93.6323
279.00,93.5829
279.20,93.5690
279.40,93.7173
279.60,93.5434
279.80,93.5695
280.00,93.8172
280.20,93.6292
280.40,93.5913
280.60,93.7604
280.80,93.6501
281.00,93.6714
281.20,94.0018
281.40,93.6648
281.60,93.6880
281.80,93.6803
282.00,93.7141
282.20,93.5877
282.40,93.8875
282.60,93.9154
282.80,93.9024
283.00,93.7815
283.20,93.9065
283.40,93.9615
283.60,93.8948
283.80,93.7713
284.00,93.7770
284.20,93.9403
284.40,93.6352
284.60,93.7875
284.80,93.6553
285.00,93.8650
285.20,94.0944
285.40,93.9000
285.60,93.7986
285.80,93.7017
286.00,93.8151
286.20,93.9596
286.40,93.8940
286.60,93.7025
286.80,94.0155
287.00,93.7577
287.20,93.7915
287.40,93.7317
287.60,93.8644
287.80,94.1290
288.00,93.9784
288.20,94.0710
288.40,93.9934
288.60,93.9622
288.80,93.9990
289.00,93.8466
289.20,93.8353
289.40,93.5838
289.60,94.0993
289.80,94.0348
290.00,94.0217
290.20,94.0540
290.40,94.0283
290.60,94.0585
290.80,94.0757
291.00,94.0208
291.20,94.0889
291.40,93.9326
291.60,94.2798
291.80,94.1824
292.00,94.0689
292.20,94.2764
292.40,94.2559
292.60,94.2195
292.80,94.2707
293.00,93.9977
293.20,94.3201
293.40,94.2112
293.60,94.3263
293.80,94.1734
294.00,94.2376
294.20,94.3724
294.40,94.2091
294.60,94.3059
294.80,94.6656
295.00,94.6033
295.20,94.4709
295.40,94.3904
295.60,94.3072
295.80,94.4257
296.00,94.3204
296.20,93.7137
296.40,94.2866
296.60,94.2969
296.80,93.7548
297.00,94.1956
297.20,94.4029
297.40,94.1970
297.60,94.3645
297.80,94.3740
298.00,94.2418
298.20,94.5405
298.40,94.3973
298.60,94.1429
298.80,94.3070
299.00,94.1310
299.20,94.3593
299.40,94.4458
299.60,94.2609
299.80,94.3414
300.00,94.3884
300.20,94.1802
300.40,94.1648
300.60,94.3851
300.80,94.6375
301.00,94.4968
301.20,94.3855
301.40,94.5615
301.60,94.3836
301.80,94.2637
302.00,94.1902
302.20,94.3429
302.40,94.3459
302.60,94.6625
302.80,94.3371
303.00,94.6218
303.20,94.3812
303.40,93.7825
303.60,94.3487
303.80,94.5286
304.00,94.3957
304.20,94.5421
304.40,94.2741
304.60,94.5511
304.80,94.4682
305.00,94.3286
305.20,94.3607
305.40,94.6301
305.60,94.4187
305.80,94.6202
306.00,94.4956
306.20,94.0422
306.40,94.3662
306.60,94.5907
306.80,94.4436
307.00,94.3298
307.20,94.4530
307.40,94.4210
307.60,94.4946
307.80,94.2764
308.00,94.5802
308.20,94.7423
308.40,94.3268
308.60,94.3382
308.80,94.3580
309.00,94.6035
309.20,94.3855
309.40,94.4960
309.60,94.5823
309.80,94.5502
310.00,94.3448
310.20,94.5603
310.40,94.5512
310.60,94.4543
310.80,94.5413
311.00,94.6232
311.20,94.4582
311.40,94.3618
311.60,94.3887
311.80,94.2899
312.00,94.5496
312.20,94.5577
312.40,94.2896
312.60,94.6103
312.80,94.5860
313.00,94.3209
313.20,94.5826
313.40,94.6217
313.60,94.4265
313.80,94.8191
314.00,94.5319
314.20,94.6887
314.40,94.7391
314.60,94.5520
314.80,94.7340
315.00,94.6317
315.20,94.9188
315.40,94.7036
315.60,94.7337
315.80,94.7211
316.00,94.7807
316.20,94.7782
316.40,94.6436
316.60,94.7395
316.80,94.6810
317.00,94.5462
317.20,94.5021
317.40,94.8180
317.60,94.7241
317.80,94.5358
318.00,94.8858
318.20,94.6989
318.40,94.7323
318.60,94.1647
318.80,94.7663
319.00,94.6488
319.20,94.4141
319.40,94.8465
319.60,94.7637
319.80,94.8317
320.00,94.8335
320.20,94.8475
320.40,94.8239
320.60,94.7133
320.80,94.8140
321.00,94.7697
321.20,94.9023
321.40,94.8419
321.60,94.8256
321.80,94.6227
322.00,94.8498
322.20,94.8964
322.40,94.9292
322.60,94.6997
322.80,94.6714
323.00,94.7876
323.20,94.8365
323.40,94.6842
323.60,95.0521
323.80,94.9874
324.00,95.1254
324.20,94.9526
324.40,94.9533
324.60,95.0041
324.80,94.9296
325.00,95.0812
325.20,95.0901
325.40,94.9825
325.60,94.9253
325.80,94.7042
326.00,95.0279
326.20,94.9761
326.40,95.0533
326.60,94.9421
326.80,94.9644
327.00,94.8813
327.20,94.9571
327.40,94.8901
327.60,95.0016
327.80,95.0894
328.00,95.0666
328.20,95.0476
328.40,95.0177
328.60,94.9481
328.80,94.9570
329.00,94.9231
329.20,95.0304
329.40,95.0262
329.60,95.0202
329.80,95.2058
330.00,94.9869
330.20,95.0421
330.40,94.8730
330.60,95.0330
330.80,94.9794
331.00,95.2191
331.20,94.7868
331.40,94.9665
331.60,95.0947
331.80,95.1533
332.00,94.8508
332.20,95.0596
332.40,94.9804
332.60,95.1221
332.80,95.1685
333.00,95.0811
333.20,95.2520
333.40,95.1412
333.60,95.2612
333.80,94.9741
334.00,95.3417
334.20,95.1609
334.40,95.0898
334.60,95.2810
334.80,94.9652
335.00,95.0909
335.20,95.1403
335.40,95.1627
335.60,95.0952
335.80,95.0028
336.00,95.1564
336.20,94.9893
336.40,95.0446
336.60,95.0782
336.80,95.0363
337.00,94.9163
337.20,95.2324
337.40,95.1279
337.60,95.2245
337.80,94.9824
338.00,95.0597
338.20,95.0496
338.40,95.2627
338.60,95.2692
338.80,95.2155
339.00,95.3750
339.20,95.2562
339.40,95.2576
339.60,95.2719
339.80,95.1431
340.00,95.1352
340.20,95.2409
340.40,95.1728
340.60,94.9585
340.80,95.1343
341.00,95.0303
341.20,95.1645
341.40,95.2399
341.60,95.0016
341.80,95.1530
342.00,95.1180
342.20,94.9299
342.40,95.1547
342.60,95.0815
342.80,95.1808
343.00,95.2681
343.20,95.1748
343.40,95.1740
343.60,95.2200
343.80,95.1729
344.00,95.2645
344.20,95.2650
344.40,95.2618
344.60,95.1146
344.80,95.1518
345.00,95.5008
345.20,95.0641
345.40,95.3865
345.60,95.2993
345.80,95.4633
346.00,95.3075
346.20,95.2775
346.40,95.3072
346.60,95.2812
346.80,95.2600
347.00,95.3704
347.20,95.4228
347.40,95.4669
347.60,95.3358
347.80,95.2685
348.00,95.3558
348.20,95.4016
348.40,95.3237
348.60,95.3801
348.80,95.4315
349.00,95.4349
349.20,95.2664
349.40,95.3618
349.60,95.2204
349.80,95.4258
350.00,95.3842
350.20,95.1666
350.40,95.4180
350.60,95.3166
350.80,95.4567
351.00,95.3169
351.20,95.3840
351.40,95.5800
351.60,95.3224
351.80,95.4103
352.00,95.5147
352.20,95.3379
352.40,95.2898
352.60,95.4280
352.80,95.5993
353.00,95.4276
353.20,95.3985
353.40,95.3090
353.60,95.4196
353.80,95.5087
354.00,95.3779
354.20,95.7125
354.40,95.3774
354.60,95.6538
354.80,95.6712
355.00,95.5335
355.20,95.5815
355.40,95.5194
355.60,95.5968
355.80,95.6503
356.00,95.7605
356.20,95.7136
356.40,95.6103
356.60,95.4785
356.80,95.5495
357.00,95.7409
357.20,95.4646
357.40,95.5789
357.60,95.5552
357.80,95.6186
358.00,95.8569
358.20,95.7108
358.40,95.7586
358.60,95.8430
358.80,95.7518
359.00,95.8456
359.20,95.7278
359.40,95.6079
359.60,95.1012
359.80,95.5737
360.00,95.8079
360.20,95.6677
360.40,95.6586
360.60,95.6490
360.80,95.6743
361.00,95.7791
361.20,95.6438
361.40,95.8436
361.60,95.8136
361.80,95.8111
362.00,95.7599
362.20,96.0493
362.40,95.7773
362.60,95.8513
362.80,95.8790
363.00,95.7270
363.20,96.0914
363.40,95.6410
363.60,95.8120
363.80,95.9295
364.00,95.6375
364.20,95.7995
364.40,95.6387
364.60,95.3862
364.80,95.7393
365.00,95.6040
365.20,95.7690
365.40,95.6760
365.60,95.6373
365.80,95.6423
366.00,95.7765
366.20,95.7637
366.40,95.6397
366.60,95.7719
366.80,95.5871
367.00,95.8165
367.20,95.7180
367.40,95.6210
367.60,95.2383
367.80,95.6307
368.00,95.8820
368.20,95.8178
368.40,95.9205
368.60,95.7545
368.80,95.6460
369.00,95.8604
369.20,95.6315
369.40,95.6535
369.60,95.7599
369.80,95.5873
370.00,95.6242
370.20,95.6370
370.40,95.6949
370.60,95.6613
370.80,95.9453
371.00,96.0362
371.20,95.7339
371.40,95.7757
371.60,95.7888
371.80,95.6997
372.00,95.6020
372.20,95.7875
372.40,95.9271
372.60,96.1463
372.80,95.8897
373.00,96.0112
373.20,95.8758
373.40,95.8689
373.60,95.6931
373.80,95.8928
374.00,95.7613
374.20,95.7879
374.40,95.8472
374.60,96.0336
374.80,95.8602
375.00,95.5676
375.20,96.1490
375.40,95.8216
375.60,96.0467
375.80,95.9979
376.00,96.0535
376.20,95.9921
376.40,95.9748
376.60,95.9154
376.80,96.1516
377.00,96.0530
377.20,96.1582
377.40,96.1863
377.60,96.2426
377.80,96.1758
378.00,96.3295
378.20,96.0777
378.40,96.2274
378.60,95.9240
378.80,96.1060
379.00,96.0507
379.20,95.8133
379.40,96.1471
379.60,95.5172
379.80,96.0790
380.00,95.9344
380.20,96.0993
380.40,95.9713
380.60,96.2224
380.80,96.0466
381.00,96.0984
381.20,95.8511
381.40,95.9809
381.60,96.0301
381.80,96.0008
382.00,96.0335
382.20,96.0923
382.40,95.9261
382.60,96.0585
382.80,96.3164
383.00,95.9440
383.20,96.1474
383.40,96.0434
383.60,96.1717
383.80,96.1170
384.00,96.4029
384.20,95.9534
384.40,96.1973
384.60,95.9905
384.80,96.2447
385.00,96.2109
385.20,95.9705
385.40,96.0679
385.60,95.7478
385.80,95.8489
386.00,96.1633
386.20,96.1846
386.40,96.2871
386.60,96.0223
386.80,96.1486
387.00,96.2753
387.20,96.3481
387.40,96.1694
387.60,96.3671
387.80,96.1688
388.00,96.5933
388.20,96.5233
388.40,96.3797
388.60,96.3447
388.80,96.3709
389.00,96.3880
389.20,96.3629
389.40,96.3569
389.60,96.1580
389.80,96.2074
390.00,96.4117
390.20,96.2054
390.40,96.2703
390.60,96.3164
390.80,96.3903
391.00,96.2714
391.20,96.3618
391.40,96.0518
391.60,96.7307
391.80,96.2380
