Batch,scan003_Quartz_%T_190_to_800.sre
392.00,96.3368
392.20,96.5708
392.40,96.1274
392.60,96.4809
392.80,96.3868
393.00,96.4448
393.20,96.5042
393.40,96.4091
393.60,96.3660
393.80,96.5287
394.00,96.2901
394.20,96.3244
394.40,96.4626
394.60,96.3312
394.80,96.3280
395.00,96.3200
395.20,95.7719
395.40,96.2294
395.60,96.3940
395.80,96.3435
396.00,96.3167
396.20,96.5602
396.40,96.4790
396.60,96.2671
396.80,96.2690
397.00,96.2915
397.20,96.4139
397.40,96.2626
397.60,96.4536
397.80,96.4647
398.00,96.4187
398.20,96.1521
398.40,96.4560
398.60,96.5204
398.80,96.3728
399.00,96.2425
399.20,96.4239
399.40,96.2276
399.60,96.2308
399.80,96.4325
400.00,96.6114
400.20,96.4189
400.40,96.4478
400.60,96.4165
400.80,96.6206
401.00,96.3957
401.20,96.4683
401.40,96.5824
401.60,96.4442
401.80,96.2466
402.00,96.4256
402.20,96.4499
402.40,96.5748
402.60,96.5895
402.80,96.6002
403.00,96.3920
403.20,96.4632
403.40,96.4262
403.60,96.4544
403.80,96.4528
404.00,96.4741
404.20,96.4689
404.40,96.4817
404.60,96.2807
404.80,96.6209
405.00,96.6893
405.20,96.5726
405.40,96.5406
405.60,96.5918
405.80,96.8014
406.00,96.5434
406.20,96.4188
406.40,96.5502
406.60,96.6342
406.80,96.5053
407.00,96.4652
407.20,96.4898
407.40,96.6327
407.60,96.7361
407.80,96.5783
408.00,95.9311
408.20,96.7850
408.40,96.4727
408.60,96.6759
408.80,96.5805
409.00,96.5407
409.20,96.5282
409.40,96.6465
409.60,96.4966
409.80,96.5387
410.00,96.6182
410.20,96.5516
410.40,96.6844
410.60,96.7198
410.80,96.6570
411.00,96.6469
411.20,96.7598
411.40,96.4713
411.60,96.6158
411.80,96.6415
412.00,96.5196
412.20,96.4157
412.40,95.9574
412.60,96.6376
412.80,96.5847
413.00,96.6224
413.20,96.5688
413.40,96.4362
413.60,96.5016
413.80,96.7699
414.00,96.4112
414.20,96.8014
414.40,96.6263
414.60,96.6996
414.80,96.6402
415.00,96.7056
415.20,96.6688
415.40,96.7556
415.60,96.5083
415.80,96.9337
416.00,96.6371
416.20,96.8474
416.40,96.6136
416.60,96.6515
416.80,96.5187
417.00,96.4726
417.20,96.7206
417.40,96.5133
417.60,96.5584
417.80,96.5662
418.00,96.4288
418.20,96.3042
418.40,96.5759
418.60,96.6659
418.80,96.5303
419.00,96.5806
419.20,96.5500
419.40,96.3616
419.60,96.4275
419.80,96.5239
420.00,96.5190
420.20,96.6334
420.40,96.4882
420.60,96.5836
420.80,96.4549
421.00,96.1292
421.20,96.3700
421.40,96.4910
421.60,96.5589
421.80,96.5445
422.00,96.7085
422.20,96.7629
422.40,96.6379
422.60,96.5921
422.80,96.6877
423.00,96.2700
423.20,96.6172
423.40,96.5936
423.60,96.6950
423.80,96.6424
424.00,96.5709
424.20,96.5066
424.40,96.5869
424.60,96.6367
424.80,96.5919
425.00,96.5017
425.20,96.5305
425.40,96.5660
425.60,96.6396
425.80,96.6944
426.00,96.6907
426.20,96.7700
426.40,96.6896
426.60,96.6622
426.80,96.6033
427.00,96.5684
427.20,96.6852
427.40,96.7868
427.60,96.7817
427.80,96.2816
428.00,96.6044
428.20,96.8510
428.40,96.8402
428.60,96.8284
428.80,96.8084
429.00,96.6518
429.20,96.6361
429.40,96.7060
429.60,96.8288
429.80,96.4884
430.00,96.8428
430.20,96.8648
430.40,96.7626
430.60,96.7342
430.80,96.5275
431.00,96.5849
431.20,96.7203
431.40,96.7194
431.60,96.7781
431.80,96.7308
432.00,96.7400
432.20,96.5435
432.40,96.9480
432.60,96.7369
432.80,96.7586
433.00,96.4030
433.20,96.7434
433.40,96.4774
433.60,96.6256
433.80,96.6178
434.00,96.7488
434.20,96.5849
434.40,96.6862
434.60,96.7208
434.80,96.6144
435.00,96.7013
435.20,96.8466
435.40,96.6478
435.60,96.9049
435.80,96.8001
436.00,96.9141
436.20,96.8842
436.40,96.7914
436.60,96.8998
436.80,96.6403
437.00,96.8552
437.20,96.7691
437.40,96.7907
437.60,96.4181
437.80,96.6545
438.00,96.9212
438.20,96.6847
438.40,96.9989
438.60,96.7956
438.80,96.6000
439.00,96.7708
439.20,96.6852
439.40,96.7618
439.60,96.7788
439.80,96.7442
440.00,96.6662
440.20,96.8052
440.40,96.6591
440.60,96.7290
440.80,96.5827
441.00,96.8382
441.20,96.7254
441.40,96.7777
441.60,96.6600
441.80,96.9887
442.00,97.0431
442.20,96.7940
442.40,96.9794
442.60,96.8269
442.80,97.0162
443.00,96.9064
443.20,96.8646
443.40,96.9110
443.60,96.8717
443.80,96.8456
444.00,96.7977
444.20,96.8163
444.40,96.8962
444.60,96.8967
444.80,96.8648
445.00,96.8828
445.20,96.7776
445.40,96.7858
445.60,96.7381
445.80,96.8233
446.00,96.7192
446.20,96.7497
446.40,96.8961
446.60,96.7152
446.80,96.9628
447.00,96.7996
447.20,96.7568
447.40,96.8820
447.60,96.8259
447.80,96.7454
448.00,96.7757
448.20,96.9865
448.40,96.9572
448.60,96.9175
448.80,97.0526
449.00,96.9663
449.20,96.8421
449.40,96.9894
449.60,96.9241
449.80,96.7333
450.00,96.5951
450.20,96.7402
450.40,96.7404
450.60,97.1080
450.80,96.9882
451.00,96.8220
451.20,96.9575
451.40,97.0543
451.60,97.2053
451.80,96.8286
452.00,97.0052
452.20,96.8171
452.40,96.8741
452.60,96.7322
452.80,96.9457
453.00,96.8765
453.20,96.7331
453.40,96.9128
453.60,96.8381
453.80,97.0029
454.00,96.8924
454.20,96.7965
454.40,96.9406
454.60,96.8115
454.80,96.7534
455.00,96.7172
455.20,96.6104
455.40,96.6925
455.60,96.8653
455.80,96.7971
456.00,96.7712
456.20,96.7886
456.40,96.7427
456.60,96.7661
456.80,96.8080
457.00,96.9276
457.20,96.9072
457.40,96.7782
457.60,96.7277
457.80,96.7971
458.00,96.9141
458.20,96.7065
458.40,96.8735
458.60,96.6745
458.80,96.8693
459.00,96.7450
459.20,96.9088
459.40,96.7687
459.60,96.7259
459.80,96.8171
460.00,96.8391
460.20,96.7894
460.40,96.5584
460.60,96.9406
460.80,96.6850
461.00,97.0551
461.20,96.9201
461.40,97.0275
461.60,97.0279
461.80,96.8978
462.00,96.7423
462.20,96.8078
462.40,96.9614
462.60,97.1014
462.80,96.8194
463.00,97.0779
463.20,96.9272
463.40,96.8828
463.60,97.0651
463.80,97.0646
464.00,97.0869
464.20,96.8886
464.40,97.0344
464.60,97.0146
464.80,97.0782
465.00,96.9475
465.20,97.1217
465.40,97.1557
465.60,96.8158
465.80,97.1937
466.00,96.7892
466.20,96.9164
466.40,96.8839
466.60,97.0524
466.80,96.9303
467.00,96.9905
467.20,97.1356
467.40,97.0202
467.60,97.0534
467.80,97.1113
468.00,96.9449
468.20,97.0153
468.40,96.8780
468.60,97.1600
468.80,97.0283
469.00,97.0464
469.20,96.8923
469.40,96.9364
469.60,97.0312
469.80,97.1763
470.00,96.9708
470.20,96.7937
470.40,97.0927
470.60,97.1436
470.80,97.0098
471.00,97.0965
471.20,96.9390
471.40,97.0835
471.60,96.9570
471.80,97.0248
472.00,96.9405
472.20,97.2508
472.40,97.1981
472.60,96.9541
472.80,97.0720
473.00,97.0789
473.20,97.2381
473.40,97.0462
473.60,97.1407
473.80,97.2022
474.00,97.1901
474.20,97.0830
474.40,97.0639
474.60,97.1329
474.80,97.1167
475.00,97.1349
475.20,97.3076
475.40,97.2247
475.60,97.2340
475.80,97.1642
476.00,97.1559
476.20,97.1683
476.40,97.1922
476.60,97.1538
476.80,97.1466
477.00,97.3040
477.20,97.2090
477.40,97.2908
477.60,97.2932
477.80,97.2392
478.00,97.1537
478.20,97.1218
478.40,97.0974
478.60,97.1821
478.80,97.2357
479.00,97.2332
479.20,97.2362
479.40,97.2348
479.60,97.3062
479.80,97.0765
480.00,97.3806
480.20,97.1436
480.40,97.1277
480.60,97.3522
480.80,97.0922
481.00,97.2324
481.20,97.1639
481.40,97.1778
481.60,97.3349
481.80,97.2062
482.00,97.3059
482.20,97.2253
482.40,96.8171
482.60,97.1287
482.80,97.2835
483.00,97.1852
483.20,97.2093
483.40,97.2087
483.60,97.0061
483.80,96.8045
484.00,96.8756
484.20,96.8137
484.40,96.8938
484.60,96.9898
484.80,97.1083
485.00,97.1426
485.20,97.2841
485.40,97.3019
485.60,97.2537
485.80,97.3944
486.00,97.3626
486.20,97.2571
486.40,97.2607
486.60,97.1579
486.80,97.0140
487.00,96.5790
487.20,97.1625
487.40,97.1085
487.60,97.0594
487.80,97.1043
488.00,97.0444
488.20,97.1840
488.40,97.1833
488.60,97.2343
488.80,97.2652
489.00,97.1777
489.20,97.2497
489.40,97.3226
489.60,97.2639
489.80,97.2696
490.00,97.2971
490.20,97.2375
490.40,97.3198
490.60,97.4168
490.80,97.3192
491.00,97.3340
491.20,97.0481
491.40,97.0423
491.60,97.1132
491.80,96.5537
492.00,97.1763
492.20,97.1526
492.40,97.1015
492.60,97.3299
492.80,97.4052
493.00,97.3829
493.20,97.4836
493.40,97.4004
493.60,97.2569
493.80,97.3622
494.00,97.3533
494.20,97.2715
494.40,97.3106
494.60,97.5687
494.80,97.2844
495.00,97.2215
495.20,97.3126
495.40,97.4804
495.60,97.2831
495.80,96.9754
496.00,97.3303
496.20,97.2905
496.40,97.3165
496.60,97.0522
496.80,97.2689
497.00,97.3460
497.20,97.2605
497.40,97.3337
497.60,97.3264
497.80,97.5592
498.00,97.2489
498.20,97.2540
498.40,97.3528
498.60,97.2998
498.80,97.2756
499.00,97.2311
499.20,97.2920
499.40,97.2304
499.60,97.4105
499.80,97.4233
500.00,97.2754
500.20,97.1056
500.40,97.4062
500.60,97.4242
500.80,97.4069
501.00,97.5738
501.20,97.3463
501.40,97.2889
501.60,97.2662
501.80,97.1798
502.00,97.0681
502.20,97.2112
502.40,97.3502
502.60,97.0664
502.80,97.3204
503.00,97.3951
503.20,97.4352
503.40,97.4942
503.60,97.2652
503.80,97.5654
504.00,97.2737
504.20,97.2620
504.40,97.3459
504.60,97.1026
504.80,97.5387
505.00,97.4007
505.20,97.5561
505.40,97.3715
505.60,97.4816
505.80,97.4477
506.00,97.1817
506.20,97.2773
506.40,97.2965
506.60,97.3773
506.80,97.4499
507.00,97.0899
507.20,97.3727
507.40,97.3703
507.60,97.4688
507.80,96.7961
508.00,97.4435
508.20,97.4354
508.40,97.4445
508.60,97.2924
508.80,97.3478
509.00,97.2527
509.20,97.1605
509.40,97.6004
509.60,97.2202
509.80,97.4572
510.00,97.1492
510.20,97.5413
510.40,97.4348
510.60,97.3885
510.80,97.3710
511.00,97.6018
511.20,97.3682
511.40,97.5519
511.60,97.6856
511.80,97.5046
512.00,97.4264
512.20,97.4114
512.40,97.3542
512.60,97.5096
512.80,97.3594
513.00,97.3425
513.20,97.6163
513.40,97.3551
513.60,97.4858
513.80,97.6889
514.00,97.5123
514.20,97.4459
514.40,97.6452
514.60,97.5572
514.80,97.6401
515.00,97.4795
515.20,97.5533
515.40,97.5607
515.60,97.5517
515.80,97.4709
516.00,97.2516
516.20,97.3246
516.40,97.7022
516.60,97.4679
516.80,97.4320
517.00,97.5667
517.20,97.3450
517.40,97.6575
517.60,97.3901
517.80,97.3677
518.00,97.4942
518.20,97.3541
518.40,97.4000
518.60,97.5629
518.80,97.3850
519.00,97.5728
519.20,97.4830
519.40,97.2711
519.60,97.5952
519.80,97.6021
520.00,97.5666
520.20,97.4611
520.40,97.5734
520.60,97.5789
520.80,97.6229
521.00,97.4554
521.20,97.6149
521.40,97.6765
521.60,97.5319
521.80,97.4435
522.00,97.6350
522.20,97.7262
522.40,97.7406
522.60,97.5682
522.80,97.5331
523.00,97.5572
523.20,97.6308
523.40,97.6302
523.60,97.5276
523.80,97.6487
524.00,97.6878
524.20,97.6339
524.40,97.7149
524.60,97.6995
524.80,97.4434
525.00,97.4766
525.20,97.5448
525.40,97.6984
525.60,97.5697
525.80,97.5231
526.00,97.6921
526.20,97.6130
526.40,97.7218
526.60,97.5980
526.80,97.6182
527.00,97.6470
527.20,97.8025
527.40,97.6230
527.60,97.6352
527.80,97.7337
528.00,97.6359
528.20,97.5679
528.40,97.6632
528.60,97.3974
528.80,97.4476
529.00,97.3431
529.20,97.3890
529.40,97.3647
529.60,97.6890
529.80,97.8041
530.00,97.7002
530.20,97.8829
530.40,97.5870
530.60,97.8475
530.80,97.5959
531.00,97.7550
531.20,97.9008
531.40,97.7391
531.60,97.7610
531.80,97.9949
532.00,97.9075
532.20,97.8439
532.40,97.8490
532.60,97.6510
532.80,97.5718
533.00,97.6262
533.20,97.8052
533.40,97.5698
533.60,97.6793
533.80,97.6270
534.00,97.7804
534.20,97.7756
534.40,97.8708
534.60,98.0299
534.80,97.8669
535.00,97.8991
535.20,97.8421
535.40,98.1199
535.60,97.8932
535.80,97.9291
536.00,97.8328
536.20,97.7994
536.40,98.0301
536.60,97.7709
536.80,97.8586
537.00,97.8682
537.20,97.8348
537.40,97.8832
537.60,97.9647
537.80,97.8610
538.00,97.7245
538.20,97.9876
538.40,98.0052
538.60,97.9240
538.80,98.1877
539.00,98.1738
539.20,98.1894
539.40,97.8662
539.60,98.0611
539.80,97.9761
540.00,98.1528
540.20,98.1966
540.40,97.8444
540.60,97.9317
540.80,98.1148
541.00,98.0187
541.20,97.9633
541.40,97.9127
541.60,97.8472
541.80,97.7719
542.00,97.9169
542.20,97.8714
542.40,97.8937
542.60,98.0398
542.80,98.0844
543.00,98.0604
543.20,98.1594
543.40,98.1425
543.60,98.0561
543.80,98.0643
544.00,97.8478
544.20,97.9828
544.40,98.0970
544.60,98.2451
544.80,97.8012
545.00,98.1779
545.20,98.0043
545.40,98.2458
545.60,98.0304
545.80,98.0213
546.00,98.1208
546.20,98.1741
546.40,98.1662
546.60,98.0705
546.80,98.1414
547.00,98.0279
547.20,98.0292
547.40,98.2388
547.60,98.1579
547.80,98.2335
548.00,98.0990
548.20,98.2125
548.40,98.1216
548.60,98.1072
548.80,97.9951
549.00,98.1363
549.20,98.1953
549.40,98.2856
549.60,98.0216
549.80,98.2770
550.00,98.0635
550.20,98.1587
550.40,98.1911
550.60,98.0843
550.80,98.0474
551.00,98.2718
551.20,98.1618
551.40,98.1727
551.60,97.9251
551.80,98.2259
552.00,98.3664
552.20,98.2674
552.40,97.9825
552.60,98.0220
552.80,98.0020
553.00,98.1628
553.20,97.9923
553.40,98.1874
553.60,98.4405
553.80,98.2482
554.00,98.0295
554.20,98.1225
554.40,98.1937
554.60,98.2121
554.80,98.4403
555.00,98.1720
555.20,98.3226
555.40,98.4649
555.60,98.2893
555.80,98.4748
556.00,98.1737
556.20,98.3821
556.40,98.3259
556.60,98.2974
556.80,98.2228
557.00,98.3568
557.20,98.3486
557.40,98.0971
557.60,98.3134
557.80,98.1484
558.00,97.8081
558.20,98.1018
558.40,98.5692
558.60,98.3611
558.80,98.3293
559.00,98.0025
559.20,98.2768
559.40,98.1844
559.60,97.9878
559.80,97.7920
560.00,97.9530
560.20,98.0631
560.40,98.3997
560.60,98.2034
560.80,97.9855
561.00,97.8523
561.20,98.1257
561.40,98.2344
561.60,98.2439
561.80,98.1160
562.00,98.1671
562.20,98.0655
562.40,98.0179
562.60,98.1481
562.80,98.2491
563.00,98.2213
563.20,98.0022
563.40,98.1776
563.60,98.1990
563.80,98.4002
564.00,98.4252
564.20,97.9979
564.40,98.0137
564.60,98.2514
564.80,98.4863
565.00,98.2348
565.20,98.2655
565.40,98.3241
565.60,98.2636
565.80,97.9148
566.00,98.3245
566.20,98.4543
566.40,98.1055
566.60,98.1250
566.80,98.4109
567.00,98.2902
567.20,98.0761
567.40,98.3319
567.60,98.5435
567.80,98.4107
568.00,98.3667
568.20,98.2729
568.40,98.0736
568.60,98.3206
568.80,98.2329
569.00,98.3577
569.20,97.9426
569.40,98.3075
569.60,98.1189
569.80,98.2978
570.00,98.4222
570.20,98.4375
570.40,98.3149
570.60,98.1406
570.80,98.0411
571.00,98.2383
571.20,98.2344
571.40,97.7526
571.60,98.3886
571.80,98.4836
572.00,98.2804
572.20,98.0916
572.40,98.2103
572.60,98.3443
572.80,98.2028
573.00,98.0992
573.20,98.1251
573.40,98.2441
573.60,98.3225
573.80,98.3699
574.00,98.2076
574.20,98.3621
574.40,98.3569
574.60,98.1457
574.80,98.2110
575.00,97.9016
575.20,98.2307
575.40,98.4294
575.60,98.5152
575.80,98.2334
576.00,98.2436
576.20,98.2854
576.40,98.4324
576.60,98.4005
576.80,98.3832
577.00,98.1597
577.20,97.5328
577.40,98.2900
577.60,98.4177
577.80,98.1936
578.00,98.4838
578.20,98.1191
578.40,98.2997
578.60,98.2381
578.80,98.3885
579.00,98.2516
579.20,98.3096
579.40,98.5746
579.60,98.2713
579.80,98.2337
580.00,98.0510
580.20,98.6847
580.40,98.5196
580.60,98.0756
580.80,98.1216
581.00,98.4127
581.20,98.4231
581.40,98.3804
581.60,98.3544
581.80,98.0424
582.00,98.4920
582.20,97.9886
582.40,98.3679
582.60,98.2421
582.80,98.0990
583.00,98.3700
583.20,98.1877
583.40,98.2668
583.60,98.4017
583.80,98.4273
584.00,98.1040
584.20,98.0555
584.40,98.4634
584.60,97.9985
584.80,98.4626
585.00,98.0595
585.20,98.7292
585.40,98.3928
585.60,98.1505
585.80,98.7454
586.00,98.3754
586.20,97.7222
586.40,97.7404
586.60,98.6124
586.80,98.6698
587.00,98.5411
587.20,98.3032
587.40,98.6501
587.60,97.9575
587.80,98.3776
588.00,98.7743
588.20,98.3483
588.40,98.6803
588.60,98.8988
588.80,98.7421
589.00,98.4505
589.20,98.4968
589.40,98.2369
589.60,98.3530
589.80,98.2730
590.00,98.0444
590.20,98.0963
590.40,98.2018
590.60,98.3021
590.80,98.2776
591.00,98.4018
591.20,98.5065
591.40,98.0720
591.60,98.3327
591.80,98.1169
592.00,98.3690
592.20,98.1672
592.40,98.5530
592.60,98.1723
592.80,98.1146
593.00,98.0179
593.20,98.4453
593.40,98.3624
593.60,98.3003
593.80,98.3618
594.00,98.2791
594.20,98.2461
594.40,98.4218
594.60,98.4381
594.80,98.1063
595.00,98.4437
595.20,98.3714
595.40,98.3107
595.60,98.5172
595.80,98.0517
596.00,98.1402
596.20,98.3091
596.40,98.2494
