Batch,scan005
EV300,140607
Data Mode,%T  None
Sample,Tedlar+mylar_%T_190-800_b
Cycle,Cycle01
Date Collected,7/28/2016
Time Collected,2:18:37PM
Entries,Data Points
nm,%T
190.00,0.0040
190.20,0.0078
190.40,0.0107
190.60,0.0095
190.80,0.0023
191.00,0.0135
191.20,0.0087
191.40,0.0082
191.60,0.0098
191.80,0.0064
192.00,0.0107
192.20,0.0075
192.40,0.0060
192.60,0.0116
192.80,0.0095
193.00,0.0083
193.20,0.0069
193.40,0.0065
193.60,0.0086
193.80,0.0038
194.00,0.0050
194.20,0.0089
194.40,0.0053
194.60,0.0066
194.80,0.0042
195.00,0.0045
195.20,0.0052
195.40,0.0077
195.60,0.0028
195.80,0.0067
196.00,0.0055
196.20,0.0036
196.40,0.0063
196.60,0.0058
196.80,0.0039
197.00,0.0046
197.20,0.0055
197.40,0.0041
197.60,0.0031
197.80,0.0045
198.00,0.0049
198.20,0.0030
198.40,0.0039
198.60,0.0036
198.80,0.0055
199.00,0.0029
199.20,0.0063
199.40,0.0032
199.60,0.0059
199.80,0.0081
200.00,0.0081
200.20,0.0038
200.40,0.0057
200.60,0.0065
200.80,0.0048
201.00,0.0048
201.20,0.0048
201.40,0.0033
201.60,0.0068
201.80,0.0055
202.00,0.0059
202.20,0.0044
202.40,0.0050
202.60,0.0038
202.80,0.0036
203.00,0.0051
203.20,0.0040
203.40,0.0035
203.60,0.0038
203.80,0.0032
204.00,0.0042
204.20,0.0045
204.40,0.0047
204.60,0.0048
204.80,0.0033
205.00,0.0037
205.20,0.0041
205.40,0.0041
205.60,0.0033
205.80,0.0056
206.00,0.0029
206.20,0.0025
206.40,0.0031
206.60,0.0032
206.80,0.0038
207.00,0.0036
207.20,0.0026
207.40,0.0038
207.60,0.0044
207.80,0.0045
208.00,0.0034
208.20,0.0056
208.40,0.0042
208.60,0.0053
208.80,0.0037
209.00,0.0050
209.20,0.0038
209.40,0.0038
209.60,0.0043
209.80,0.0043
210.00,0.0041
210.20,0.0042
210.40,0.0046
210.60,0.0051
210.80,0.0050
211.00,0.0059
211.20,0.0036
211.40,0.0039
211.60,0.0048
211.80,0.0057
212.00,0.0042
212.20,0.0045
212.40,0.0029
212.60,0.0041
212.80,0.0032
213.00,0.0037
213.20,0.0042
213.40,0.0061
213.60,0.0053
213.80,0.0051
214.00,0.0025
214.20,0.0052
214.40,0.0028
214.60,0.0037
214.80,0.0053
215.00,0.0050
215.20,0.0048
215.40,0.0041
215.60,0.0050
215.80,0.0056
216.00,0.0031
216.20,0.0038
216.40,0.0050
216.60,0.0038
216.80,0.0045
217.00,0.0048
217.20,0.0054
217.40,0.0038
217.60,0.0036
217.80,0.0033
218.00,0.0044
218.20,0.0036
218.40,0.0049
218.60,0.0038
218.80,0.0040
219.00,0.0041
219.20,0.0041
219.40,0.0030
219.60,0.0029
219.80,0.0034
220.00,0.0042
220.20,0.0034
220.40,0.0046
220.60,0.0018
220.80,0.0038
221.00,0.0039
221.20,0.0030
221.40,0.0038
221.60,0.0038
221.80,0.0022
222.00,0.0026
222.20,0.0030
222.40,0.0038
222.60,0.0031
222.80,0.0036
223.00,0.0000
223.20,0.0051
223.40,0.0074
223.60,0.0022
223.80,0.0000
224.00,0.0019
224.20,0.0053
224.40,0.0026
224.60,0.0034
224.80,0.0022
225.00,0.0012
225.20,0.0024
225.40,0.0055
225.60,0.0000
225.80,0.0017
226.00,0.0043
226.20,0.0031
226.40,0.0036
226.60,0.0045
226.80,0.0031
227.00,0.0026
227.20,0.0036
227.40,0.0028
227.60,0.0027
227.80,0.0010
228.00,0.0017
228.20,0.0012
228.40,0.0023
228.60,0.0018
228.80,0.0019
229.00,0.0016
229.20,0.0018
229.40,0.0024
229.60,0.0016
229.80,0.0022
230.00,0.0018
230.20,0.0015
230.40,0.0023
230.60,0.0017
230.80,0.0030
231.00,0.0014
231.20,0.0027
231.40,0.0018
231.60,0.0020
231.80,0.0013
232.00,0.0027
232.20,0.0031
232.40,0.0010
232.60,0.0026
232.80,0.0019
233.00,0.0028
233.20,0.0031
233.40,0.0018
233.60,0.0024
233.80,0.0029
234.00,0.0042
234.20,0.0021
234.40,0.0000
234.60,0.0028
234.80,0.0034
235.00,0.0029
235.20,0.0027
235.40,0.0041
235.60,0.0022
235.80,0.0029
236.00,0.0029
236.20,0.0023
236.40,0.0013
236.60,0.0027
236.80,0.0031
237.00,0.0021
237.20,0.0028
237.40,0.0014
237.60,0.0042
237.80,0.0024
238.00,0.0020
238.20,0.0046
238.40,0.0007
238.60,0.0024
238.80,0.0029
239.00,0.0022
239.20,0.0032
239.40,0.0000
239.60,0.0024
239.80,0.0068
240.00,0.0040
240.20,0.0029
240.40,0.0029
240.60,0.0028
240.80,0.0020
241.00,0.0020
241.20,0.0031
241.40,0.0034
241.60,0.0014
241.80,0.0021
242.00,0.0030
242.20,0.0027
242.40,0.0032
242.60,0.0016
242.80,0.0017
243.00,0.0008
243.20,0.0023
243.40,0.0019
243.60,0.0028
243.80,0.0016
244.00,0.0015
244.20,0.0032
244.40,0.0034
244.60,0.0028
244.80,0.0041
245.00,0.0042
245.20,0.0014
245.40,0.0034
245.60,0.0044
245.80,0.0021
246.00,0.0030
246.20,0.0017
246.40,0.0018
246.60,0.0025
246.80,0.0037
247.00,0.0019
247.20,0.0015
247.40,0.0015
247.60,0.0011
247.80,0.0013
248.00,0.0014
248.20,0.0021
248.40,0.0019
248.60,0.0014
248.80,0.0026
249.00,0.0031
249.20,0.0021
249.40,0.0023
249.60,0.0027
249.80,0.0030
250.00,0.0032
250.20,0.0016
250.40,0.0039
250.60,0.0013
250.80,0.0051
251.00,0.0045
251.20,0.0024
251.40,0.0059
251.60,0.0025
251.80,0.0011
252.00,0.0018
252.20,0.0040
252.40,0.0021
252.60,0.0023
252.80,0.0030
253.00,0.0009
253.20,0.0026
253.40,0.0051
253.60,0.0016
253.80,0.0046
254.00,0.0036
254.20,0.0018
254.40,0.0082
254.60,0.0027
254.80,0.0000
255.00,0.0047
255.20,0.0052
255.40,0.0009
255.60,0.0047
255.80,0.0061
256.00,0.0079
256.20,0.0058
256.40,0.0032
256.60,0.0048
256.80,0.0058
257.00,0.0027
257.20,0.0036
257.40,0.0066
257.60,0.0059
257.80,0.0046
258.00,0.0039
258.20,0.0062
258.40,0.0062
258.60,0.0046
258.80,0.0063
259.00,0.0037
259.20,0.0023
259.40,0.0047
259.60,0.0025
259.80,0.0036
260.00,0.0037
260.20,0.0029
260.40,0.0040
260.60,0.0037
260.80,0.0038
261.00,0.0025
261.20,0.0024
261.40,0.0033
261.60,0.0023
261.80,0.0027
262.00,0.0072
262.20,0.0040
262.40,0.0042
262.60,0.0051
262.80,0.0018
263.00,0.0069
263.20,0.0040
263.40,0.0055
263.60,0.0053
263.80,0.0046
264.00,0.0036
264.20,0.0078
264.40,0.0038
264.60,0.0035
264.80,0.0053
265.00,0.0047
265.20,0.0051
265.40,0.0045
265.60,0.0029
265.80,0.0070
266.00,0.0038
266.20,0.0070
266.40,0.0049
266.60,0.0041
266.80,0.0042
267.00,0.0044
267.20,0.0047
267.40,0.0032
267.60,0.0033
267.80,0.0069
268.00,0.0047
268.20,0.0044
268.40,0.0038
268.60,0.0060
268.80,0.0061
269.00,0.0046
269.20,0.0042
269.40,0.0040
269.60,0.0058
269.80,0.0051
270.00,0.0045
270.20,0.0062
270.40,0.0052
270.60,0.0047
270.80,0.0073
271.00,0.0034
271.20,0.0043
271.40,0.0056
271.60,0.0042
271.80,0.0051
272.00,0.0050
272.20,0.0039
272.40,0.0045
272.60,0.0040
272.80,0.0057
273.00,0.0044
273.20,0.0045
273.40,0.0049
273.60,0.0061
273.80,0.0058
274.00,0.0054
274.20,0.0049
274.40,0.0056
274.60,0.0061
274.80,0.0039
275.00,0.0035
275.20,0.0049
275.40,0.0072
275.60,0.0067
275.80,0.0066
276.00,0.0045
276.20,0.0056
276.40,0.0053
276.60,0.0075
276.80,0.0059
277.00,0.0072
277.20,0.0063
277.40,0.0047
277.60,0.0062
277.80,0.0080
278.00,0.0060
278.20,0.0055
278.40,0.0053
278.60,0.0068
278.80,0.0051
279.00,0.0054
279.20,0.0073
279.40,0.0052
279.60,0.0059
279.80,0.0065
280.00,0.0074
280.20,0.0055
280.40,0.0081
280.60,0.0066
280.80,0.0087
281.00,0.0067
281.20,0.0065
281.40,0.0069
281.60,0.0052
281.80,0.0065
282.00,0.0053
282.20,0.0069
282.40,0.0049
282.60,0.0055
282.80,0.0068
283.00,0.0063
283.20,0.0047
283.40,0.0055
283.60,0.0082
283.80,0.0080
284.00,0.0058
284.20,0.0075
284.40,0.0072
284.60,0.0051
284.80,0.0059
285.00,0.0066
285.20,0.0056
285.40,0.0074
285.60,0.0052
285.80,0.0055
286.00,0.0066
286.20,0.0070
286.40,0.0075
286.60,0.0076
286.80,0.0051
287.00,0.0067
287.20,0.0055
287.40,0.0077
287.60,0.0067
287.80,0.0048
288.00,0.0066
288.20,0.0079
288.40,0.0067
288.60,0.0072
288.80,0.0076
289.00,0.0072
289.20,0.0085
289.40,0.0080
289.60,0.0072
289.80,0.0095
290.00,0.0083
290.20,0.0074
290.40,0.0074
290.60,0.0074
290.80,0.0074
291.00,0.0069
291.20,0.0056
291.40,0.0075
291.60,0.0068
291.80,0.0082
292.00,0.0100
292.20,0.0085
292.40,0.0078
292.60,0.0101
292.80,0.0095
293.00,0.0092
293.20,0.0094
293.40,0.0083
293.60,0.0099
293.80,0.0077
294.00,0.0104
294.20,0.0084
294.40,0.0088
294.60,0.0082
294.80,0.0062
295.00,0.0089
295.20,0.0085
295.40,0.0083
295.60,0.0069
295.80,0.0086
296.00,0.0074
296.20,0.0072
296.40,0.0092
296.60,0.0076
296.80,0.0076
297.00,0.0065
297.20,0.0078
297.40,0.0083
297.60,0.0067
297.80,0.0069
298.00,0.0082
298.20,0.0073
298.40,0.0078
298.60,0.0083
298.80,0.0068
299.00,0.0077
299.20,0.0091
299.40,0.0102
299.60,0.0095
299.80,0.0102
300.00,0.0119
300.20,0.0109
300.40,0.0106
300.60,0.0105
300.80,0.0088
301.00,0.0108
301.20,0.0123
301.40,0.0107
301.60,0.0104
301.80,0.0098
302.00,0.0125
302.20,0.0118
302.40,0.0115
302.60,0.0107
302.80,0.0117
303.00,0.0122
303.20,0.0137
303.40,0.0143
303.60,0.0166
303.80,0.0170
304.00,0.0180
304.20,0.0188
304.40,0.0192
304.60,0.0232
304.80,0.0232
305.00,0.0262
305.20,0.0277
305.40,0.0308
305.60,0.0280
305.80,0.0349
306.00,0.0336
306.20,0.0408
306.40,0.0351
306.60,0.0380
306.80,0.0396
307.00,0.0391
307.20,0.0432
307.40,0.0430
307.60,0.0440
307.80,0.0396
308.00,0.0391
308.20,0.0427
308.40,0.0379
308.60,0.0368
308.80,0.0365
309.00,0.0392
309.20,0.0405
309.40,0.0418
309.60,0.0400
309.80,0.0413
310.00,0.0406
310.20,0.0434
310.40,0.0421
310.60,0.0488
310.80,0.0520
311.00,0.0583
311.20,0.0741
311.40,0.1015
311.60,0.1317
311.80,0.1582
312.00,0.1922
312.20,0.2184
312.40,0.2478
312.60,0.2903
312.80,0.3453
313.00,0.4240
313.20,0.5252
313.40,0.6566
313.60,0.8162
313.80,1.0195
314.00,1.2666
314.20,1.5747
314.40,1.9318
314.60,2.3477
314.80,2.8160
315.00,3.2734
315.20,3.7915
315.40,4.3792
315.60,5.0434
315.80,5.8176
316.00,6.6744
316.20,7.6024
316.40,8.5563
316.60,9.5807
316.80,10.5936
317.00,11.6317
317.20,12.6787
317.40,13.7213
317.60,14.7774
317.80,15.4942
318.00,16.5826
318.20,17.6874
318.40,18.7326
318.60,19.8446
318.80,20.9515
319.00,21.9287
319.20,22.9395
319.40,23.8893
319.60,24.8236
319.80,25.6545
320.00,26.5234
320.20,27.4021
320.40,28.2443
320.60,29.1196
320.80,29.9157
321.00,30.7255
321.20,31.4800
321.40,32.2322
321.60,32.9206
321.80,33.6925
322.00,34.3158
322.20,34.9334
322.40,35.6218
322.60,36.2128
322.80,36.8573
323.00,37.3734
323.20,37.9247
323.40,38.4746
323.60,39.0260
323.80,39.5045
324.00,40.0043
324.20,40.4218
324.40,40.8932
324.60,41.2250
324.80,41.5657
325.00,41.9786
325.20,42.2891
325.40,42.6665
325.60,42.9790
325.80,43.2461
326.00,43.5801
326.20,43.8462
326.40,44.1938
326.60,44.4255
326.80,44.6792
327.00,44.8766
327.20,45.1067
327.40,45.3208
327.60,45.4765
327.80,45.7189
328.00,45.9333
328.20,46.1170
328.40,46.3165
328.60,46.4880
328.80,46.6237
329.00,46.8451
329.20,46.9959
329.40,47.1246
329.60,47.2901
329.80,47.5028
330.00,47.6528
330.20,47.7789
330.40,47.9626
330.60,47.9959
330.80,48.2635
331.00,48.3904
331.20,48.5200
331.40,48.7252
331.60,48.8610
331.80,49.0513
332.00,49.1966
332.20,49.3870
332.40,49.5771
332.60,49.6977
332.80,49.8704
333.00,50.0435
333.20,50.2408
333.40,50.3585
333.60,50.5014
333.80,50.6618
334.00,50.7451
334.20,50.9197
334.40,51.0287
334.60,51.1745
334.80,51.3305
335.00,51.4374
335.20,51.5628
335.40,51.6512
335.60,51.7662
335.80,51.8533
336.00,51.9585
336.20,52.0440
336.40,52.1566
336.60,52.1828
336.80,52.2896
337.00,52.3582
337.20,52.4044
337.40,52.4993
337.60,52.5368
337.80,52.5630
338.00,52.6515
338.20,52.7090
338.40,52.6971
338.60,52.7164
338.80,52.7338
339.00,52.8069
339.20,52.7971
339.40,52.8503
339.60,52.8589
339.80,52.8119
340.00,52.7519
340.20,52.8541
340.40,52.9416
340.60,52.9395
340.80,52.9526
341.00,52.9755
341.20,52.9700
341.40,53.0866
341.60,53.0838
341.80,53.1340
342.00,53.1782
342.20,53.2475
342.40,53.2598
342.60,53.3157
342.80,53.3808
343.00,53.4198
343.20,53.4952
343.40,53.6227
343.60,53.6717
343.80,53.7602
344.00,53.8537
344.20,53.9865
344.40,54.1024
344.60,54.1989
344.80,54.2886
345.00,54.4500
345.20,54.4577
345.40,54.6164
345.60,54.7001
345.80,54.8748
346.00,54.9909
346.20,55.0557
346.40,55.2122
346.60,55.3305
346.80,55.3751
347.00,55.4690
347.20,55.6518
347.40,55.7601
347.60,55.7732
347.80,55.9021
348.00,56.0364
348.20,56.0822
348.40,56.1587
348.60,56.2938
348.80,56.4073
349.00,56.4211
349.20,56.4713
349.40,56.5692
349.60,56.6086
349.80,56.7074
350.00,56.6628
350.20,56.7559
350.40,56.8189
350.60,56.7865
350.80,56.7850
351.00,56.8533
351.20,56.8208
351.40,56.9193
351.60,56.9101
351.80,56.9401
352.00,56.9769
352.20,57.0584
352.40,56.9844
352.60,57.0177
352.80,56.9749
353.00,56.9682
353.20,57.0255
353.40,57.1460
353.60,57.0304
353.80,57.0720
354.00,57.0695
354.20,57.1070
354.40,57.0708
354.60,57.0949
354.80,57.0227
355.00,57.0605
355.20,57.1524
355.40,57.1403
355.60,57.1521
355.80,57.1707
356.00,57.2400
356.20,57.2391
356.40,57.2401
356.60,57.3073
356.80,57.4164
357.00,57.4371
357.20,57.5227
357.40,57.5972
357.60,57.6522
357.80,57.7523
358.00,57.7792
358.20,57.9130
358.40,58.0055
358.60,58.0391
358.80,58.1530
359.00,58.1532
359.20,58.2617
359.40,58.2984
359.60,58.3438
359.80,58.4617
360.00,58.5609
360.20,58.6453
360.40,58.7285
360.60,58.8472
360.80,58.9518
361.00,59.0541
361.20,59.1002
361.40,59.3307
361.60,59.4834
361.80,59.6006
362.00,59.6532
362.20,59.8286
362.40,59.9316
362.60,59.9458
362.80,60.0413
363.00,60.0965
363.20,60.1746
363.40,60.1718
363.60,60.2474
363.80,60.2172
364.00,60.2817
364.20,60.3347
364.40,60.3161
364.60,60.4041
364.80,60.4889
365.00,60.5744
365.20,60.5554
365.40,60.6397
365.60,60.7154
365.80,60.7682
366.00,60.7858
366.20,60.7786
366.40,60.8288
366.60,60.9746
366.80,61.0054
367.00,60.9985
367.20,61.2279
367.40,61.1422
367.60,61.1424
367.80,61.1517
368.00,61.1543
368.20,61.2471
368.40,61.2810
368.60,61.3129
368.80,61.2792
369.00,61.3228
369.20,61.3994
369.40,61.4380
369.60,61.4531
369.80,61.5057
370.00,61.4890
370.20,61.4867
370.40,61.5144
370.60,61.5805
370.80,61.6630
371.00,61.6879
371.20,61.6579
371.40,61.7692
371.60,61.8212
371.80,61.8083
372.00,61.8759
372.20,61.9134
372.40,61.9859
372.60,61.9677
372.80,62.0484
373.00,62.0817
373.20,62.1698
373.40,62.2662
373.60,62.2796
373.80,62.3339
374.00,62.3129
374.20,62.3532
374.40,62.5257
374.60,62.6094
374.80,62.5830
375.00,62.7060
375.20,62.7504
375.40,62.7973
375.60,62.9397
375.80,62.9531
376.00,63.0249
376.20,63.0676
376.40,63.1025
376.60,63.2348
376.80,63.3214
377.00,63.3135
377.20,63.4534
377.40,63.4393
377.60,63.4560
377.80,63.5599
378.00,63.6388
378.20,63.6409
378.40,63.6929
378.60,63.8046
378.80,63.7452
379.00,63.8606
379.20,63.9766
379.40,64.0002
379.60,63.9797
379.80,64.0354
380.00,64.1184
380.20,64.1419
380.40,64.1617
380.60,64.2544
380.80,64.3065
381.00,64.2653
381.20,64.3434
381.40,64.3255
381.60,64.3504
381.80,64.3261
382.00,64.4273
382.20,64.3649
382.40,64.4532
382.60,64.4638
382.80,64.4486
383.00,64.3723
383.20,64.4272
383.40,64.4666
383.60,64.4423
383.80,64.4073
384.00,64.4003
384.20,64.3980
384.40,64.4444
384.60,64.3982
384.80,64.3677
385.00,64.4361
385.20,64.3420
385.40,64.4506
385.60,64.3354
385.80,64.3949
386.00,64.3743
386.20,64.3967
386.40,64.3506
386.60,64.3056
386.80,64.1910
387.00,64.3109
387.20,64.3270
387.40,64.3001
387.60,64.3094
387.80,64.2623
388.00,64.2299
388.20,64.2877
388.40,64.2022
388.60,64.2012
388.80,64.1945
389.00,64.2113
389.20,64.2394
389.40,64.2576
389.60,64.2248
389.80,64.2483
390.00,64.2397
390.20,64.2246
390.40,64.2605
390.60,64.2354
390.80,64.2100
391.00,64.3057
391.20,64.2486
391.40,64.2907
391.60,64.3556
391.80,64.3377
392.00,64.3356
392.20,64.3920
392.40,64.3615
392.60,64.4316
392.80,64.4370
393.00,64.5401
393.20,64.4850
393.40,64.5343
393.60,64.6707
393.80,64.6727
394.00,64.7359
394.20,64.7888
394.40,64.8049
394.60,64.7980
394.80,64.8167
395.00,64.9654
395.20,64.9329
395.40,64.9884
395.60,65.0159
395.80,65.1042
396.00,65.1150
396.20,65.2197
396.40,65.2290
396.60,65.3300
396.80,65.3530
397.00,65.5047
