Batch,scan005
397.20,65.4623
397.40,65.5499
397.60,65.5834
397.80,65.7011
398.00,65.6887
398.20,65.7889
398.40,65.8410
398.60,65.8939
398.80,65.9145
399.00,65.9579
399.20,66.1005
399.40,66.0831
399.60,66.2008
399.80,66.1965
400.00,66.3195
400.20,66.3748
400.40,66.3792
400.60,66.4734
400.80,66.4668
401.00,66.6625
401.20,66.6329
401.40,66.6475
401.60,66.7154
401.80,66.7057
402.00,66.7494
402.20,66.8154
402.40,66.8411
402.60,66.8624
402.80,66.7996
403.00,66.9319
403.20,66.9418
403.40,66.9247
403.60,66.9935
403.80,66.9819
404.00,67.0300
404.20,67.0829
404.40,67.0384
404.60,67.0345
404.80,67.0118
405.00,67.0105
405.20,67.0306
405.40,67.1138
405.60,67.1107
405.80,67.0673
406.00,67.1537
406.20,67.0541
406.40,67.0806
406.60,66.9881
406.80,67.1066
407.00,67.0842
407.20,67.0624
407.40,67.0738
407.60,67.0301
407.80,66.9848
408.00,66.9442
408.20,66.9739
408.40,66.9762
408.60,66.9302
408.80,66.9081
409.00,66.8740
409.20,66.9711
409.40,66.8726
409.60,66.9132
409.80,66.8513
410.00,66.8419
410.20,66.7969
410.40,66.8143
410.60,66.7212
410.80,66.7286
411.00,66.7036
411.20,66.6623
411.40,66.7121
411.60,66.6578
411.80,66.6297
412.00,66.6466
412.20,66.5871
412.40,66.6215
412.60,66.5912
412.80,66.5248
413.00,66.5401
413.20,66.5056
413.40,66.4479
413.60,66.4387
413.80,66.4426
414.00,66.4476
414.20,66.3792
414.40,66.4085
414.60,66.4132
414.80,66.3765
415.00,66.3947
415.20,66.3482
415.40,66.4204
415.60,66.3979
415.80,66.4001
416.00,66.3295
416.20,66.3448
416.40,66.3122
416.60,66.3544
416.80,66.3236
417.00,66.3689
417.20,66.3300
417.40,66.3739
417.60,66.3115
417.80,66.3640
418.00,66.4495
418.20,66.3661
418.40,66.3738
418.60,66.4196
418.80,66.4515
419.00,66.4712
419.20,66.4938
419.40,66.4933
419.60,66.4805
419.80,66.5643
420.00,66.5273
420.20,66.5681
420.40,66.6512
420.60,66.5867
420.80,66.7122
421.00,66.7302
421.20,66.7254
421.40,66.7454
421.60,66.8203
421.80,66.8021
422.00,66.8639
422.20,66.8972
422.40,66.9416
422.60,67.0037
422.80,67.0317
423.00,67.0530
423.20,67.1241
423.40,67.2176
423.60,67.1829
423.80,67.2766
424.00,67.2982
424.20,67.4069
424.40,67.4229
424.60,67.4654
424.80,67.5106
425.00,67.5420
425.20,67.5970
425.40,67.7105
425.60,67.7051
425.80,67.7570
426.00,67.7972
426.20,67.8490
426.40,67.9720
426.60,68.0099
426.80,68.0239
427.00,68.0448
427.20,68.1278
427.40,68.1760
427.60,68.2448
427.80,68.3430
428.00,68.3591
428.20,68.4121
428.40,68.4371
428.60,68.4795
428.80,68.5268
429.00,68.6180
429.20,68.6319
429.40,68.6619
429.60,68.7546
429.80,68.7802
430.00,68.8194
430.20,68.8610
430.40,68.9683
430.60,68.9919
430.80,69.0249
431.00,69.1060
431.20,69.1056
431.40,69.1781
431.60,69.1716
431.80,69.2035
432.00,69.2737
432.20,69.2663
432.40,69.3491
432.60,69.4401
432.80,69.3964
433.00,69.5855
433.20,69.4519
433.40,69.5951
433.60,69.5243
433.80,69.5484
434.00,69.5676
434.20,69.5804
434.40,69.6282
434.60,69.5938
434.80,69.6688
435.00,69.6265
435.20,69.7189
435.40,69.6836
435.60,69.6933
435.80,69.7641
436.00,69.7295
436.20,69.7055
436.40,69.7698
436.60,69.8114
436.80,69.6884
437.00,69.7252
437.20,69.7634
437.40,69.7338
437.60,69.7478
437.80,69.7855
438.00,69.7684
438.20,69.7951
438.40,69.7399
438.60,69.7538
438.80,69.7904
439.00,69.6995
439.20,69.7110
439.40,69.6590
439.60,69.7197
439.80,69.7387
440.00,69.7211
440.20,69.6686
440.40,69.6221
440.60,69.5900
440.80,69.5497
441.00,69.6146
441.20,69.5292
441.40,69.5875
441.60,69.5030
441.80,69.4445
442.00,69.4527
442.20,69.3945
442.40,69.3529
442.60,69.3845
442.80,69.3654
443.00,69.3775
443.20,69.3078
443.40,69.2377
443.60,69.1477
443.80,69.2371
444.00,69.2665
444.20,69.1891
444.40,69.1385
444.60,69.1308
444.80,69.1424
445.00,69.0967
445.20,69.0760
445.40,69.0743
445.60,68.9718
445.80,68.9806
446.00,68.9373
446.20,68.8907
446.40,68.8835
446.60,68.9454
446.80,68.8180
447.00,68.7660
447.20,68.8153
447.40,68.6815
447.60,68.7267
447.80,68.7202
448.00,68.6565
448.20,68.5798
448.40,68.6343
448.60,68.5498
448.80,68.5192
449.00,68.4360
449.20,68.4583
449.40,68.3733
449.60,68.2999
449.80,68.2361
450.00,68.1547
450.20,68.1904
450.40,68.2151
450.60,68.1237
450.80,68.0869
451.00,68.1172
451.20,68.0563
451.40,67.9861
451.60,68.0221
451.80,67.9213
452.00,68.0294
452.20,67.9177
452.40,67.9123
452.60,67.9110
452.80,67.9257
453.00,67.8397
453.20,67.8356
453.40,67.7982
453.60,67.7144
453.80,67.7749
454.00,67.6981
454.20,67.6379
454.40,67.6789
454.60,67.6491
454.80,67.5917
455.00,67.6632
455.20,67.5875
455.40,67.5423
455.60,67.6552
455.80,67.5352
456.00,67.4650
456.20,67.4956
456.40,67.4239
456.60,67.4207
456.80,67.4571
457.00,67.3649
457.20,67.3670
457.40,67.4383
457.60,67.4027
457.80,67.3985
458.00,67.4207
458.20,67.3045
458.40,67.3151
458.60,67.3991
458.80,67.3526
459.00,67.3553
459.20,67.3572
459.40,67.3594
459.60,67.4070
459.80,67.4534
460.00,67.4059
460.20,67.4292
460.40,67.4817
460.60,67.4438
460.80,67.4663
461.00,67.4882
461.20,67.4717
461.40,67.5055
461.60,67.5578
461.80,67.5190
462.00,67.4864
462.20,67.5235
462.40,67.5641
462.60,67.5394
462.80,67.6031
463.00,67.5892
463.20,67.5963
463.40,67.6325
463.60,67.6751
463.80,67.6495
464.00,67.7098
464.20,67.8049
464.40,67.7830
464.60,67.8604
464.80,67.8605
465.00,67.8753
465.20,67.9536
465.40,67.9777
465.60,68.0179
465.80,68.0392
466.00,68.0869
466.20,68.1021
466.40,68.2286
466.60,68.2640
466.80,68.2082
467.00,68.3634
467.20,68.3950
467.40,68.4560
467.60,68.5164
467.80,68.6119
468.00,68.6055
468.20,68.6472
468.40,68.7608
468.60,68.7827
468.80,68.7937
469.00,68.9564
469.20,68.9072
469.40,69.0316
469.60,69.1435
469.80,69.1648
470.00,69.2047
470.20,69.3520
470.40,69.2452
470.60,69.4282
470.80,69.4636
471.00,69.4781
471.20,69.5678
471.40,69.6389
471.60,69.7048
471.80,69.7675
472.00,69.8074
472.20,69.9214
472.40,69.9344
472.60,70.0858
472.80,70.1429
473.00,70.0437
473.20,70.2573
473.40,70.3590
473.60,70.3015
473.80,70.4281
474.00,70.5185
474.20,70.5494
474.40,70.5455
474.60,70.7034
474.80,70.7328
475.00,70.7815
475.20,70.8243
475.40,70.8509
475.60,70.8203
475.80,71.0153
476.00,70.9715
476.20,70.8890
476.40,71.1063
476.60,71.2283
476.80,71.1967
477.00,71.2866
477.20,71.3651
477.40,71.2611
477.60,71.3939
477.80,71.5251
478.00,71.4755
478.20,71.5314
478.40,71.6585
478.60,71.6431
478.80,71.6039
479.00,71.7502
479.20,71.7579
479.40,71.7371
479.60,71.8093
479.80,71.8722
480.00,71.8240
480.20,71.8650
480.40,72.0509
480.60,71.9534
480.80,72.0117
481.00,72.1073
481.20,72.0649
481.40,71.9967
481.60,72.1561
481.80,72.1337
482.00,72.1123
482.20,72.1875
482.40,72.2739
482.60,72.2189
482.80,72.2277
483.00,72.3336
483.20,72.3453
483.40,72.3355
483.60,72.4515
483.80,72.4893
484.00,72.4931
484.20,72.5721
484.40,72.5566
484.60,72.4878
484.80,72.4561
485.00,72.5505
485.20,72.4597
485.40,72.4727
485.60,72.5463
485.80,72.5083
486.00,72.4536
486.20,72.5817
486.40,72.5563
486.60,72.4876
486.80,72.5607
487.00,72.5765
487.20,72.6014
487.40,72.5399
487.60,72.5921
487.80,72.5728
488.00,72.5438
488.20,72.5609
488.40,72.5767
488.60,72.5168
488.80,72.4597
489.00,72.4965
489.20,72.4900
489.40,72.4095
489.60,72.4777
489.80,72.4571
490.00,72.3872
490.20,72.3720
490.40,72.4356
490.60,72.3921
490.80,72.3688
491.00,72.3873
491.20,72.3933
491.40,72.2755
491.60,72.3240
491.80,72.2940
492.00,72.2628
492.20,72.2506
492.40,72.2508
492.60,72.2438
492.80,72.1913
493.00,72.2323
493.20,72.2557
493.40,72.2204
493.60,72.1565
493.80,72.2882
494.00,72.2048
494.20,72.1169
494.40,72.0825
494.60,72.0973
494.80,72.1890
495.00,72.1123
495.20,72.0983
495.40,72.0586
495.60,72.0749
495.80,72.0328
496.00,72.1336
496.20,71.9629
496.40,71.9761
496.60,71.9589
496.80,71.9631
497.00,71.8544
497.20,71.8220
497.40,71.7804
497.60,71.8590
497.80,71.8587
498.00,71.6836
498.20,71.6817
498.40,71.7567
498.60,71.7128
498.80,71.7575
499.00,71.7634
499.20,71.6750
499.40,71.5290
499.60,71.6952
499.80,71.6996
500.00,71.6933
500.20,71.5666
500.40,71.5705
500.60,71.6409
500.80,71.3167
501.00,71.4516
501.20,71.4343
501.40,71.4020
501.60,71.3205
501.80,71.4251
502.00,71.4294
502.20,71.3815
502.40,71.2967
502.60,71.3271
502.80,71.2859
503.00,71.3087
503.20,71.2713
503.40,71.2997
503.60,71.2412
503.80,71.1818
504.00,71.1935
504.20,71.3344
504.40,71.0836
504.60,71.1699
504.80,71.1970
505.00,71.1060
505.20,71.0269
505.40,71.0288
505.60,71.1177
505.80,71.0672
506.00,71.0120
506.20,71.1104
506.40,71.1589
506.60,70.9399
506.80,70.9497
507.00,71.0502
507.20,70.9813
507.40,70.9248
507.60,70.9239
507.80,70.9969
508.00,70.9033
508.20,70.7242
508.40,70.8300
508.60,70.8671
508.80,70.7665
509.00,70.7764
509.20,70.7755
509.40,70.7887
509.60,70.7350
509.80,70.7652
510.00,70.7527
510.20,70.8105
510.40,70.7248
510.60,70.7500
510.80,70.7081
511.00,70.6654
511.20,70.6584
511.40,70.7685
511.60,70.7108
511.80,70.6227
512.00,70.6920
512.20,70.7423
512.40,70.7923
512.60,70.7276
512.80,70.7595
513.00,70.6915
513.20,70.7072
513.40,70.6645
513.60,70.6558
513.80,70.7197
514.00,70.6466
514.20,70.5252
514.40,70.7596
514.60,70.5961
514.80,70.6241
515.00,70.5499
515.20,70.6623
515.40,70.6096
515.60,70.5896
515.80,70.5789
516.00,70.5962
516.20,70.5045
516.40,70.5323
516.60,70.5647
516.80,70.5791
517.00,70.5801
517.20,70.6230
517.40,70.5652
517.60,70.6289
517.80,70.6096
518.00,70.5198
518.20,70.5156
518.40,70.5436
518.60,70.5909
518.80,70.5760
519.00,70.5860
519.20,70.5065
519.40,70.6214
519.60,70.6775
519.80,70.5606
520.00,70.5591
520.20,70.6059
520.40,70.6067
520.60,70.6921
520.80,70.7576
521.00,70.6048
521.20,70.5891
521.40,70.6492
521.60,70.6878
521.80,70.6569
522.00,70.6393
522.20,70.6719
522.40,70.6928
522.60,70.6383
522.80,70.7265
523.00,70.6824
523.20,70.7499
523.40,70.6519
523.60,70.6249
523.80,70.6189
524.00,70.6269
524.20,70.6966
524.40,70.7009
524.60,70.6883
524.80,70.6687
525.00,70.6863
525.20,70.7008
525.40,70.7842
525.60,70.7152
525.80,70.7415
526.00,70.7482
526.20,70.8353
526.40,70.8300
526.60,70.8732
526.80,70.8556
527.00,70.8780
527.20,70.8916
527.40,70.8205
527.60,70.8710
527.80,70.8969
528.00,70.8886
528.20,70.9360
528.40,70.9749
528.60,70.9682
528.80,70.9710
529.00,70.9881
529.20,71.0093
529.40,70.9779
529.60,71.0643
529.80,71.0920
530.00,71.1339
530.20,71.0938
530.40,71.1711
530.60,71.1472
530.80,71.2049
531.00,71.1625
531.20,71.2318
531.40,71.1555
531.60,71.1189
531.80,71.2127
532.00,71.2591
532.20,71.2050
532.40,71.2591
532.60,71.2432
532.80,71.2997
533.00,71.3041
533.20,71.3635
533.40,71.3841
533.60,71.4072
533.80,71.4449
534.00,71.4733
534.20,71.4629
534.40,71.4753
534.60,71.5635
534.80,71.5763
535.00,71.5202
535.20,71.5946
535.40,71.6166
535.60,71.5460
535.80,71.5825
536.00,71.6940
536.20,71.6644
536.40,71.7230
536.60,71.7144
536.80,71.7708
537.00,71.7741
537.20,71.7735
537.40,71.8025
537.60,71.8736
537.80,71.9053
538.00,71.9148
538.20,72.0095
538.40,71.9861
538.60,71.9863
538.80,72.0437
539.00,72.0540
539.20,72.0512
539.40,72.0515
539.60,72.0786
539.80,72.1335
540.00,72.1259
540.20,72.1022
540.40,72.1494
540.60,72.2159
540.80,72.2304
541.00,72.2910
541.20,72.3262
541.40,72.3401
541.60,72.4081
541.80,72.3483
542.00,72.3914
542.20,72.4141
542.40,72.4362
542.60,72.4346
542.80,72.5127
543.00,72.5402
543.20,72.5251
543.40,72.5502
543.60,72.6026
543.80,72.6528
544.00,72.6794
544.20,72.7105
544.40,72.7935
544.60,72.7486
544.80,72.8215
545.00,72.7110
545.20,72.8851
545.40,72.8225
545.60,72.8345
545.80,72.8517
546.00,72.8883
546.20,72.8871
546.40,72.8754
546.60,72.9906
546.80,72.9803
547.00,73.0960
547.20,72.9784
547.40,73.1574
547.60,72.9561
547.80,73.1398
548.00,73.1742
548.20,73.0803
548.40,73.1807
548.60,73.1744
548.80,73.2057
549.00,73.3396
549.20,73.2785
549.40,73.2103
549.60,73.2395
549.80,73.2859
550.00,73.3379
550.20,73.2973
550.40,73.3999
550.60,73.3204
550.80,73.3229
551.00,73.4319
551.20,73.3891
551.40,73.5133
551.60,73.5105
551.80,73.6251
552.00,73.4671
552.20,73.5076
552.40,73.6027
552.60,73.5701
552.80,73.6058
553.00,73.5771
553.20,73.5505
553.40,73.5300
553.60,73.6662
553.80,73.6391
554.00,73.5535
554.20,73.7061
554.40,73.6816
554.60,73.6747
554.80,73.6228
555.00,73.6892
555.20,73.7446
555.40,73.8007
555.60,73.7139
555.80,73.6452
556.00,73.8338
556.20,73.8363
556.40,73.8821
556.60,73.6891
556.80,73.7833
557.00,73.8114
557.20,73.8826
557.40,73.9659
557.60,73.9649
557.80,73.8365
558.00,73.9579
558.20,73.8111
558.40,73.9305
558.60,73.7783
558.80,73.9052
559.00,73.9239
559.20,73.8741
559.40,73.8836
559.60,73.9202
559.80,74.0544
560.00,73.9691
560.20,73.7965
560.40,73.8491
560.60,73.9337
560.80,73.8953
561.00,73.9284
561.20,73.9206
561.40,73.8167
561.60,74.0748
561.80,73.8604
562.00,74.0751
562.20,73.9559
562.40,73.8340
562.60,73.8468
562.80,73.8752
563.00,73.8655
563.20,73.8751
563.40,73.9810
563.60,74.0148
563.80,73.7965
564.00,73.9328
564.20,73.9109
564.40,73.9230
564.60,74.0184
564.80,74.0172
565.00,74.0045
565.20,74.0305
565.40,73.9495
565.60,73.8820
565.80,73.8877
566.00,73.9255
566.20,73.8422
566.40,74.0148
566.60,73.9841
566.80,73.9275
567.00,73.9063
567.20,73.9792
567.40,73.9401
567.60,73.9607
567.80,74.0123
568.00,73.9859
568.20,73.9707
568.40,73.9240
568.60,73.8792
568.80,73.8900
569.00,73.8389
569.20,73.9991
569.40,73.9085
569.60,74.0211
569.80,73.8244
570.00,73.7800
570.20,73.9242
570.40,73.8594
570.60,73.8954
570.80,73.8967
571.00,73.9128
571.20,73.8495
571.40,73.7827
571.60,73.7389
571.80,73.8056
572.00,73.8918
572.20,73.7321
572.40,73.8072
572.60,73.7942
572.80,73.9318
573.00,73.7809
573.20,73.8337
573.40,73.7094
573.60,73.7914
573.80,73.7442
574.00,73.8121
574.20,73.8357
574.40,73.7691
574.60,73.8949
574.80,73.6886
575.00,73.8468
575.20,73.8246
575.40,73.7929
575.60,73.8178
575.80,73.7501
576.00,73.8057
576.20,73.6647
576.40,73.8378
576.60,73.8428
576.80,73.8084
577.00,73.8770
577.20,74.1041
577.40,73.9480
577.60,73.9094
577.80,73.7902
578.00,73.9757
578.20,73.9687
578.40,73.6861
578.60,73.5764
578.80,73.9131
579.00,73.9733
579.20,73.9060
579.40,73.6774
579.60,73.8124
579.80,73.8425
580.00,74.0005
580.20,73.7589
580.40,73.6717
580.60,73.8604
580.80,73.6515
581.00,73.7285
581.20,73.7822
581.40,74.0018
581.60,73.7758
581.80,73.8844
582.00,73.5367
582.20,73.8660
582.40,73.7475
582.60,73.9013
582.80,73.7779
583.00,73.9589
583.20,73.8070
583.40,73.7008
583.60,73.9986
583.80,73.7766
584.00,73.9875
584.20,73.9176
584.40,73.7093
584.60,73.7481
584.80,73.8072
585.00,74.0144
585.20,73.6444
585.40,73.7356
585.60,73.8775
585.80,73.9062
586.00,73.7927
586.20,73.8156
586.40,73.8230
586.60,73.8511
586.80,73.9346
587.00,73.6673
587.20,73.7832
587.40,73.9244
587.60,74.0228
587.80,74.0350
588.00,73.6689
588.20,73.9024
588.40,74.0525
588.60,73.8929
588.80,73.9957
589.00,73.8070
589.20,73.8976
589.40,73.7872
589.60,73.8534
589.80,74.1042
590.00,73.8634
590.20,73.8015
590.40,73.7518
590.60,73.8427
590.80,73.8342
591.00,73.7233
591.20,73.7729
591.40,73.7888
591.60,73.8307
591.80,73.8296
592.00,73.7656
592.20,73.8545
592.40,73.7705
592.60,73.8705
592.80,73.8701
593.00,73.9454
593.20,73.8142
593.40,73.8295
593.60,73.8390
593.80,73.8309
594.00,73.7963
594.20,73.8661
594.40,73.7512
594.60,73.8921
594.80,74.0229
595.00,74.0057
595.20,73.8450
595.40,73.8820
595.60,73.9410
595.80,73.9142
596.00,74.1365
596.20,73.9923
596.40,73.9443
596.60,74.1365
596.80,74.0877
597.00,74.1454
597.20,73.9900
597.40,73.9357
597.60,73.9675
597.80,74.0644
598.00,74.0985
598.20,74.0947
598.40,74.0426
