Batch,scan003
394.60,79.7561
394.80,79.6944
395.00,79.7633
395.20,79.7048
395.40,79.7358
395.60,79.7463
395.80,79.7460
396.00,79.7590
396.20,79.8262
396.40,79.7774
396.60,79.8686
396.80,79.8282
397.00,79.8186
397.20,79.8449
397.40,79.8555
397.60,79.8808
397.80,79.8170
398.00,79.9678
398.20,79.9494
398.40,79.9910
398.60,79.9466
398.80,79.9429
399.00,79.9314
399.20,80.0109
399.40,80.0168
399.60,80.1158
399.80,79.9366
400.00,80.1241
400.20,80.0743
400.40,80.1884
400.60,80.1357
400.80,80.1470
401.00,80.2060
401.20,80.2152
401.40,80.2474
401.60,80.2860
401.80,80.2658
402.00,80.3315
402.20,80.2307
402.40,80.3657
402.60,80.3735
402.80,80.3141
403.00,80.3133
403.20,80.3945
403.40,80.3225
403.60,80.3525
403.80,80.4064
404.00,80.4006
404.20,80.4634
404.40,80.4367
404.60,80.3906
404.80,80.4274
405.00,80.4355
405.20,80.4807
405.40,80.4863
405.60,80.4860
405.80,80.4927
406.00,80.4801
406.20,80.5291
406.40,80.5610
406.60,80.5960
406.80,80.5712
407.00,80.5458
407.20,80.6279
407.40,80.5426
407.60,80.6551
407.80,80.5739
408.00,80.7154
408.20,80.5818
408.40,80.6818
408.60,80.7549
408.80,80.6904
409.00,80.7535
409.20,80.7500
409.40,80.7212
409.60,80.8225
409.80,80.9262
410.00,80.8533
410.20,80.8534
410.40,80.8120
410.60,80.9267
410.80,80.8959
411.00,80.8924
411.20,80.9584
411.40,80.9466
411.60,81.0116
411.80,80.9267
412.00,81.0160
412.20,81.0539
412.40,81.0356
412.60,81.0175
412.80,81.1888
413.00,81.1577
413.20,81.0902
413.40,81.2054
413.60,81.2173
413.80,81.2119
414.00,81.1889
414.20,81.2085
414.40,81.2723
414.60,81.2658
414.80,81.2436
415.00,81.2564
415.20,81.3140
415.40,81.3278
415.60,81.3803
415.80,81.3584
416.00,81.3301
416.20,81.3849
416.40,81.3778
416.60,81.4071
416.80,81.3916
417.00,81.4843
417.20,81.5900
417.40,81.4961
417.60,81.4256
417.80,81.4770
418.00,81.4604
418.20,81.5757
418.40,81.5266
418.60,81.5295
418.80,81.5802
419.00,81.5197
419.20,81.5922
419.40,81.5695
419.60,81.6505
419.80,81.5322
420.00,81.5831
420.20,81.6012
420.40,81.6512
420.60,81.6784
420.80,81.6803
421.00,81.6572
421.20,81.6766
421.40,81.6522
421.60,81.6703
421.80,81.7177
422.00,81.6737
422.20,81.7045
422.40,81.7274
422.60,81.6999
422.80,81.7749
423.00,81.7863
423.20,81.7814
423.40,81.7530
423.60,81.8151
423.80,81.7657
424.00,81.8708
424.20,81.8430
424.40,81.8631
424.60,81.8196
424.80,81.8394
425.00,81.8730
425.20,81.8569
425.40,81.8855
425.60,81.8601
425.80,81.8939
426.00,81.8996
426.20,81.9143
426.40,81.9147
426.60,81.8682
426.80,81.8899
427.00,81.9056
427.20,81.9646
427.40,81.9798
427.60,81.9235
427.80,81.9327
428.00,82.0049
428.20,81.9951
428.40,81.9531
428.60,81.9867
428.80,81.9555
429.00,82.0952
429.20,81.9438
429.40,82.0087
429.60,82.0465
429.80,82.0090
430.00,82.0536
430.20,82.0113
430.40,82.0420
430.60,82.0385
430.80,82.0322
431.00,81.9781
431.20,82.0055
431.40,82.1247
431.60,82.0650
431.80,82.1314
432.00,82.0753
432.20,82.0967
432.40,82.1189
432.60,82.1716
432.80,82.0949
433.00,82.1415
433.20,82.1416
433.40,82.1477
433.60,82.1912
433.80,82.1860
434.00,82.2108
434.20,82.1567
434.40,82.1641
434.60,82.1430
434.80,82.1711
435.00,82.2168
435.20,82.1704
435.40,82.1278
435.60,82.1452
435.80,82.1612
436.00,82.1578
436.20,82.1472
436.40,82.1468
436.60,82.2268
436.80,82.2050
437.00,82.2281
437.20,82.2107
437.40,82.2367
437.60,82.2247
437.80,82.2444
438.00,82.1973
438.20,82.2369
438.40,82.2287
438.60,82.2038
438.80,82.1863
439.00,82.2414
439.20,82.2200
439.40,82.2291
439.60,82.1809
439.80,82.2682
440.00,82.2318
440.20,82.2655
440.40,82.2172
440.60,82.2942
440.80,82.2316
441.00,82.2069
441.20,82.2690
441.40,82.1944
441.60,82.2028
441.80,82.1839
442.00,82.1932
442.20,82.2845
442.40,82.2546
442.60,82.2238
442.80,82.2769
443.00,82.2102
443.20,82.2349
443.40,82.2040
443.60,82.2613
443.80,82.2218
444.00,82.3025
444.20,82.2430
444.40,82.2470
444.60,82.2256
444.80,82.2771
445.00,82.3296
445.20,82.2946
445.40,82.2350
445.60,82.2660
445.80,82.3334
446.00,82.2661
446.20,82.2941
446.40,82.2905
446.60,82.2750
446.80,82.2677
447.00,82.2641
447.20,82.2883
447.40,82.3038
447.60,82.2814
447.80,82.2389
448.00,82.3144
448.20,82.3090
448.40,82.2704
448.60,82.2182
448.80,82.2580
449.00,82.2182
449.20,82.2232
449.40,82.1963
449.60,82.1685
449.80,82.1091
450.00,82.0687
450.20,82.1361
450.40,82.0268
450.60,82.0417
450.80,82.0210
451.00,82.0871
451.20,82.0360
451.40,82.0078
451.60,82.0018
451.80,81.8488
452.00,81.9035
452.20,81.9721
452.40,82.0015
452.60,81.9045
452.80,81.9724
453.00,81.9668
453.20,81.9392
453.40,81.9639
453.60,82.0098
453.80,81.9347
454.00,81.8954
454.20,81.8944
454.40,81.8869
454.60,81.8827
454.80,81.8263
455.00,81.7982
455.20,81.7512
455.40,81.7287
455.60,81.6680
455.80,81.8251
456.00,81.8108
456.20,81.7289
456.40,81.7954
456.60,81.7103
456.80,81.6970
457.00,81.7724
457.20,81.6766
457.40,81.7659
457.60,81.5742
457.80,81.6908
458.00,81.6967
458.20,81.6228
458.40,81.6097
458.60,81.6140
458.80,81.5893
459.00,81.5810
459.20,81.5683
459.40,81.5970
459.60,81.6557
459.80,81.5689
460.00,81.6533
460.20,81.6420
460.40,81.6268
460.60,81.6227
460.80,81.6338
461.00,81.6451
461.20,81.6526
461.40,81.5756
461.60,81.5653
461.80,81.5903
462.00,81.5391
462.20,81.6505
462.40,81.5984
462.60,81.5523
462.80,81.5423
463.00,81.5483
463.20,81.5854
463.40,81.5872
463.60,81.6111
463.80,81.5968
464.00,81.5335
464.20,81.6516
464.40,81.6105
464.60,81.6238
464.80,81.6094
465.00,81.7358
465.20,81.6494
465.40,81.6412
465.60,81.7145
465.80,81.6666
466.00,81.6714
466.20,81.7641
466.40,81.6989
466.60,81.7563
466.80,81.8719
467.00,81.8227
467.20,81.8300
467.40,81.8481
467.60,81.8819
467.80,81.8815
468.00,81.8948
468.20,81.8520
468.40,81.9704
468.60,81.9357
468.80,81.9698
469.00,81.9986
469.20,82.0379
469.40,82.0042
469.60,82.0600
469.80,82.0889
470.00,82.1685
470.20,82.1268
470.40,82.1132
470.60,82.2442
470.80,82.2356
471.00,82.2311
471.20,82.2381
471.40,82.2236
471.60,82.3737
471.80,82.3629
472.00,82.3277
472.20,82.4201
472.40,82.5223
472.60,82.5174
472.80,82.5561
473.00,82.5135
473.20,82.5858
473.40,82.6213
473.60,82.6293
473.80,82.6902
474.00,82.6702
474.20,82.6951
474.40,82.6823
474.60,82.7056
474.80,82.7846
475.00,82.7963
475.20,82.7318
475.40,82.8089
475.60,82.7818
475.80,82.8921
476.00,82.8295
476.20,82.8676
476.40,82.8959
476.60,82.9748
476.80,83.0141
477.00,82.9723
477.20,82.9848
477.40,83.1398
477.60,83.0474
477.80,83.0277
478.00,83.0856
478.20,83.0581
478.40,83.2205
478.60,83.2081
478.80,83.1894
479.00,83.1944
479.20,83.1785
479.40,83.2408
479.60,83.2422
479.80,83.3626
480.00,83.2478
480.20,83.3203
480.40,83.3012
480.60,83.3555
480.80,83.3442
481.00,83.4037
481.20,83.3839
481.40,83.4564
481.60,83.4487
481.80,83.4855
482.00,83.4245
482.20,83.4133
482.40,83.4981
482.60,83.5681
482.80,83.5229
483.00,83.5707
483.20,83.6062
483.40,83.6481
483.60,83.7041
483.80,83.7457
484.00,83.8000
484.20,83.8209
484.40,83.8366
484.60,83.8090
484.80,83.7802
485.00,83.7839
485.20,83.7914
485.40,83.8573
485.60,83.8310
485.80,83.8360
486.00,83.8187
486.20,83.8810
486.40,83.8488
486.60,83.8619
486.80,83.9057
487.00,83.8784
487.20,83.9458
487.40,83.9948
487.60,83.9272
487.80,83.9486
488.00,83.9472
488.20,83.9186
488.40,83.9696
488.60,83.9592
488.80,83.9518
489.00,83.9582
489.20,83.9312
489.40,83.8990
489.60,83.8930
489.80,83.8846
490.00,83.8948
490.20,83.9426
490.40,83.9149
490.60,83.9827
490.80,83.9352
491.00,83.9750
491.20,83.9860
491.40,83.9872
491.60,84.0303
491.80,84.0171
492.00,84.0335
492.20,84.0016
492.40,83.9947
492.60,83.9988
492.80,83.9714
493.00,84.0490
493.20,84.0526
493.40,84.0260
493.60,84.0349
493.80,84.0882
494.00,84.2124
494.20,84.0778
494.40,84.1450
494.60,84.0604
494.80,84.1191
495.00,84.1375
495.20,84.0807
495.40,84.1206
495.60,84.1242
495.80,84.0600
496.00,84.0255
496.20,83.9975
496.40,83.9967
496.60,84.0200
496.80,84.1077
497.00,84.1076
497.20,84.1106
497.40,84.0739
497.60,84.0405
497.80,84.0238
498.00,84.0246
498.20,84.0637
498.40,84.1005
498.60,84.0592
498.80,84.0550
499.00,84.0741
499.20,84.1563
499.40,84.1237
499.60,84.1463
499.80,84.0728
500.00,84.0942
500.20,84.0678
500.40,84.0970
500.60,83.9523
500.80,83.9541
501.00,84.0060
501.20,84.0391
501.40,84.0033
501.60,83.9496
501.80,84.0519
502.00,84.0996
502.20,83.9706
502.40,84.0141
502.60,84.0819
502.80,83.9125
503.00,84.0473
503.20,84.0225
503.40,83.9300
503.60,84.0204
503.80,84.0397
504.00,83.8565
504.20,84.0326
504.40,83.9228
504.60,83.9779
504.80,83.9314
505.00,83.9066
505.20,83.9547
505.40,83.9939
505.60,83.8345
505.80,84.0350
506.00,83.8421
506.20,83.8672
506.40,83.8643
506.60,83.8253
506.80,83.8399
507.00,83.9179
507.20,83.9420
507.40,83.9214
507.60,83.8243
507.80,83.8126
508.00,83.8848
508.20,83.8249
508.40,83.9257
508.60,83.7336
508.80,83.8492
509.00,83.7009
509.20,83.8863
509.40,83.7750
509.60,83.8314
509.80,83.8175
510.00,83.7459
510.20,83.8575
510.40,83.8625
510.60,83.8078
510.80,83.7723
511.00,83.8099
511.20,83.7348
511.40,83.7812
511.60,83.7325
511.80,83.7420
512.00,83.7194
512.20,83.7722
512.40,83.6448
512.60,83.8000
512.80,83.7073
513.00,83.7133
513.20,83.7238
513.40,83.7325
513.60,83.6056
513.80,83.6933
514.00,83.5600
514.20,83.5326
514.40,83.6653
514.60,83.6632
514.80,83.4697
515.00,83.6640
515.20,83.6983
515.40,83.5935
515.60,83.5368
515.80,83.6520
516.00,83.6504
516.20,83.4948
516.40,83.4230
516.60,83.4499
516.80,83.4149
517.00,83.4707
517.20,83.4902
517.40,83.4958
517.60,83.5590
517.80,83.4224
518.00,83.5153
518.20,83.4119
518.40,83.4511
518.60,83.3710
518.80,83.3522
519.00,83.3794
519.20,83.3597
519.40,83.2629
519.60,83.4672
519.80,83.3112
520.00,83.3340
520.20,83.3564
520.40,83.2653
520.60,83.3069
520.80,83.3022
521.00,83.4135
521.20,83.3481
521.40,83.2384
521.60,83.2168
521.80,83.2477
522.00,83.1696
522.20,83.2808
522.40,83.1761
522.60,83.1333
522.80,83.2605
523.00,83.0957
523.20,83.1847
523.40,83.1502
523.60,83.1656
523.80,83.0144
524.00,82.9242
524.20,83.0725
524.40,83.1283
524.60,83.0808
524.80,83.0306
525.00,83.0677
525.20,82.9903
525.40,83.1175
525.60,82.9638
525.80,82.9696
526.00,82.9679
526.20,82.9833
526.40,83.0016
526.60,83.0627
526.80,83.0063
527.00,83.0243
527.20,82.9590
527.40,83.0179
527.60,82.9653
527.80,82.9362
528.00,82.8849
528.20,82.9338
528.40,82.9343
528.60,82.9596
528.80,82.9627
529.00,82.9321
529.20,82.9357
529.40,82.9761
529.60,82.9505
529.80,82.9902
530.00,82.9936
530.20,82.9929
530.40,82.9849
530.60,83.0018
530.80,82.8965
531.00,82.8875
531.20,82.8431
531.40,82.8973
531.60,82.8743
531.80,82.8782
532.00,82.8915
532.20,82.8384
532.40,82.8755
532.60,82.7959
532.80,82.8946
533.00,82.8506
533.20,82.8992
533.40,82.8238
533.60,82.7588
533.80,82.8703
534.00,82.8034
534.20,82.8693
534.40,82.8636
534.60,82.8649
534.80,82.9714
535.00,82.9147
535.20,82.8991
535.40,82.9082
535.60,82.7656
535.80,83.0084
536.00,82.9235
536.20,82.9044
536.40,82.9458
536.60,82.9338
536.80,82.9434
537.00,82.8193
537.20,82.9127
537.40,82.9351
537.60,83.0137
537.80,82.9653
538.00,83.0234
538.20,82.9965
538.40,82.9831
538.60,83.0135
538.80,83.1037
539.00,83.0199
539.20,82.9742
539.40,82.9558
539.60,82.9950
539.80,83.0698
540.00,82.9475
540.20,82.8642
540.40,83.0082
540.60,83.0895
540.80,83.0199
541.00,83.0562
541.20,83.1812
541.40,83.2015
541.60,83.1759
541.80,83.1538
542.00,83.2367
542.20,83.1853
542.40,83.1944
542.60,83.1919
542.80,83.1765
543.00,83.2505
543.20,83.2799
543.40,83.3105
543.60,83.3523
543.80,83.3268
544.00,83.3662
544.20,83.2722
544.40,83.2905
544.60,83.4268
544.80,83.4513
545.00,83.3551
545.20,83.3799
545.40,83.4003
545.60,83.4857
545.80,83.4706
546.00,83.4205
546.20,83.4110
546.40,83.4224
546.60,83.5260
546.80,83.5295
547.00,83.5485
547.20,83.6126
547.40,83.5617
547.60,83.5940
547.80,83.6440
548.00,83.6950
548.20,83.6078
548.40,83.7020
548.60,83.6589
548.80,83.6031
549.00,83.6809
549.20,83.6871
549.40,83.6762
549.60,83.7180
549.80,83.7718
550.00,83.7452
550.20,83.7140
550.40,83.7724
550.60,83.8363
550.80,83.7903
551.00,83.7983
551.20,83.8545
551.40,83.8623
551.60,83.9462
551.80,83.9794
552.00,84.0167
552.20,83.9363
552.40,84.1597
552.60,83.9314
552.80,84.0043
553.00,84.0013
553.20,84.0595
553.40,84.0973
553.60,84.0700
553.80,84.1649
554.00,84.1053
554.20,84.0779
554.40,84.0867
554.60,84.1509
554.80,84.1826
555.00,84.4637
555.20,84.1443
555.40,84.2542
555.60,84.1929
555.80,84.2162
556.00,84.2079
556.20,84.1857
556.40,84.3702
556.60,84.2743
556.80,84.4439
557.00,84.3579
557.20,84.3838
557.40,84.4270
557.60,84.4037
557.80,84.4338
558.00,84.4233
558.20,84.4854
558.40,84.6169
558.60,84.5989
558.80,84.4843
559.00,84.4466
559.20,84.4736
559.40,84.4984
559.60,84.4299
559.80,84.5936
560.00,84.6839
560.20,84.6747
560.40,84.7810
560.60,84.5912
560.80,84.6768
561.00,84.6683
561.20,84.7536
561.40,84.7397
561.60,84.7738
561.80,84.7013
562.00,84.7566
562.20,84.6609
562.40,84.5487
562.60,84.8554
562.80,84.7012
563.00,84.8725
563.20,84.6763
563.40,84.8215
563.60,84.8714
563.80,84.7397
564.00,84.8047
564.20,84.8289
564.40,85.0018
564.60,85.0100
564.80,84.7405
565.00,85.0297
565.20,84.9874
565.40,84.9573
565.60,84.8742
565.80,85.0542
566.00,85.0049
566.20,85.0263
566.40,85.0149
566.60,85.0303
566.80,85.0298
567.00,85.0612
567.20,85.0384
567.40,84.9251
567.60,85.0038
567.80,85.0642
568.00,85.0090
568.20,85.0457
568.40,85.1245
568.60,85.0691
568.80,85.1012
569.00,85.0651
569.20,85.2034
569.40,85.0696
569.60,85.1644
569.80,85.1656
570.00,85.1975
570.20,85.2268
570.40,85.2667
570.60,85.1214
570.80,85.0668
571.00,85.1590
571.20,85.1811
571.40,85.3602
571.60,85.2430
571.80,85.2456
572.00,85.3445
572.20,85.1897
572.40,85.1769
572.60,85.0314
572.80,85.1484
573.00,85.2388
573.20,85.3618
573.40,85.1643
573.60,85.3209
573.80,85.2374
574.00,85.2727
574.20,85.3094
574.40,85.2561
574.60,85.3104
574.80,85.2955
575.00,85.3007
575.20,85.2851
575.40,85.4306
575.60,85.3926
575.80,85.3942
576.00,85.3094
576.20,85.4165
576.40,85.4496
576.60,85.3029
576.80,85.4350
577.00,85.4733
577.20,85.3545
577.40,85.3810
577.60,85.4727
577.80,85.5344
578.00,85.3818
578.20,85.6030
578.40,85.4604
578.60,85.5036
578.80,85.5047
579.00,85.5222
579.20,85.3984
579.40,85.6010
579.60,85.4951
579.80,85.5472
580.00,85.5282
580.20,85.6224
580.40,85.4107
580.60,85.5148
580.80,85.5196
581.00,85.5366
581.20,85.6601
581.40,85.5804
581.60,85.4885
581.80,85.4828
582.00,85.6012
582.20,85.5768
582.40,85.3850
582.60,85.6144
582.80,85.6990
583.00,85.6333
583.20,85.4251
583.40,85.8124
583.60,85.6631
583.80,85.8892
584.00,85.4263
584.20,85.7383
584.40,85.5348
584.60,85.7109
584.80,85.7001
585.00,85.5751
585.20,85.7619
585.40,85.6663
585.60,85.3669
585.80,85.5669
586.00,85.5559
586.20,85.7687
586.40,85.7386
586.60,85.6445
586.80,85.7814
587.00,85.4825
587.20,85.9192
587.40,85.8303
587.60,85.6901
587.80,85.7913
588.00,86.0567
588.20,85.8317
588.40,85.9286
588.60,85.9109
588.80,85.9592
589.00,85.6668
589.20,85.7927
589.40,85.8003
589.60,85.7139
589.80,86.0259
590.00,85.8557
590.20,85.8114
590.40,85.8070
590.60,85.7305
590.80,85.7073
591.00,85.8692
591.20,85.8324
591.40,85.8747
591.60,85.9204
591.80,85.7860
592.00,85.8814
592.20,85.7654
592.40,85.7902
592.60,85.7959
592.80,85.8555
593.00,85.8713
593.20,85.9093
593.40,85.8552
593.60,85.7297
593.80,85.9570
594.00,85.7487
594.20,85.8322
594.40,85.8222
594.60,85.8356
594.80,85.8806
595.00,85.9637
595.20,85.8624
595.40,85.7680
595.60,85.9240
595.80,86.0137
596.00,85.8754
596.20,86.0736
596.40,85.9335
596.60,85.9023
596.80,86.0393
597.00,85.9431
597.20,85.9505
