Batch,scan004
EV300,140607
Data Mode,A  None
Sample,"PC_22:6,MeOH"
Cycle,Cycle01
Date Collected,8/10/16
Time Collected,8:48:36PM
Entries,Data Points
nm,A
190,0.4805
190.2,0.3302
190.4,0.4627
190.6,0.5298
190.8,0.3463
191,0.369
191.2,0.4183
191.4,0.4307
191.6,0.5636
191.8,0.3877
192,0.5296
192.2,0.4431
192.4,0.3435
192.6,0.415
192.8,0.4534
193,0.4371
193.2,0.3379
193.4,0.4503
193.6,0.4849
193.8,0.3812
194,0.4765
194.2,0.435
194.4,0.4295
194.6,0.4779
194.8,0.4832
195,0.4004
195.2,0.4176
195.4,0.4183
195.6,0.4079
195.8,0.5109
196,0.3914
196.2,0.4437
196.4,0.3999
196.6,0.4346
196.8,0.358
197,0.3959
197.2,0.4087
197.4,0.3757
197.6,0.3727
197.8,0.3296
198,0.4017
198.2,0.4105
198.4,0.3973
198.6,0.4056
198.8,0.389
199,0.3862
199.2,0.3543
199.4,0.421
199.6,0.3813
199.8,0.3745
200,0.4093
200.2,0.4287
200.4,0.4381
200.6,0.3844
200.8,0.391
201,0.3779
201.2,0.3653
201.4,0.4168
201.6,0.4039
201.8,0.3521
202,0.369
202.2,0.4094
202.4,0.3845
202.6,0.4042
202.8,0.3843
203,0.4098
203.2,0.4048
203.4,0.4146
203.6,0.4324
203.8,0.4095
204,0.3865
204.2,0.3693
204.4,0.3579
204.6,0.3789
204.8,0.4265
205,0.4061
205.2,0.3795
205.4,0.3774
205.6,0.3358
205.8,0.3903
206,0.3692
206.2,0.3806
206.4,0.422
206.6,0.4152
206.8,0.4065
207,0.3838
207.2,0.3985
207.4,0.3842
207.6,0.3975
207.8,0.4227
208,0.3906
208.2,0.3629
208.4,0.411
208.6,0.4
208.8,0.4304
209,0.4255
209.2,0.3903
209.4,0.4108
209.6,0.3883
209.8,0.4002
210,0.4021
210.2,0.4339
210.4,0.4187
210.6,0.4164
210.8,0.396
211,0.3916
211.2,0.4163
211.4,0.4141
211.6,0.4173
211.8,0.4325
212,0.4303
212.2,0.4398
212.4,0.4327
212.6,0.4449
212.8,0.4398
213,0.4622
213.2,0.4106
213.4,0.4696
213.6,0.4387
213.8,0.4738
214,0.5016
214.2,0.4704
214.4,0.492
214.6,0.4894
214.8,0.5331
215,0.5068
215.2,0.5528
215.4,0.5371
215.6,0.5641
215.8,0.5567
216,0.5806
216.2,0.6182
216.4,0.6077
216.6,0.6092
216.8,0.6311
217,0.6534
217.2,0.663
217.4,0.6817
217.6,0.6907
217.8,0.7054
218,0.7374
218.2,0.7577
218.4,0.774
218.6,0.8034
218.8,0.8196
219,0.8374
219.2,0.8557
219.4,0.8916
219.6,0.8928
219.8,0.9192
220,0.9348
220.2,0.9679
220.4,0.995
220.6,1.0098
220.8,1.0335
221,1.0531
221.2,1.0773
221.4,1.0935
221.6,1.1154
221.8,1.1364
222,1.1587
222.2,1.1862
222.4,1.2099
222.6,1.2249
222.8,1.2444
223,1.0823
223.2,1.0906
223.4,1.1072
223.6,1.1372
223.8,1.1616
224,1.1892
224.2,1.2044
224.4,1.2396
224.6,1.2516
224.8,1.2685
225,1.2833
225.2,1.3157
225.4,1.3296
225.6,1.3475
225.8,1.3683
226,1.3924
226.2,1.4043
226.4,1.4309
226.6,1.4489
226.8,1.4672
227,1.4912
227.2,1.5069
227.4,1.514
227.6,1.5357
227.8,1.553
228,1.5713
228.2,1.5892
228.4,1.6064
228.6,1.6234
228.8,1.6435
229,1.6645
229.2,1.686
229.4,1.7026
229.6,1.7201
229.8,1.735
230,1.7463
230.2,1.7599
230.4,1.7723
230.6,1.7899
230.8,1.806
231,1.8296
231.2,1.8506
231.4,1.8657
231.6,1.8811
231.8,1.8982
232,1.9145
232.2,1.9147
232.4,1.937
232.6,1.9415
232.8,1.959
233,1.9765
233.2,1.9956
233.4,1.9981
233.6,2.0146
233.8,2.0267
234,2.0485
234.2,2.0552
234.4,2.0735
234.6,2.0858
234.8,2.093
235,2.1053
235.2,2.1105
235.4,2.1233
235.6,2.1379
235.8,2.145
236,2.1574
236.2,2.176
236.4,2.1886
236.6,2.2015
236.8,2.2138
237,2.2231
237.2,2.224
237.4,2.2278
237.6,2.2392
237.8,2.2505
238,2.2629
238.2,2.2794
238.4,2.284
238.6,2.2977
238.8,2.2953
239,2.3036
239.2,2.3101
239.4,2.3191
239.6,2.3399
239.8,2.3389
240,2.355
240.2,2.3573
240.4,2.3579
240.6,2.3614
240.8,2.3734
241,2.3855
241.2,2.3904
241.4,2.3919
241.6,2.4029
241.8,2.4089
242,2.4122
242.2,2.4219
242.4,2.4328
242.6,2.4419
242.8,2.4538
243,2.4578
243.2,2.4682
243.4,2.4662
243.6,2.4686
243.8,2.4806
244,2.4719
244.2,2.4819
244.4,2.4856
244.6,2.4937
244.8,2.5021
245,2.51
245.2,2.5072
245.4,2.5113
245.6,2.5172
245.8,2.5182
246,2.522
246.2,2.5258
246.4,2.5208
246.6,2.529
246.8,2.5335
247,2.5484
247.2,2.5574
247.4,2.5652
247.6,2.5714
247.8,2.5738
248,2.5729
248.2,2.5746
248.4,2.575
248.6,2.5816
248.8,2.5856
249,2.5943
249.2,2.6008
249.4,2.5993
249.6,2.6019
249.8,2.602
250,2.5971
250.2,2.6087
250.4,2.6164
250.6,2.6225
250.8,2.6118
251,2.618
251.2,2.6167
251.4,2.6283
251.6,2.6278
251.8,2.6234
252,2.6306
252.2,2.6342
252.4,2.6397
252.6,2.6465
252.8,2.6487
253,2.6496
253.2,2.6364
253.4,2.6401
253.6,2.64
253.8,2.6415
254,2.6444
254.2,2.6293
254.4,2.6436
254.6,2.6427
254.8,2.6601
255,2.6463
255.2,2.6495
255.4,2.6526
255.6,2.6345
255.8,2.6439
256,2.6461
256.2,2.6444
256.4,2.6293
256.6,2.6358
256.8,2.6492
257,2.6286
257.2,2.6427
257.4,2.6322
257.6,2.6355
257.8,2.6505
258,2.645
258.2,2.6389
258.4,2.6379
258.6,2.6315
258.8,2.6315
259,2.6408
259.2,2.6226
259.4,2.6325
259.6,2.626
259.8,2.6264
260,2.6287
260.2,2.6359
260.4,2.6432
260.6,2.6524
260.8,2.6453
261,2.6441
261.2,2.6373
261.4,2.637
261.6,2.6326
261.8,2.6353
262,2.6413
262.2,2.6392
262.4,2.6419
262.6,2.636
262.8,2.6333
263,2.641
263.2,2.6332
263.4,2.6465
263.6,2.6411
263.8,2.6439
264,2.6366
264.2,2.6462
264.4,2.642
264.6,2.6368
264.8,2.6327
265,2.5999
265.2,2.5997
265.4,2.5985
265.6,2.5983
265.8,2.5993
266,2.599
266.2,2.5938
266.4,2.5944
266.6,2.5972
266.8,2.6034
267,2.6047
267.2,2.6022
267.4,2.5982
267.6,2.5949
267.8,2.5903
268,2.5932
268.2,2.5911
268.4,2.591
268.6,2.5957
268.8,2.5948
269,2.5961
269.2,2.593
269.4,2.5997
269.6,2.6006
269.8,2.6047
270,2.5984
270.2,2.6002
270.4,2.6034
270.6,2.6015
270.8,2.6055
271,2.6104
271.2,2.612
271.4,2.6233
271.6,2.6312
271.8,2.6395
272,2.6365
272.2,2.6363
272.4,2.631
272.6,2.6271
272.8,2.6277
273,2.6319
273.2,2.6348
273.4,2.6378
273.6,2.6398
273.8,2.6369
274,2.6405
274.2,2.6368
274.4,2.6367
274.6,2.6392
274.8,2.6329
275,2.6353
275.2,2.6311
275.4,2.6301
275.6,2.6296
275.8,2.6301
276,2.6322
276.2,2.6314
276.4,2.6275
276.6,2.6238
276.8,2.6213
277,2.6174
277.2,2.6154
277.4,2.6135
277.6,2.6101
277.8,2.6017
278,2.599
278.2,2.5878
278.4,2.5867
278.6,2.5809
278.8,2.573
279,2.5712
279.2,2.5639
279.4,2.5572
279.6,2.5478
279.8,2.5423
280,2.5389
280.2,2.5342
280.4,2.5309
280.6,2.5236
280.8,2.5167
281,2.5141
281.2,2.5082
281.4,2.5022
281.6,2.4996
281.8,2.4973
282,2.4916
282.2,2.4914
282.4,2.4862
282.6,2.485
282.8,2.4839
283,2.4798
283.2,2.4728
283.4,2.4652
283.6,2.4612
283.8,2.4574
284,2.455
284.2,2.4542
284.4,2.4492
284.6,2.4484
284.8,2.4473
285,2.4429
285.2,2.4392
285.4,2.4319
285.6,2.4258
285.8,2.4211
286,2.4164
286.2,2.4097
286.4,2.4019
286.6,2.3939
286.8,2.3843
287,2.3739
287.2,2.3646
287.4,2.3509
287.6,2.338
287.8,2.3191
288,2.2998
288.2,2.2773
288.4,2.258
288.6,2.2362
288.8,2.2132
289,2.1878
289.2,2.1622
289.4,2.1346
289.6,2.1074
289.8,2.0738
290,2.0409
290.2,2.0066
290.4,1.9742
290.6,1.9399
290.8,1.908
291,1.8748
291.2,1.8401
291.4,1.8022
291.6,1.7637
291.8,1.7253
292,1.6883
292.2,1.649
292.4,1.6121
292.6,1.5734
292.8,1.5338
293,1.4972
293.2,1.4568
293.4,1.4203
293.6,1.3859
293.8,1.3512
294,1.317
294.2,1.2848
294.4,1.2536
294.6,1.2236
294.8,1.1957
295,1.1692
295.2,1.1427
295.4,1.1175
295.6,1.0915
295.8,1.0657
296,1.0416
296.2,1.0176
296.4,0.9955
296.6,0.9747
296.8,0.9539
297,0.936
297.2,0.9184
297.4,0.9029
297.6,0.8881
297.8,0.8739
298,0.8602
298.2,0.8463
298.4,0.8337
298.6,0.8207
298.8,0.8085
299,0.7969
299.2,0.7854
299.4,0.7754
299.6,0.7654
299.8,0.7557
300,0.7464
300.2,0.7382
300.4,0.7299
300.6,0.7216
300.8,0.7138
301,0.7063
301.2,0.6988
301.4,0.6911
301.6,0.6844
301.8,0.677
302,0.6701
302.2,0.6638
302.4,0.6575
302.6,0.6512
302.8,0.6452
303,0.6389
303.2,0.6321
303.4,0.6246
303.6,0.618
303.8,0.6115
304,0.6049
304.2,0.598
304.4,0.5917
304.6,0.5844
304.8,0.5786
305,0.5719
305.2,0.5649
305.4,0.5584
305.6,0.5515
305.8,0.5441
306,0.5382
306.2,0.5306
306.4,0.5243
306.6,0.5179
306.8,0.5125
307,0.5057
307.2,0.4991
307.4,0.492
307.6,0.4856
307.8,0.4788
308,0.4731
308.2,0.4667
308.4,0.4618
308.6,0.4561
308.8,0.4509
309,0.4459
309.2,0.4412
309.4,0.4361
309.6,0.4318
309.8,0.427
310,0.4225
310.2,0.4182
310.4,0.4145
310.6,0.4105
310.8,0.4074
311,0.4042
311.2,0.4012
311.4,0.3986
311.6,0.3961
311.8,0.3933
312,0.391
312.2,0.3897
312.4,0.3881
312.6,0.3868
312.8,0.3855
313,0.384
313.2,0.383
313.4,0.3822
313.6,0.3811
313.8,0.3805
314,0.3798
314.2,0.3785
314.4,0.3783
314.6,0.3784
314.8,0.3776
315,0.3775
315.2,0.3771
315.4,0.3769
315.6,0.377
315.8,0.376
316,0.3754
316.2,0.3744
316.4,0.3737
316.6,0.3731
316.8,0.3724
317,0.3706
317.2,0.3696
317.4,0.3688
317.6,0.3671
317.8,0.3667
318,0.3639
318.2,0.3622
318.4,0.3601
318.6,0.3581
318.8,0.3557
319,0.3529
319.2,0.3505
319.4,0.3479
319.6,0.3455
319.8,0.3423
320,0.3398
320.2,0.3362
320.4,0.3328
320.6,0.3291
320.8,0.3256
321,0.3221
321.2,0.3176
321.4,0.3142
321.6,0.3106
321.8,0.3065
322,0.3027
322.2,0.2979
322.4,0.294
322.6,0.2897
322.8,0.2856
323,0.2816
323.2,0.2773
323.4,0.2733
323.6,0.2689
323.8,0.2649
324,0.2619
324.2,0.2576
324.4,0.2544
324.6,0.2507
324.8,0.2475
325,0.243
325.2,0.2396
325.4,0.2348
325.6,0.2318
325.8,0.2271
326,0.2247
326.2,0.2207
326.4,0.2174
326.6,0.2146
326.8,0.2113
327,0.2086
327.2,0.2058
327.4,0.2025
327.6,0.1996
327.8,0.1964
328,0.1944
328.2,0.1909
328.4,0.1878
328.6,0.185
328.8,0.1831
329,0.18
329.2,0.178
329.4,0.1757
329.6,0.173
329.8,0.1712
330,0.1687
330.2,0.1666
330.4,0.1642
330.6,0.1618
330.8,0.1599
331,0.1579
331.2,0.1557
331.4,0.1543
331.6,0.1525
331.8,0.1514
332,0.1489
332.2,0.146
332.4,0.1448
332.6,0.1433
332.8,0.1412
333,0.14
333.2,0.1386
333.4,0.1364
333.6,0.1351
333.8,0.1338
334,0.1319
334.2,0.1306
334.4,0.1293
334.6,0.1272
334.8,0.1262
335,0.1248
335.2,0.1237
335.4,0.1223
335.6,0.1205
335.8,0.1192
336,0.1184
336.2,0.1164
336.4,0.1156
336.6,0.1142
336.8,0.1134
337,0.1119
337.2,0.1111
337.4,0.1098
337.6,0.1087
337.8,0.1069
338,0.1064
338.2,0.1049
338.4,0.1034
338.6,0.1033
338.8,0.1026
339,0.1017
339.2,0.1005
339.4,0.0989
339.6,0.0982
339.8,0.0977
340,0.0967
340.2,0.0956
340.4,0.0948
340.6,0.0943
340.8,0.0931
341,0.0921
341.2,0.0909
341.4,0.0906
341.6,0.0899
341.8,0.0895
342,0.0887
342.2,0.0876
342.4,0.087
342.6,0.0863
342.8,0.0856
343,0.085
343.2,0.0842
343.4,0.0826
343.6,0.0825
343.8,0.0816
344,0.081
344.2,0.08
344.4,0.0799
344.6,0.0788
344.8,0.079
345,0.0778
345.2,0.0781
345.4,0.0772
345.6,0.0771
345.8,0.076
346,0.0746
346.2,0.0747
346.4,0.0744
346.6,0.0732
346.8,0.0729
347,0.0719
347.2,0.0727
347.4,0.071
347.6,0.0712
347.8,0.0706
348,0.0702
348.2,0.0695
348.4,0.0683
348.6,0.0679
348.8,0.0676
349,0.066
349.2,0.0658
349.4,0.065
349.6,0.0652
349.8,0.0647
350,0.0638
350.2,0.0627
350.4,0.0628
350.6,0.0616
350.8,0.0617
351,0.0605
351.2,0.0605
351.4,0.0594
351.6,0.0592
351.8,0.0586
352,0.0583
352.2,0.0575
352.4,0.0575
352.6,0.0573
352.8,0.057
353,0.0555
353.2,0.0554
353.4,0.0543
353.6,0.0543
353.8,0.0539
354,0.053
354.2,0.0527
354.4,0.0518
354.6,0.0526
354.8,0.0519
355,0.0502
355.2,0.0503
355.4,0.0504
355.6,0.0498
355.8,0.05
356,0.0493
356.2,0.049
356.4,0.0487
356.6,0.0482
356.8,0.0479
357,0.0476
357.2,0.0466
357.4,0.0459
357.6,0.0455
357.8,0.0458
358,0.0452
358.2,0.045
358.4,0.0446
358.6,0.0448
358.8,0.0439
359,0.0437
359.2,0.0437
359.4,0.0436
359.6,0.0428
359.8,0.0426
360,0.0415
360.2,0.0422
360.4,0.0408
360.6,0.0409
360.8,0.0403
361,0.0406
361.2,0.0396
361.4,0.0396
361.6,0.0387
361.8,0.0387
362,0.0386
362.2,0.038
362.4,0.0385
362.6,0.0378
362.8,0.0373
363,0.0382
363.2,0.0366
363.4,0.0368
363.6,0.0364
363.8,0.0362
364,0.0362
364.2,0.0352
364.4,0.0352
364.6,0.0353
364.8,0.0348
365,0.0345
365.2,0.0338
365.4,0.034
365.6,0.0338
365.8,0.0338
366,0.0335
366.2,0.0325
366.4,0.0325
366.6,0.0323
366.8,0.0325
367,0.0317
367.2,0.0316
367.4,0.0311
367.6,0.031
367.8,0.0306
368,0.0302
368.2,0.0305
368.4,0.03
368.6,0.0295
368.8,0.0291
369,0.0293
369.2,0.0286
369.4,0.0283
369.6,0.0283
369.8,0.0282
370,0.0282
370.2,0.0277
370.4,0.0281
370.6,0.0274
370.8,0.0268
371,0.0273
371.2,0.027
371.4,0.0266
371.6,0.0265
371.8,0.0261
372,0.0271
372.2,0.0253
372.4,0.0248
372.6,0.0244
372.8,0.0249
373,0.0249
373.2,0.0243
373.4,0.0246
373.6,0.0242
373.8,0.0243
374,0.0242
374.2,0.0238
374.4,0.0229
374.6,0.023
374.8,0.023
375,0.0235
375.2,0.0233
375.4,0.0223
375.6,0.0218
375.8,0.0228
376,0.0216
376.2,0.0222
376.4,0.0215
376.6,0.0215
376.8,0.0217
377,0.0211
377.2,0.0209
377.4,0.0212
377.6,0.021
377.8,0.0206
378,0.0201
378.2,0.0203
378.4,0.0213
378.6,0.02
378.8,0.0199
379,0.0193
379.2,0.0197
379.4,0.0191
379.6,0.0199
379.8,0.0195
380,0.0197
380.2,0.0186
380.4,0.0183
380.6,0.0186
380.8,0.0193
381,0.0183
381.2,0.0181
381.4,0.0186
381.6,0.0181
381.8,0.0175
382,0.018
382.2,0.017
382.4,0.0174
382.6,0.0174
382.8,0.0172
383,0.0171
383.2,0.0171
383.4,0.0174
383.6,0.0162
383.8,0.0159
384,0.0159
384.2,0.0158
384.4,0.0162
384.6,0.0152
384.8,0.0155
385,0.0156
385.2,0.0155
385.4,0.0146
385.6,0.0145
385.8,0.0148
386,0.0149
386.2,0.0149
386.4,0.0145
386.6,0.0144
386.8,0.0138
387,0.0137
387.2,0.0142
387.4,0.0141
387.6,0.0142
387.8,0.0139
388,0.0136
388.2,0.0138
388.4,0.0133
388.6,0.013
388.8,0.0132
389,0.013
389.2,0.0125
389.4,0.0127
389.6,0.012
389.8,0.013
390,0.012
390.2,0.0123
390.4,0.0127
390.6,0.0123
390.8,0.0117
391,0.0118
391.2,0.0126
391.4,0.012
391.6,0.0121
391.8,0.0115
392,0.0122
392.2,0.0118
392.4,0.0109
392.6,0.0116
392.8,0.0113
393,0.0115
393.2,0.0114
393.4,0.0113
393.6,0.0108
393.8,0.0109
394,0.0111
394.2,0.0103
394.4,0.0106
394.6,0.0104
394.8,0.0105
395,0.0107
395.2,0.0107
395.4,0.0111
395.6,0.0108
395.8,0.0102
396,0.011
396.2,0.011
396.4,0.0105
396.6,0.0107
396.8,0.0106
397,0.0104
397.2,0.0099
397.4,0.01
397.6,0.0109
397.8,0.0105
