Batch,scan004
398,0.0106
398.2,0.0101
398.4,0.0094
398.6,0.0094
398.8,0.0093
399,0.0097
399.2,0.0105
399.4,0.0093
399.6,0.0093
399.8,0.0095
400,0.0097
400.2,0.0099
400.4,0.0098
400.6,0.0095
400.8,0.0096
401,0.0091
401.2,0.0095
401.4,0.0092
401.6,0.0097
401.8,0.0096
402,0.0093
402.2,0.0095
402.4,0.0088
402.6,0.0087
402.8,0.0088
403,0.0091
403.2,0.0085
403.4,0.0092
403.6,0.0086
403.8,0.0081
404,0.0084
404.2,0.0088
404.4,0.0084
404.6,0.0083
404.8,0.0089
405,0.0082
405.2,0.0083
405.4,0.0091
405.6,0.0084
405.8,0.0081
406,0.0083
406.2,0.0079
406.4,0.008
406.6,0.0079
406.8,0.0077
407,0.0079
407.2,0.0082
407.4,0.0077
407.6,0.0079
407.8,0.0078
408,0.0076
408.2,0.0079
408.4,0.0078
408.6,0.0073
408.8,0.0073
409,0.0074
409.2,0.0076
409.4,0.0073
409.6,0.0075
409.8,0.0068
410,0.0074
410.2,0.0074
410.4,0.0077
410.6,0.0072
410.8,0.0077
411,0.0072
411.2,0.0075
411.4,0.0067
411.6,0.0077
411.8,0.0069
412,0.0067
412.2,0.007
412.4,0.0069
412.6,0.0065
412.8,0.0068
413,0.007
413.2,0.0067
413.4,0.0069
413.6,0.0074
413.8,0.0067
414,0.007
414.2,0.007
414.4,0.0067
414.6,0.0069
414.8,0.0074
415,0.0068
415.2,0.0071
415.4,0.0066
415.6,0.0062
415.8,0.0062
416,0.007
416.2,0.0061
416.4,0.006
416.6,0.0063
416.8,0.0065
417,0.0068
417.2,0.0064
417.4,0.0063
417.6,0.0065
417.8,0.0064
418,0.0062
418.2,0.0064
418.4,0.0065
418.6,0.0064
418.8,0.0064
419,0.0063
419.2,0.0063
419.4,0.0064
419.6,0.0064
419.8,0.0059
420,0.0059
420.2,0.0058
420.4,0.0061
420.6,0.006
420.8,0.0063
421,0.006
421.2,0.0059
421.4,0.006
421.6,0.0061
421.8,0.006
422,0.0061
422.2,0.0062
422.4,0.0062
422.6,0.0059
422.8,0.0058
423,0.0062
423.2,0.0059
423.4,0.0057
423.6,0.0053
423.8,0.006
424,0.0061
424.2,0.006
424.4,0.0055
424.6,0.0054
424.8,0.0057
425,0.0057
425.2,0.0057
425.4,0.0055
425.6,0.0056
425.8,0.0054
426,0.0057
426.2,0.0056
426.4,0.006
426.6,0.0055
426.8,0.0055
427,0.0053
427.2,0.0051
427.4,0.0055
427.6,0.0055
427.8,0.0055
428,0.0053
428.2,0.0052
428.4,0.0055
428.6,0.0055
428.8,0.0047
429,0.0066
429.2,0.0052
429.4,0.0043
429.6,0.0046
429.8,0.0055
430,0.0048
430.2,0.0052
430.4,0.0053
430.6,0.005
430.8,0.0049
431,0.0052
431.2,0.0051
431.4,0.0047
431.6,0.0053
431.8,0.0049
432,0.005
432.2,0.0048
432.4,0.0047
432.6,0.005
432.8,0.0051
433,0.0046
433.2,0.0056
433.4,0.0048
433.6,0.0044
433.8,0.0049
434,0.0046
434.2,0.0048
434.4,0.0051
434.6,0.0046
434.8,0.0042
435,0.0043
435.2,0.0049
435.4,0.0045
435.6,0.0044
435.8,0.0048
436,0.004
436.2,0.0042
436.4,0.0043
436.6,0.0034
436.8,0.0038
437,0.0046
437.2,0.0044
437.4,0.0041
437.6,0.0044
437.8,0.004
438,0.0039
438.2,0.0039
438.4,0.004
438.6,0.0041
438.8,0.0043
439,0.0039
439.2,0.0037
439.4,0.0041
439.6,0.0039
439.8,0.0036
440,0.0039
440.2,0.0038
440.4,0.004
440.6,0.0035
440.8,0.0041
441,0.004
441.2,0.0038
441.4,0.0035
441.6,0.0038
441.8,0.0037
442,0.0034
442.2,0.0038
442.4,0.0034
442.6,0.0041
442.8,0.0036
443,0.0032
443.2,0.0041
443.4,0.0039
443.6,0.0036
443.8,0.0032
444,0.0033
444.2,0.0035
444.4,0.0039
444.6,0.0039
444.8,0.0034
445,0.0033
445.2,0.0035
445.4,0.0036
445.6,0.0034
445.8,0.0034
446,0.0029
446.2,0.0032
446.4,0.0033
446.6,0.0035
446.8,0.0035
447,0.0036
447.2,0.0033
447.4,0.0037
447.6,0.0036
447.8,0.003
448,0.0032
448.2,0.0028
448.4,0.0027
448.6,0.0033
448.8,0.0027
449,0.0039
449.2,0.003
449.4,0.0034
449.6,0.0034
449.8,0.0028
450,0.0032
450.2,0.0032
450.4,0.0032
450.6,0.0029
450.8,0.0036
451,0.0041
451.2,0.0034
451.4,0.0032
451.6,0.0028
451.8,0.003
452,0.0025
452.2,0.0028
452.4,0.0029
452.6,0.0025
452.8,0.0032
453,0.0028
453.2,0.0023
453.4,0.0027
453.6,0.0029
453.8,0.0026
454,0.0022
454.2,0.0023
454.4,0.0021
454.6,0.002
454.8,0.0014
455,0.0022
455.2,0.0026
455.4,0.0023
455.6,0.0022
455.8,0.0018
456,0.002
456.2,0.0023
456.4,0.0021
456.6,0.0016
456.8,0.0021
457,0.0024
457.2,0.0024
457.4,0.0025
457.6,0.0018
457.8,0.0014
458,0.0024
458.2,0.0024
458.4,0.002
458.6,0.0016
458.8,0.0017
459,0.0017
459.2,0.0014
459.4,0.0017
459.6,0.0016
459.8,0.0017
460,0.0018
460.2,0.002
460.4,0.0018
460.6,0.002
460.8,0.0019
461,0.002
461.2,0.0018
461.4,0.0021
461.6,0.0016
461.8,0.0018
462,0.0023
462.2,0.0009
462.4,0.0019
462.6,0.0018
462.8,0.0014
463,0.0006
463.2,0.002
463.4,0.0017
463.6,0.002
463.8,0.002
464,0.0022
464.2,0.0018
464.4,0.0018
464.6,0.0013
464.8,0.0015
465,0.0015
465.2,0.0021
465.4,0.0015
465.6,0.0017
465.8,0.0014
466,0.0016
466.2,0.0008
466.4,0.0012
466.6,0.0019
466.8,0.0019
467,0.0017
467.2,0.0017
467.4,0.0018
467.6,0.0019
467.8,0.0011
468,0.0013
468.2,0.0018
468.4,0.0019
468.6,0.0017
468.8,0.0014
469,0.0017
469.2,0.0016
469.4,0.001
469.6,0.001
469.8,0.0018
470,0.0011
470.2,0.0017
470.4,0.002
470.6,0.0015
470.8,0.0013
471,0.0014
471.2,0.0011
471.4,0.0014
471.6,0.0013
471.8,0.0013
472,0.0016
472.2,0.0013
472.4,0.0007
472.6,0.0014
472.8,0.0015
473,0.0015
473.2,0.0013
473.4,0.0011
473.6,0.0017
473.8,0.0013
474,0.0017
474.2,0.0008
474.4,0.0011
474.6,0.0005
474.8,0.0005
475,0.0015
475.2,0.0014
475.4,0.0009
475.6,0.0014
475.8,0.0012
476,0.0012
476.2,0.0008
476.4,0.0008
476.6,0.0012
476.8,0.0009
477,0.001
477.2,0.0013
477.4,0.0012
477.6,0.0016
477.8,0.0018
478,0.001
478.2,0.0014
478.4,0.0012
478.6,0.0008
478.8,0.0018
479,0.0015
479.2,0.0017
479.4,0.0011
479.6,0.0013
479.8,0.0011
480,0.0007
480.2,0.0012
480.4,0.0013
480.6,0.0014
480.8,0.0014
481,0.0014
481.2,0.0009
481.4,0.0012
481.6,0.0008
481.8,0.0012
482,0.001
482.2,0.001
482.4,0.0013
482.6,0.0004
482.8,0.0011
483,0.0011
483.2,0.0011
483.4,0.001
483.6,0.0009
483.8,0.0011
484,0.0011
484.2,0.0012
484.4,0.0012
484.6,0.0012
484.8,0.0013
485,0.0014
485.2,0.0012
485.4,0.0013
485.6,0.0008
485.8,0.0015
486,0.001
486.2,0.0007
486.4,0.0009
486.6,0.0009
486.8,0.0005
487,0.0009
487.2,0.0011
487.4,0.0009
487.6,0.0001
487.8,0.001
488,0.001
488.2,0.0009
488.4,0.0011
488.6,0.0008
488.8,0.0008
489,0.0008
489.2,0.0009
489.4,0.001
489.6,0.0008
489.8,0.0008
490,0.0009
490.2,0.0004
490.4,0.0002
490.6,0.0005
490.8,0.0006
491,0.0002
491.2,0.0002
491.4,0.0007
491.6,0.0003
491.8,0.0006
492,0.0009
492.2,0.0005
492.4,0.001
492.6,0.001
492.8,0
493,0.0004
493.2,0.0007
493.4,0.0004
493.6,0.0012
493.8,0.0006
494,0.0005
494.2,0.0005
494.4,0.0003
494.6,0.0003
494.8,-0.0003
495,0.0004
495.2,0.0004
495.4,0
495.6,0.0005
495.8,0.0003
496,-0.0002
496.2,0.0009
496.4,0.0006
496.6,0.0001
496.8,0.0004
497,0.0003
497.2,0.0004
497.4,0.0008
497.6,0.0005
497.8,0.0006
498,-0.0001
498.2,0.0008
498.4,0.0002
498.6,-0.0003
498.8,0.0006
499,0.0008
499.2,0.0006
499.4,0.0007
499.6,0.0003
499.8,0.0005
500,-0.0006
500.2,0.0004
500.4,0.0007
500.6,0.0009
500.8,0.0002
501,0.0007
501.2,0.0002
501.4,0.0005
501.6,0.0002
501.8,0.001
502,0.0006
502.2,0.0004
502.4,-0.0003
502.6,0.0001
502.8,0.0002
503,-0.0003
503.2,0
503.4,0.0005
503.6,0.0002
503.8,0.0005
504,0.0004
504.2,0.0007
504.4,-0.0001
504.6,-0.0005
504.8,0.0002
505,0.0006
505.2,0.0003
505.4,0.0003
505.6,-0.0006
505.8,0.0002
506,-0.0004
506.2,0.0001
506.4,0.0002
506.6,-0.0005
506.8,0
507,-0.0003
507.2,-0.0007
507.4,0.0003
507.6,-0.0004
507.8,-0.0005
508,0.0001
508.2,-0.0001
508.4,-0.0002
508.6,-0.0007
508.8,-0.0002
509,0.0004
509.2,0.0002
509.4,0.0006
509.6,0.0001
509.8,0.0001
510,-0.0006
510.2,0.0003
510.4,0.0009
510.6,-0.0002
510.8,-0.0005
511,-0.001
511.2,-0.0003
511.4,0.0001
511.6,0.0006
511.8,0
512,0.0001
512.2,0.0002
512.4,0.0007
512.6,0.0005
512.8,-0.0001
513,0.0002
513.2,-0.0005
513.4,-0.0005
513.6,-0.0003
513.8,-0.0004
514,-0.0005
514.2,-0.0006
514.4,0.0004
514.6,-0.0009
514.8,-0.0007
515,-0.0002
515.2,-0.0003
515.4,-0.0001
515.6,-0.0003
515.8,0.0004
516,-0.0001
516.2,-0.0005
516.4,-0.0007
516.6,-0.0004
516.8,-0.0002
517,0
517.2,0.0002
517.4,-0.0003
517.6,0.0003
517.8,-0.0006
518,-0.0003
518.2,0.0002
518.4,-0.0009
518.6,-0.0009
518.8,0.0002
519,-0.0009
519.2,-0.0004
519.4,-0.0013
519.6,-0.0003
519.8,0.0002
520,-0.0006
520.2,0.0001
520.4,-0.0009
520.6,-0.0005
520.8,0
521,-0.0004
521.2,-0.0007
521.4,-0.0007
521.6,0.0001
521.8,-0.0006
522,0
522.2,-0.0007
522.4,-0.0007
522.6,-0.0009
522.8,-0.0012
523,0
523.2,-0.0001
523.4,0.0001
523.6,-0.0004
523.8,-0.0003
524,-0.0002
524.2,-0.0004
524.4,-0.0005
524.6,-0.0001
524.8,0.0001
525,-0.0009
525.2,-0.0002
525.4,-0.001
525.6,-0.0003
525.8,-0.0001
526,0.0001
526.2,-0.0004
526.4,-0.0006
526.6,-0.0004
526.8,-0.0004
527,-0.0005
527.2,-0.0007
527.4,-0.0013
527.6,-0.0005
527.8,-0.0006
528,-0.0003
528.2,-0.0002
528.4,-0.0006
528.6,-0.0004
528.8,-0.0003
529,-0.0005
529.2,-0.0003
529.4,0
529.6,0.0001
529.8,-0.0002
530,-0.0001
530.2,-0.0002
530.4,-0.0002
530.6,0.0001
530.8,-0.0006
531,-0.0006
531.2,-0.0003
531.4,0.0002
531.6,-0.0002
531.8,-0.0005
532,-0.0007
532.2,-0.0003
532.4,-0.0003
532.6,-0.0004
532.8,-0.0005
533,-0.0005
533.2,-0.0007
533.4,-0.0008
533.6,0.0001
533.8,0.0001
534,-0.0002
534.2,-0.0005
534.4,-0.0005
534.6,-0.0007
534.8,0.0001
535,-0.0008
535.2,-0.0005
535.4,-0.0005
535.6,-0.0002
535.8,-0.0005
536,-0.0009
536.2,-0.0009
536.4,-0.0001
536.6,-0.0002
536.8,-0.0004
537,-0.0003
537.2,-0.0006
537.4,-0.0003
537.6,-0.0003
537.8,-0.001
538,-0.0007
538.2,-0.0002
538.4,-0.0007
538.6,-0.0009
538.8,-0.0008
539,-0.0001
539.2,-0.0015
539.4,-0.0015
539.6,-0.0009
539.8,-0.0005
540,-0.0004
540.2,-0.0002
540.4,-0.0012
540.6,-0.0013
540.8,-0.0008
541,-0.0015
541.2,-0.0009
541.4,-0.0006
541.6,-0.0005
541.8,-0.0009
542,-0.001
542.2,-0.0001
542.4,-0.0003
542.6,-0.0002
542.8,-0.0012
543,-0.0007
543.2,-0.0007
543.4,-0.0008
543.6,-0.0004
543.8,-0.0007
544,-0.0008
544.2,-0.0005
544.4,-0.001
544.6,-0.0012
544.8,-0.0006
545,0.0002
545.2,-0.0003
545.4,-0.0007
545.6,-0.0011
545.8,-0.001
546,-0.0004
546.2,-0.0007
546.4,-0.0009
546.6,-0.0011
546.8,-0.0004
547,-0.0002
547.2,-0.0006
547.4,-0.0009
547.6,-0.0006
547.8,-0.0009
548,-0.0001
548.2,-0.0007
548.4,0.0002
548.6,-0.0002
548.8,-0.0005
549,-0.0001
549.2,0
549.4,-0.001
549.6,-0.0004
549.8,-0.0008
550,-0.0007
550.2,-0.0015
550.4,-0.0003
550.6,-0.0008
550.8,-0.0008
551,-0.0005
551.2,-0.0011
551.4,-0.001
551.6,-0.0015
551.8,-0.0003
552,-0.0011
552.2,-0.0006
552.4,0
552.6,-0.0007
552.8,-0.001
553,-0.0012
553.2,-0.0006
553.4,-0.0009
553.6,0.0001
553.8,-0.0007
554,-0.0007
554.2,0
554.4,-0.0009
554.6,-0.0008
554.8,-0.0009
555,0.0008
555.2,-0.0001
555.4,-0.0005
555.6,-0.0001
555.8,-0.0011
556,-0.0005
556.2,-0.0005
556.4,-0.0014
556.6,-0.0003
556.8,-0.0004
557,-0.0012
557.2,-0.0002
557.4,-0.0008
557.6,-0.0013
557.8,-0.0007
558,0.0005
558.2,-0.0003
558.4,-0.0004
558.6,-0.0006
558.8,-0.0017
559,-0.0013
559.2,-0.0003
559.4,-0.0001
559.6,-0.0008
559.8,-0.0005
560,-0.0001
560.2,-0.0004
560.4,-0.001
560.6,-0.0008
560.8,-0.001
561,0.0003
561.2,-0.001
561.4,-0.0016
561.6,-0.0002
561.8,0.0001
562,-0.0013
562.2,0.0002
562.4,-0.0009
562.6,0.0005
562.8,-0.0007
563,-0.0017
563.2,-0.0008
563.4,-0.0002
563.6,-0.0006
563.8,-0.0008
564,-0.0002
564.2,0.0002
564.4,0
564.6,-0.0004
564.8,0.0002
565,-0.0008
565.2,-0.0014
565.4,-0.0005
565.6,-0.001
565.8,-0.0005
566,-0.0007
566.2,-0.0004
566.4,0.0004
566.6,-0.0001
566.8,-0.001
567,-0.0003
567.2,-0.0002
567.4,-0.0001
567.6,-0.0007
567.8,-0.0004
568,-0.0012
568.2,0
568.4,-0.0007
568.6,-0.0012
568.8,-0.0004
569,-0.0004
569.2,-0.0002
569.4,-0.0011
569.6,-0.0007
569.8,-0.0012
570,-0.0015
570.2,-0.0014
570.4,-0.0011
570.6,0
570.8,-0.001
571,-0.0004
571.2,-0.0008
571.4,-0.0007
571.6,-0.0003
571.8,-0.0015
572,-0.0012
572.2,0
572.4,-0.0016
572.6,-0.0007
572.8,-0.0006
573,-0.0008
573.2,0.0005
573.4,-0.0006
573.6,-0.0001
573.8,-0.0003
574,-0.0011
574.2,-0.0003
574.4,-0.0002
574.6,-0.001
574.8,-0.0007
575,-0.0005
575.2,-0.0003
575.4,-0.0003
575.6,0.0007
575.8,-0.0007
576,-0.0012
576.2,-0.0013
576.4,-0.0008
576.6,-0.0008
576.8,-0.0005
577,-0.0008
577.2,-0.0015
577.4,-0.0009
577.6,-0.001
577.8,-0.0001
578,-0.0002
578.2,-0.0016
578.4,-0.001
578.6,-0.0007
578.8,-0.0007
579,-0.002
579.2,-0.0004
579.4,-0.0012
579.6,-0.0012
579.8,-0.0012
580,-0.0001
580.2,0.0001
580.4,-0.001
580.6,-0.0013
580.8,-0.0016
581,0
581.2,-0.0013
581.4,-0.0016
581.6,-0.0011
581.8,-0.0014
582,-0.0028
582.2,-0.0031
582.4,-0.0017
582.6,-0.0004
582.8,-0.0004
583,-0.0012
583.2,-0.0025
583.4,-0.002
583.6,0.0004
583.8,-0.0002
584,-0.0002
584.2,-0.0015
584.4,-0.002
584.6,0.0003
584.8,-0.0009
585,-0.001
585.2,-0.0002
585.4,0.0007
585.6,-0.0009
585.8,-0.001
586,-0.0008
586.2,-0.0015
586.4,-0.0003
586.6,0.0001
586.8,-0.0016
587,-0.0017
587.2,-0.0022
587.4,-0.0013
587.6,-0.0016
587.8,0
588,-0.0029
588.2,-0.0012
588.4,-0.0008
588.6,0.0011
588.8,-0.0015
589,-0.0021
589.2,-0.0013
589.4,-0.0011
589.6,-0.0004
589.8,-0.0015
590,-0.0024
590.2,0.0004
590.4,-0.0005
590.6,-0.0008
590.8,-0.0018
591,-0.0008
591.2,-0.0012
591.4,0.0005
591.6,-0.0011
591.8,-0.0009
592,-0.0013
592.2,-0.0003
592.4,-0.0015
592.6,-0.0011
592.8,-0.0009
593,0
593.2,-0.0012
593.4,-0.0017
593.6,-0.001
593.8,-0.0004
594,-0.0007
594.2,-0.001
594.4,-0.0007
594.6,-0.0011
594.8,-0.0014
595,-0.0014
595.2,-0.0014
595.4,-0.0008
595.6,-0.0015
595.8,-0.001
596,-0.0009
596.2,-0.0014
596.4,-0.0012
596.6,-0.0005
596.8,-0.0008
597,-0.0004
597.2,-0.0009
597.4,-0.0013
597.6,-0.0009
597.8,-0.0009
598,-0.0014
598.2,-0.0008
598.4,-0.0003
598.6,-0.0008
598.8,-0.0005
599,-0.0013
599.2,-0.0007
599.4,-0.0023
599.6,-0.0023
599.8,-0.0008
600,-0.0016
600.2,-0.001
600.4,-0.001
600.6,0
600.8,-0.0003
601,-0.0003
601.2,-0.0016
601.4,-0.0013
601.6,-0.0001
601.8,-0.0016
602,-0.0006
602.2,-0.0009
602.4,-0.0006
602.6,-0.0016
602.8,-0.0011
