"LMG14-01 cruise event log, retrieved on 20161122 from http://oceaninformatics.ucsd.edu/datazoo/data/pallter/datasets?action=view&id=45",,,,,,,,,,,,,
LMG14-01,197,,,PRR,1/16/14 19:30,200.-060,,200.0627,-60.0365,-68.1584,-68.94772,,
LMG14-01,198,,,CTD,1/16/14 19:42,200.-060,,200.0813,-60.0905,-68.15863,-68.94649,CTD Cast 27,
LMG14-01,199,,,2m Net Tow,1/16/14 20:17,200.-060,,200.0595,-59.8466,-68.15721,-68.95098,,
LMG14-01,200,,,1m Net Tow,1/16/14 20:45,200-060,,199.9927,-58.3956,-68.14835,-68.97658,,
LMG14-01,201,,,CTD,1/16/14 21:38,200.-060,,200.0692,-57.2944,-68.14082,-68.99381,CTD Cast 28. Water catching,
LMG14-01,202,,,2m Net Tow,1/16/14 21:40,200.-060,,200.044,-57.6647,-68.14335,-68.98801,,
LMG14-01,203,,,Whaling event,1/16/14 22:35,,,199.8038,-60.6874,-68.16419,-68.94119,,
LMG14-01,204,,,Biosonics,1/17/14 3:40,,PAPA 10,213.6767,-5.8093,-67.72483,-69.61583,,
LMG14-01,205,,,2m Net Tow,1/17/14 4:13,,PAPA 10,214.3102,-8.9384,-67.7411,-69.55378,,
LMG14-01,206,,,2m Net Tow,1/17/14 4:58,,PAPA 10,213.6992,-13.3869,-67.77359,-69.49115,,
LMG14-01,207,,,AC-9,1/17/14 8:00,,PAPA 1,225.1919,-20.9472,-67.7505,-69.17148,,
LMG14-01,208,,,CTD,1/17/14 8:24,225.-020,,225.1508,-20.8976,-67.75044,-69.17299,CTD Cast 29. Acoustic station PAPA 1,
LMG14-01,209,,,2m Net Tow,1/17/14 9:03,,PAPA 1,224.6469,-20.8778,-67.75346,-69.18185,,
LMG14-01,210,,,1m Net Tow,1/17/14 9:30,,PAPA 1,223.1096,-20.684,-67.76183,-69.21109,,
LMG14-01,211,,,CTD,1/17/14 11:19,,PAPA 2,212.926,-20.4482,-67.8239,-69.38803,CTD Cast 30 water catching,
LMG14-01,212,,,Biosonics,1/17/14 12:26,,PAPA STATION,213.0954,-20.0334,-67.82018,-69.39199,,
LMG14-01,213,,,2m Net Tow,1/17/14 13:13,,PAPA STATION,213.2578,-14.3346,-67.78245,-69.48309,,
LMG14-01,214,,,2m Net Tow,1/17/14 14:24,,PAPA STATION,213.2878,-14.714,-67.78471,-69.47634,,
LMG14-01,215,,,AC-9,1/17/14 21:25,200.-080,,199.9142,-80.0801,-68.28718,-68.6104,,
LMG14-01,216,,,CTD,1/17/14 21:45,200.-080,,200.011,-79.8793,-68.28529,-68.61216,CTD Cast 031,
LMG14-01,217,,,2m Net Tow,1/17/14 22:22,200.-080,,200.0597,-79.7146,-68.28394,-68.61413,,
LMG14-01,218,,,2m Net Tow,1/17/14 22:22,200.-080,,200.0597,-79.7146,-68.28394,-68.61413,,
LMG14-01,219,,,1m Net Tow,1/17/14 22:54,200-080,,199.9274,-77.9063,-68.27327,-68.64722,,
LMG14-01,220,,,Whaling event,1/17/14 23:32,,,200.1991,-75.7574,-68.25787,-68.67913,,
LMG14-01,221,,,Other,1/18/14 12:16,,Rothera Dock,256.6644,-51.3205,-67.74514,-68.13728,NOTE 07:30 actual time of docking Lat 67*34.32s Long 68*07.78w,
LMG14-01,222,,,CTD,1/18/14 12:18,,Rothera CTD #2,256.5334,-51.3195,-67.74597,-68.13948,CTD Cast 032,
LMG14-01,223,,,CTD,1/18/14 14:00,,ROTHERA CDT #1,247.7074,-62.7132,-67.87406,-68.09489,CTD Cast 033,
LMG14-01,224,,,CTD,1/18/14 16:40,,ROTHERA #3,267.6963,-35.0746,-67.57235,-68.22578,CTD Cast 034,
LMG14-01,225,,,CTD,1/18/14 17:35,,ROTHERA #4,267.5901,-35.2235,-67.57397,-68.22506,CTD Cast 035,
LMG14-01,226,,,Mooring Event,1/19/14 10:36,,ROTHERA DEPARTURE,270.5645,-37.9469,-67.57225,-68.13049,,
LMG14-01,227,,,Whaling event,1/19/14 23:02,,,199.713,127.5713,-66.93317,-71.95819,BEGAN EFFORT AT 200.040,
LMG14-01,228,,,Mooring Event,1/20/14 0:11,200.14,,200.0104,140.0573,-66.84789,-72.14228,,
LMG14-01,229,,,AC-9,1/20/14 2:11,200.18,,199.9483,180.1014,-66.57901,-72.74135,,
LMG14-01,230,,,CTD,1/20/14 2:29,200.18,,199.9116,179.8605,-66.58085,-72.73841,CTD Cast 036: aborted,
LMG14-01,231,,,CTD,1/20/14 2:43,200.18,,199.9846,179.9933,-66.57953,-72.73913,CTD Cast 037,
LMG14-01,232,,,2m Net Tow,1/20/14 5:40,200.18,,200.2183,179.7022,-66.58012,-72.73087,,
LMG14-01,233,,,1m Net Tow,1/20/14 6:04,200.18,,200.1297,178.5008,-66.58875,-72.71461,,
LMG14-01,234,,,Underway Sampling,1/20/14 7:28,200.16,,200.2106,160.1508,-66.71187,-72.44058,,
LMG14-01,235,,,Underway Sampling,1/20/14 8:26,200.14,,200.2853,139.5805,-66.84945,-72.1304,,
LMG14-01,236,,,Underway Sampling,1/20/14 9:22,200.12,,200.1931,120.7294,-66.97598,-71.84581,,
LMG14-01,237,,,AC-9,1/20/14 10:28,200.1,,199.9564,99.9298,-67.11583,-71.53066,,
LMG14-01,238,,,CTD,1/20/14 10:52,200.1,,199.9146,99.9734,-67.11579,-71.53205,CTD Cast 038,
LMG14-01,239,,,2m Net Tow,1/20/14 11:50,200.1,,200.016,99.9646,-67.11524,-71.53018,,
LMG14-01,240,,,1m Net Tow,1/20/14 12:31,200.1,,199.011,97.7253,-67.13615,-71.51276,,
LMG14-01,241,,,Underway Sampling,1/20/14 13:54,200.08,,200.2402,80.865,-67.24047,-71.23004,,
LMG14-01,242,,,Underway Sampling,1/20/14 15:19,200.06,,200.306,60.8164,-67.37237,-70.9145,,
LMG14-01,243,,,Underway Sampling,1/20/14 16:26,200.02,,200.379,38.4791,-67.51863,-70.55883,,
LMG14-01,244,,,Underway Sampling,1/20/14 17:24,200.02,,200.2323,19.6474,-67.64263,-70.25912,,
LMG14-01,245,,,Underway Sampling,1/21/14 3:14,200.-020,,199.9655,-20.4992,-67.90488,-69.60879,,
LMG14-01,246,,,AC-9,1/21/14 14:30,100.16,,99.9262,160.0897,-67.29504,-74.18486,,
LMG14-01,247,,,Birder Event,1/21/14 14:35,100.16,,99.9432,160.0343,-67.29532,-74.18374,,
LMG14-01,248,,,PRR,1/21/14 14:48,100.16,,99.8952,160.0217,-67.29568,-74.18441,,
LMG14-01,249,,,CTD,1/21/14 15:00,100.16,,99.863,159.9869,-67.29611,-74.18447,CTD Cast 039,
LMG14-01,250,,,2m Net Tow,1/21/14 17:29,100.16,,99.7168,160.04,-67.29658,-74.18786,,
LMG14-01,251,,,1m Net Tow,1/21/14 18:03,100.16,,98.4227,158.7978,-67.31252,-74.19257,,
LMG14-01,252,,,2m Net Tow,1/21/14 18:36,100.16,,97.0989,157.5459,-67.32869,-74.19768,,
LMG14-01,253,,,Whaling event,1/21/14 19:32,600.16,,95.4064,154.6269,-67.35846,-74.1847,,
LMG14-01,254,,,Birder Event,1/21/14 19:32,100.16,,95.5997,154.5046,-67.3582,-74.17943,,
LMG14-01,255,,,Underway Sampling,1/21/14 20:27,100.14,,100.2146,141.1088,-67.42385,-73.89771,,
LMG14-01,256,,,Birder Event,1/21/14 20:29,100.14,,100.1869,140.4983,-67.4282,-73.88908,,
LMG14-01,257,,,Underway Sampling,1/21/14 21:30,200.12,,100.3564,119.5131,-67.57091,-73.57054,,
LMG14-01,258,,,Birder Event,1/21/14 21:31,100.12,,100.36,119.294,-67.57238,-73.56716,,
LMG14-01,259,,,Birder Event,1/21/14 22:32,100,,100.0447,99.9706,-67.706,-73.27884,,
LMG14-01,260,,,AC-9,1/21/14 22:49,100.1,,100.0259,99.9463,-67.70627,-73.27881,,
LMG14-01,261,,,CTD,1/21/14 22:50,100.1,,100.0103,99.9671,-67.70622,-73.27941,CTD Cast 040,
LMG14-01,262,,,Whaling event,1/21/14 23:03,100.1,,100.0347,99.9621,-67.70611,-73.27889,,
LMG14-01,263,,,2m Net Tow,1/21/14 23:52,100.1,,100.0482,99.9765,-67.70594,-73.27887,,
LMG14-01,264,,,1m Net Tow,1/22/14 0:22,100.1,,101.743,99.6268,-67.69847,-73.24315,,
LMG14-01,265,,,Birder Event,1/22/14 1:19,100.1,,104.5607,98.3097,-67.69104,-73.17254,,
LMG14-01,266,,,Underway Sampling,1/22/14 3:26,100.08,,100.4505,80.9411,-67.83293,-72.97884,,
LMG14-01,267,,,Underway Sampling,1/22/14 5:17,100.06,,100.5568,60.3046,-67.97194,-72.6558,,
LMG14-01,268,,,AC-9,1/22/14 6:23,100.04,,99.9398,39.886,-68.11316,-72.34535,,
LMG14-01,269,,,CTD,1/22/14 6:46,100.04,,99.8795,40.0114,-68.11267,-72.34842,CTD Cast 041,
LMG14-01,270,,,2m Net Tow,1/22/14 7:36,100.04,,99.8067,40.2079,-68.11178,-72.35285,,
LMG14-01,271,,,1m Net Tow,1/22/14 8:10,100.04,,98.0481,41.1589,-68.11577,-72.39961,,
LMG14-01,272,,,Whaling event,1/22/14 11:28,,,147.7649,47.1401,-67.77993,-71.60912,,
LMG14-01,273,,,Mooring Event,1/22/14 21:55,300.1,,300.4692,99.6438,-66.50447,-69.8535,,
LMG14-01,274,,,Mooring Event,1/22/14 22:30,300.1,,299.6586,100.1017,-66.50652,-69.87377,,
LMG14-01,275,,,CTD,1/22/14 22:45,300.1,,299.4285,100.5881,-66.50479,-69.88504,CTD Cast 042. No bottles. Cast at mooring site,
LMG14-01,276,,,CTD,1/23/14 0:12,,CTD#2,309.6151,98.9292,-66.45238,-69.69431,"No bottles, CTD line between moorings. Cast 043",
LMG14-01,277,,,CTD,1/23/14 1:20,,CTD#3,318.8908,95.3464,-66.4178,-69.48911,"No bottles, CTD line between moorings. Cast 044",
LMG14-01,278,,,CTD,1/23/14 2:20,,CTD#4,328.2719,92.9181,-66.37487,-69.30077,"No bottles, CTD line between moorings. Cast 045",
LMG14-01,279,,,CTD,1/23/14 3:22,,CTD #5,337.653,90.518,-66.33153,-69.1135,"No bottles, CTD line between moorings. This cast at mooring site. Cast 046",
LMG14-01,280,,,Mooring Event,1/23/14 5:23,347.088,,347.5443,88.1195,-66.28474,-68.91882,,
LMG14-01,281,,,Mooring Event,1/23/14 5:43,347.088,,347.0522,88.0877,-66.28804,-68.92612,,
LMG14-01,282,,,Mooring Event,1/23/14 15:26,500.12,,499.9834,119.7192,-65.11196,-67.08103,Buoys in the water,
LMG14-01,283,,,Mooring Event,1/23/14 15:45,500.12,,500.052,120.4594,-65.10692,-67.09141,Anchors Away!,
LMG14-01,284,,,Birder Event,1/23/14 15:55,500.12,,500.4405,120.7301,-65.10273,-67.08986,,
LMG14-01,285,,,Whaling event,1/23/14 16:58,500.1,,500.1223,100.1712,-65.23189,-66.77681,,
LMG14-01,286,,,Birder Event,1/23/14 16:59,500.1,,500.1171,99.889,-65.23366,-66.7725,,
LMG14-01,287,,,Birder Event,1/23/14 17:55,500.08,,500.1405,81.5124,-65.34654,-66.48553,,
LMG14-01,288,,,AC-9,1/23/14 19:09,500.06,,500.0564,59.8979,-65.47936,-66.14646,,
LMG14-01,289,,,Birder Event,1/23/14 19:12,500.06,,500.0612,59.9485,-65.47902,-66.1472,,
LMG14-01,290,,,CTD,1/23/14 19:24,500.06,,500.082,60.0009,-65.47856,-66.14772,CTD Cast 047,
LMG14-01,291,,,2m Net Tow,1/23/14 20:03,500.06,,499.9146,60.2526,-65.47812,-66.15416,,
LMG14-01,292,,,1m Net Tow,1/23/14 20:30,500.06,,499.833,61.4164,-65.47156,-66.17377,,
LMG14-01,293,,,Whaling event,1/23/14 21:31,,,490.9234,58.396,-65.54853,-66.25711,,
LMG14-01,294,,,Birder Event,1/24/14 0:17,,Renaud Island,459.6842,35.0265,-65.8964,-66.3491,Armstrong Reef Birder Drop Off,
LMG14-01,295,,,AC-9,1/24/14 1:28,,WPT. 198,443.4626,35.3978,-66.00022,-66.59903, LTER Grid 443.035,
LMG14-01,296,,,CTD,1/24/14 1:37,,WPT 198.,443.4737,35.3969,-66.00015,-66.59884,CTD Cast 048.Deep channel near  Armstrong Reef.  LTER Grid 443.035,
LMG14-01,297,,,2m Net Tow,1/24/14 2:22,,WPT. 198,443.4382,35.3707,-66.00055,-66.59896,,
LMG14-01,298,,,1m Net Tow,1/24/14 3:27,,Wpt. 198,443.6053,35.6125,-65.99797,-66.60032,,
LMG14-01,299,,,AC-9,1/24/14 11:01,,HOLTEDALH BAY,472.1605,-4.0283,-66.05164,-65.53121,,
LMG14-01,300,,,CTD,1/24/14 11:28,,HOLTEDAHL BAY,472.0383,-4.0568,-66.05262,-65.53256,CTD Cast 049. LTER Grid 472.-003,
LMG14-01,301,,,2m Net Tow,1/24/14 12:21,,HOLTEDAHL BAY,472.0145,-4.1129,-66.05312,-65.532,,
LMG14-01,302,,,1m Net Tow,1/24/14 13:02,,HOLTEDAHL BAY,471.8814,-1.8486,-66.04032,-65.57092,,
LMG14-01,303,,,CTD,1/24/14 13:37,,HOLTEDAHL BAY,471.4834,0.4339,-66.02916,-65.61403,CTD Cast 050. Survey - no bottles.,
LMG14-01,304,,,CTD,1/25/14 0:20,,WPT. 96,461.0652,14.6103,-66.01197,-65.99958,CTD Cast 051. Survey - no bottles.,
LMG14-01,305,,,CTD,1/25/14 1:29,,WPT. 97,446.9805,16.8989,-66.09062,-66.24806,CTD Cast 052. Survey - no bottles.,
LMG14-01,306,,,Whaling event,1/25/14 1:34,,WPT. 97,446.9516,16.8858,-66.09089,-66.24828,,
LMG14-01,307,,,CTD,1/25/14 3:05,,WPT 170,445.2636,29.677,-66.0236,-66.48,CTD Cast 053. Survey - no bottles.,
LMG14-01,308,,,CTD,1/25/14 4:32,,WPT 301,443.1439,33.0391,-66.0168,-66.566,CTD Cast 054. Survey - no bottles.,
LMG14-01,309,,,CTD,1/25/14 5:33,,WPT 302,436.3803,40.2581,-66.01646,-66.78403,CTD Cast 055. Survey - no bottles.,
LMG14-01,310,,,CTD,1/25/14 7:12,,WPT# 491,430.9206,48.7172,-65.99966,-67.00197,CTD Cast 056. Survey - no bottles.,
LMG14-01,311,,,Whaling event,1/25/14 11:26,,,497.8733,59.9394,-65.49345,-66.1792,,
LMG14-01,312,,,AC-9,1/25/14 14:12,401.034,,545.1843,43.4728,-65.28006,-65.23074,,
LMG14-01,313,,,CTD,1/25/14 14:34,401.034,,545.3979,42.7041,-65.28325,-65.21544,CTD Cast 057,
LMG14-01,314,,,2m Net Tow,1/25/14 15:21,401.034,,545.3324,42.6304,-65.28413,-65.21521,,
LMG14-01,315,,,1m Net Tow,1/25/14 15:53,401.034,,545.2008,40.4197,-65.29828,-65.18188,,
LMG14-01,316,,,Whaling event,1/26/14 1:14,,VERNADSKY,578.736,10.2681,-65.25251,-64.22186,,
LMG14-01,317,,,Whaling event,1/26/14 10:58,,,587.2784,11.7479,-65.186,-64.12574,,
LMG14-01,318,,,Whaling event,1/26/14 16:35,,,661.1227,-5.1889,-64.78024,-62.8375,,
LMG14-01,319,,,AC-9,1/27/14 8:56,600.04,,600.1378,40.0141,-64.93225,-64.3983,,
LMG14-01,320,,,CTD,1/27/14 9:16,600.04,,600.0221,39.9774,-64.93324,-64.39933,CTD Cast 058 at Station 600.040-2,
LMG14-01,321,,,2m Net Tow,1/27/14 10:42,600.04,,600.5572,39.9621,-64.92972,-64.39162,,
LMG14-01,322,,,1m Net Tow,1/27/14 11:14,600.04,,602.5284,39.6665,-64.91817,-64.35944,,
LMG14-01,323,,,CTD,1/27/14 12:34,600.04,,600.0441,39.9468,-64.93328,-64.39853,,
LMG14-01,324,,,2m Net Tow,1/27/14 13:26,600.04,,600.3428,39.7843,-64.93222,-64.39178,,
LMG14-01,325,,,Mocness,1/27/14 14:46,600.04,,604.2948,38.3659,-64.91394,-64.31416,,
LMG14-01,326,,,Whaling event,1/27/14 17:57,,,593.927,45.4546,-64.94183,-64.5715,,
LMG14-01,327,,,CTD,1/27/14 21:47,,WPT 22,620.4098,36.036,-64.81867,-64.0537,,
LMG14-01,328,,,2m Net Tow,1/27/14 23:17,,WPT. 22,621.3687,33.6592,-64.82614,-64.00264,,
LMG14-01,329,,,2m Net Tow,1/28/14 1:06,600.04,,604.8118,38.372,-64.91041,-64.30706,,
LMG14-01,330,,,Mocness,1/28/14 2:36,600.04,,605.147,39.7175,-64.9002,-64.32379,,
LMG14-01,331,,,Mooring Event,1/28/14 11:00,,STATION E,621.312,36.728,-64.80848,-64.05225,,
LMG14-01,332,,,Mooring Event,1/28/14 11:54,,STATION E ANCHOR DEPLOYED,620.6037,36.9071,-64.81223,-64.06488,,
LMG14-01,333,,,CTD,1/28/14 11:56,,STATION E,620.6324,36.867,-64.81227,-64.06384,,
LMG14-01,334,,,Biosonics,1/28/14 14:11,,ACOUSTIC SURVEY,614.1936,45.9824,-64.8021,-64.29759,,
LMG14-01,335,,,2m Net Tow,1/28/14 15:28,,,612.841,39.0778,-64.85199,-64.20677,,
LMG14-01,336,,,Biosonics,1/28/14 17:51,,,601.2891,27.8749,-64.99617,-64.18874,,
LMG14-01,337,,,2m Net Tow,1/28/14 18:30,,,602.2053,32.1753,-64.96461,-64.24464,,
LMG14-01,338,,,2m Net Tow,1/28/14 19:41,,ACOUSTIC  SURVEY,603.7836,39.4071,-64.91124,-64.33783,,
LMG14-01,339,,,2m Net Tow,1/28/14 19:41,,ACOUSTIC  SURVEY,603.7836,39.4071,-64.91124,-64.33783,,
LMG14-01,340,,,Whaling event,1/28/14 21:48,,PALMER DEEP,605.8717,49.6906,-64.83629,-64.47188,,
LMG14-01,341,,,Biosonics,1/29/14 1:26,,ACOUSTIC SURVEY,614.2256,46.548,-64.79854,-64.3061,,
LMG14-01,342,,,2m Net Tow,1/29/14 2:32,,ACOUSTIC SURVEY,612.846,39.2058,-64.8512,-64.20873,,
LMG14-01,343,,,2m Net Tow,1/29/14 5:11,,ACOUSTIC SURVEY,601.3831,29.2404,-64.98749,-64.20925,,
LMG14-01,344,,,Whaling event,1/29/14 13:58,,,610.5939,37.616,-64.87581,-64.21469,,
LMG14-01,345,,,Birder Event,1/29/14 14:30,600.04,,600.2026,39.9583,-64.93214,-64.3965,,
LMG14-01,346,,,Birder Event,1/29/14 15:28,600.06,,599.9484,59.6594,-64.81694,-64.71192,,
LMG14-01,347,,,Birder Event,1/29/14 16:34,600.08,,599.9908,80.11,-64.69461,-65.0322,,
LMG14-01,348,,,CTD,1/29/14 16:34,600.08,,599.9924,80.1031,-64.69464,-65.03207,,
LMG14-01,349,,,Birder Event,1/29/14 17:06,600.08,,600.0872,80.0951,-64.69405,-65.03062,,
LMG14-01,350,,,Birder Event,1/29/14 17:32,606.085,,606.2617,85.074,-64.62298,-65.02207,,
LMG14-01,351,,,CTD,1/29/14 17:35,606.085,,606.2976,85.1326,-64.62239,-65.02248,,
LMG14-01,352,,,Birder Event,1/29/14 18:17,606.085,,607.1231,85.8626,-64.6125,-65.02235,,
LMG14-01,353,,,CTD,1/29/14 18:37,612.09,,612.5247,90.0745,-64.55119,-65.01268,,
LMG14-01,354,,,Birder Event,1/29/14 18:38,612.09,,612.5636,90.1386,-64.55054,-65.01313,,
LMG14-01,355,,,Birder Event,1/29/14 19:20,612.09,,613.2292,90.4991,-64.54393,-65.00948,,
LMG14-01,356,,,Birder Event,1/29/14 19:44,618.095,,618.7057,94.9739,-64.48054,-65.0029,,
LMG14-01,357,,,CTD,1/29/14 19:47,618.095,,618.7074,94.9844,-64.48047,-65.00304,,
LMG14-01,358,,,Birder Event,1/29/14 20:16,618.095,,619.1472,95.344,-64.47538,-65.00252,,
LMG14-01,359,,,CTD,1/29/14 20:47,625,,625.1538,99.9594,-64.4076,-64.99082,,
LMG14-01,360,,,Birder Event,1/29/14 20:48,625,,625.1384,99.9612,-64.40769,-64.99107,,
LMG14-01,361,,,Birder Event,1/29/14 21:17,625,,625.1237,100.2053,-64.40633,-64.99504,,
LMG14-01,362,,,Birder Event,1/29/14 21:44,631.105,,631.2869,104.8773,-64.33716,-64.98211,,
LMG14-01,363,,,CTD,1/29/14 21:48,631.105,,631.3047,104.8394,-64.33727,-64.98128,,
LMG14-01,364,,,Birder Event,1/29/14 22:21,631.105,,631.9663,105.6156,-64.3282,-64.98413,,
LMG14-01,365,,,Birder Event,1/29/14 22:48,637.11,,637.6976,110.1292,-64.26287,-64.97477,,
LMG14-01,366,,,CTD,1/29/14 22:50,637.11,,637.6732,109.9869,-64.26389,-64.97292,,
LMG14-01,367,,,Birder Event,1/29/14 23:27,637.11,,637.9593,110.4924,-64.25895,-64.97676,,
LMG14-01,368,,,CTD,1/29/14 23:54,643.115,,643.7087,115.1059,-64.1929,-64.96873,,
LMG14-01,369,,,CTD,1/30/14 0:56,650.12,,650.0743,120.0505,-64.12075,-64.95737,,
LMG14-01,370,,,Whaling event,1/30/14 9:02,,WPT#302,613.6621,44.2566,-64.81588,-64.2776,,
LMG14-01,371,,,Other,1/30/14 9:23,,Joubin Islands,614.434,46.5747,-64.79697,-64.30364,,
LMG14-01,372,,,Whaling event,1/30/14 12:09,,Wauwerman Islands,611.2901,30.006,-64.91593,-64.08379,,
LMG14-01,373,,,Other,1/30/14 12:17,,Wauwerman Islands,611.2398,29.9015,-64.91688,-64.08282,,
LMG14-01,374,,,2m Net Tow,1/30/14 15:55,,WAUWERMAN ISLAND,611.2243,29.9803,-64.91652,-64.08429,,
LMG14-01,375,,,2m Net Tow,1/30/14 16:31,,WAUWERMAN,611.7153,32.2999,-64.89955,-64.11448,,
LMG14-01,376,,,2m Net Tow,1/30/14 17:58,,WAUWERMAN,611.4154,30.9248,-64.90967,-64.09671,,
LMG14-01,377,,,2m Net Tow,1/30/14 18:42,,WAUWERMAN,612.0428,33.2204,-64.89191,-64.12462,,
LMG14-01,378,,,2m Net Tow,1/30/14 19:52,,WAUWERMANS ISLANDS,611.9924,33.1996,-64.89237,-64.12498,,
LMG14-01,379,,,Other,1/30/14 21:17,,PALMER STATION,623.8835,39.6659,-64.77378,-64.06347,,
LMG14-01,380,,,Other,1/30/14 21:17,,PALMER STATION,623.8835,39.6659,-64.77378,-64.06347,,
LMG14-01,381,,,Other,1/30/14 21:17,,PALMER STATION,623.8835,39.6659,-64.77378,-64.06347,,
LMG14-01,382,,,CTD,1/31/14 20:12,,Sediment Trap,584.0504,132.7226,-64.48267,-66.06877,"CTD 071 for Trap Thorium. 2 trap recoveries will be Events 382 A, B. CTD is event 382 C",
LMG14-01,383,,,Other,1/31/14 21:44,,Sediment Trap,581.3831,131.7337,-64.50626,-66.09136,Trap &quot;Frenchy&quot; deployed,
LMG14-01,384,,,Other,2/1/14 1:39,,DRIFTER BUOY,594.4061,59.1751,-64.85702,-64.78181,,
LMG14-01,385,,,Other,2/1/14 15:48,,SEDIMENT TRAP (USA),583.9773,131.7027,-64.48936,-66.05423,USA Trap deployed,
LMG14-01,386,,,Mooring Event,2/1/14 16:12,,"Sediment Trap ""USA""",583.7553,131.7306,-64.49065,-66.05779,USA Trap floats gone,
LMG14-01,387,,,Whaling event,2/1/14 20:24,,,617.1935,66.6683,-64.65937,-64.58226,,
LMG14-01,388,,,Birder Event,2/1/14 20:25,,western Anvers survey,617.4532,66.7796,-64.65696,-64.58041,,
LMG14-01,389,,,Birder Event,2/1/14 21:25,,,636.1279,73.7953,-64.4896,-64.43275,,
LMG14-01,390,,,Whaling event,2/1/14 23:59,,West of Anvord Island,640.2223,73.6084,-64.46309,-64.37366,time deployed 22:05 Zodiac deployed for samples in Pos: 64*27.11S 064*22.61W,
LMG14-01,391,,,Whaling event,2/2/14 8:44,,West of Andvord Island,622.0167,61.8012,-64.65575,-64.43905,,
LMG14-01,392,,,Birder Event,2/2/14 13:28,,GERLACHE ISLAND,630.603,62.393,-64.59433,-64.32996,,
LMG14-01,393,,,Whaling event,2/2/14 21:13,,Gerlache Island,630.5188,63.0277,-64.59114,-64.34109,,
LMG14-01,394,,,Other,2/8/14 0:14,,68 degrees West,1455.6104,1115.462,-52.73784,-68.03838,"Data logging turned off at 68 West Longitude on day 038, 23:43 gmt",