"studyName","Event","Datetime GMT","Latitude dec. deg. (º)","Longitude dec. deg. (º)","Julian day","Station","Irradiance (%)","Depth (m)","Phosphate (µmol/L)","Silicate (µmol/L)","Nitrite (µmol/L)","Nitrate (µmol/L)","Ammonium (µmol/L)","Nitrite and Nitrate (µmol/L)","Notes"
PAL1314,82,"2014-02-10 14:30:00",-64.7795,-64.0725,406,B,-999,30,1.587,56.829,-999,-999,-999,19.495,
PAL1314,82,"2014-02-10 14:30:00",-64.7795,-64.0725,406,B,-999,40,2.218,66.528,-999,-999,-999,28.269,
PAL1314,82,"2014-02-10 14:30:00",-64.7795,-64.0725,406,B,-999,50,2.158,66.086,-999,-999,-999,27.094,
PAL1314,82,"2014-02-10 12:45:00",-64.8138,-64.0417,406,E,-999,0,1.261,50.003,-999,-999,-999,16.348,
PAL1314,82,"2014-02-10 12:45:00",-64.8138,-64.0417,406,E,-999,5,0.451,51.342,-999,-999,-999,11.877,
PAL1314,82,"2014-02-10 12:45:00",-64.8138,-64.0417,406,E,-999,10,1.359,51.964,-999,-999,-999,16.785,
PAL1314,82,"2014-02-10 12:45:00",-64.8138,-64.0417,406,E,-999,20,1.631,58.09,-999,-999,-999,20.762,
PAL1314,82,"2014-02-10 12:45:00",-64.8138,-64.0417,406,E,-999,35,2.017,59.827,-999,-999,-999,27.147,
PAL1314,82,"2014-02-10 12:45:00",-64.8138,-64.0417,406,E,-999,50,2.222,59.677,-999,-999,-999,31.145,
PAL1314,82,"2014-02-10 12:45:00",-64.8138,-64.0417,406,E,-999,65,2.274,62.384,-999,-999,-999,32.682,
PAL1314,84,"2014-02-11 12:45:00",,,407,SWI,-999,6,1.485,53.605,-999,-999,-999,17.22,
PAL1314,84,"2014-02-11 12:45:00",,,407,SWI,-999,6,1.488,55.56,-999,-999,-999,17.491,
PAL1314,84,"2014-02-11 12:45:00",,,407,SWI,-999,6,1.431,55.565,-999,-999,-999,17.216,
PAL1314,87,"2014-02-14 14:30:00",-64.7795,-64.0725,410,B,-999,0,1.199,46.207,-999,-999,-999,15.118,
PAL1314,87,"2014-02-14 14:30:00",-64.7795,-64.0725,410,B,-999,5,1.218,48.195,-999,-999,-999,15.639,
PAL1314,87,"2014-02-14 14:30:00",-64.7795,-64.0725,410,B,-999,10,1.272,47.752,-999,-999,-999,16.373,
PAL1314,87,"2014-02-14 14:30:00",-64.7795,-64.0725,410,B,-999,20,1.322,47.819,-999,-999,-999,17.264,
PAL1314,87,"2014-02-14 14:30:00",-64.7795,-64.0725,410,B,-999,30,1.357,49.208,-999,-999,-999,17.676,
PAL1314,87,"2014-02-14 14:30:00",-64.7795,-64.0725,410,B,-999,40,1.451,54.527,-999,-999,-999,18.734,
PAL1314,87,"2014-02-14 14:30:00",-64.7795,-64.0725,410,B,-999,50,1.903,80.854,-999,-999,-999,22.436,
PAL1314,87,"2014-02-14 13:00:00",-64.8138,-64.0417,410,E,-999,0,1.06,48.043,-999,-999,-999,12.849,
PAL1314,87,"2014-02-14 13:00:00",-64.8138,-64.0417,410,E,-999,5,1.074,47.99,-999,-999,-999,13.056,
PAL1314,87,"2014-02-14 13:00:00",-64.8138,-64.0417,410,E,-999,10,1.05,48.777,-999,-999,-999,12.805,
PAL1314,87,"2014-02-14 13:00:00",-64.8138,-64.0417,410,E,-999,20,1.127,48.769,-999,-999,-999,13.693,
PAL1314,87,"2014-02-14 13:00:00",-64.8138,-64.0417,410,E,-999,35,1.304,53.015,-999,-999,-999,16.518,
PAL1314,87,"2014-02-14 13:00:00",-64.8138,-64.0417,410,E,-999,50,1.751,56.104,-999,-999,-999,22.753,
PAL1314,87,"2014-02-14 13:00:00",-64.8138,-64.0417,410,E,-999,65,2.129,65.19,-999,-999,-999,28.511,
PAL1314,92,"2014-02-17 14:50:00",-64.7795,-64.0725,413,B,-999,0,1.265,48.312,-999,-999,-999,16.809,
PAL1314,92,"2014-02-17 14:50:00",-64.7795,-64.0725,413,B,-999,5,1.152,49.311,-999,-999,-999,15.017,
PAL1314,92,"2014-02-17 14:50:00",-64.7795,-64.0725,413,B,-999,10,1.128,45.459,-999,-999,-999,14.607,
PAL1314,92,"2014-02-17 14:50:00",-64.7795,-64.0725,413,B,-999,20,1.164,46.158,-999,-999,-999,14.61,
PAL1314,92,"2014-02-17 14:50:00",-64.7795,-64.0725,413,B,-999,30,1.2,48.415,-999,-999,-999,15.305,
PAL1314,92,"2014-02-17 14:50:00",-64.7795,-64.0725,413,B,-999,40,1.465,54.51,-999,-999,-999,18.649,
PAL1314,92,"2014-02-17 14:50:00",-64.7795,-64.0725,413,B,-999,50,1.792,58.231,-999,-999,-999,23.387,
PAL1314,92,"2014-02-17 13:15:00",-64.8138,-64.0417,413,E,-999,0,1.224,44.022,-999,-999,-999,15.61,
PAL1314,92,"2014-02-17 13:15:00",-64.8138,-64.0417,413,E,-999,5,1.2,43.511,-999,-999,-999,15.581,
PAL1314,92,"2014-02-17 13:15:00",-64.8138,-64.0417,413,E,-999,10,1.213,43.709,-999,-999,-999,15.721,
PAL1314,92,"2014-02-17 13:15:00",-64.8138,-64.0417,413,E,-999,20,1.156,46.736,-999,-999,-999,14.604,
PAL1314,92,"2014-02-17 13:15:00",-64.8138,-64.0417,413,E,-999,35,1.127,45.012,-999,-999,-999,13.59,
PAL1314,92,"2014-02-17 13:15:00",-64.8138,-64.0417,413,E,-999,50,1.967,59.968,-999,-999,-999,25.846,
PAL1314,92,"2014-02-17 13:15:00",-64.8138,-64.0417,413,E,-999,65,2.152,63.828,-999,-999,-999,29.02,
PAL1314,94,"2014-02-18 12:45:00",,,414,SWI,-999,6,1.366,49.042,-999,-999,-999,16.632,
PAL1314,94,"2014-02-18 12:45:00",,,414,SWI,-999,6,1.328,49.458,-999,-999,-999,16.695,
PAL1314,94,"2014-02-18 12:45:00",,,414,SWI,-999,6,1.392,47.116,-999,-999,-999,16.606,
PAL1314,97,"2014-02-21 13:45:00",-64.7795,-64.0725,417,B,-999,0,1.107,48.115,-999,-999,-999,15.75,
PAL1314,97,"2014-02-21 13:45:00",-64.7795,-64.0725,417,B,-999,5,1.094,47.332,-999,-999,-999,15.366,
PAL1314,97,"2014-02-21 13:45:00",-64.7795,-64.0725,417,B,-999,10,0.943,42.641,-999,-999,-999,12.809,
PAL1314,97,"2014-02-21 13:45:00",-64.7795,-64.0725,417,B,-999,20,1.307,47.775,-999,-999,-999,16.826,
PAL1314,97,"2014-02-21 13:45:00",-64.7795,-64.0725,417,B,-999,30,1.603,55.518,-999,-999,-999,20.675,
PAL1314,97,"2014-02-21 13:45:00",-64.7795,-64.0725,417,B,-999,40,1.893,60.483,-999,-999,-999,24.569,
PAL1314,97,"2014-02-21 13:45:00",-64.7795,-64.0725,417,B,-999,50,2.118,70.589,-999,-999,-999,27.915,
PAL1314,97,"2014-02-21 12:40:00",-64.8138,-64.0417,417,E,-999,0,1.182,45.131,-999,-999,-999,15.486,
PAL1314,97,"2014-02-21 12:40:00",-64.8138,-64.0417,417,E,-999,5,1.143,44.635,-999,-999,-999,15.113,
PAL1314,97,"2014-02-21 12:40:00",-64.8138,-64.0417,417,E,-999,10,1.191,42.096,-999,-999,-999,15.498,
PAL1314,97,"2014-02-21 12:40:00",-64.8138,-64.0417,417,E,-999,20,1.229,49.199,-999,-999,-999,15.051,
PAL1314,97,"2014-02-21 12:40:00",-64.8138,-64.0417,417,E,-999,35,1.93,58.307,-999,-999,-999,24.245,
PAL1314,97,"2014-02-21 12:40:00",-64.8138,-64.0417,417,E,-999,50,2.15,62.248,-999,-999,-999,28.967,
PAL1314,97,"2014-02-21 12:40:00",-64.8138,-64.0417,417,E,-999,65,2.284,71.223,-999,-999,-999,31.296,
PAL1314,101,"2014-02-24 13:10:00",-64.7795,-64.0725,420,B,-999,0,1.031,45.84,-999,-999,-999,14.965,
PAL1314,101,"2014-02-24 13:10:00",-64.7795,-64.0725,420,B,-999,5,1.018,44.532,-999,-999,-999,14.737,
PAL1314,101,"2014-02-24 13:10:00",-64.7795,-64.0725,420,B,-999,10,1.112,47.101,-999,-999,-999,15.603,
PAL1314,101,"2014-02-24 13:10:00",-64.7795,-64.0725,420,B,-999,20,1.605,55.647,-999,-999,-999,20.981,
PAL1314,101,"2014-02-24 13:10:00",-64.7795,-64.0725,420,B,-999,30,2.101,62.171,-999,-999,-999,27.836,
PAL1314,101,"2014-02-24 13:10:00",-64.7795,-64.0725,420,B,-999,40,2.22,67.438,-999,-999,-999,30.263,
PAL1314,101,"2014-02-24 13:10:00",-64.7795,-64.0725,420,B,-999,50,2.293,72.832,-999,-999,-999,31.372,
PAL1314,104,"2014-02-25 11:30:00",,,421,SWI,-999,6,1.148,46.664,-999,-999,-999,15.502,
PAL1314,104,"2014-02-25 11:30:00",,,421,SWI,-999,6,1.13,45.898,-999,-999,-999,15.723,
PAL1314,104,"2014-02-25 11:30:00",,,421,SWI,-999,6,1.193,44.685,-999,-999,-999,15.554,
PAL1314,105,"2014-02-28 15:00:00",-64.7795,-64.0725,424,B,-999,0,0.931,45.262,-999,-999,-999,14.199,
PAL1314,105,"2014-02-28 15:00:00",-64.7795,-64.0725,424,B,-999,5,0.922,43.48,-999,-999,-999,13.783,
PAL1314,105,"2014-02-28 15:00:00",-64.7795,-64.0725,424,B,-999,10,0.909,44.609,-999,-999,-999,13.788,
PAL1314,105,"2014-02-28 15:00:00",-64.7795,-64.0725,424,B,-999,20,1.151,48.391,-999,-999,-999,16.151,
PAL1314,105,"2014-02-28 15:00:00",-64.7795,-64.0725,424,B,-999,30,2.015,63.071,-999,-999,-999,26.51,
PAL1314,105,"2014-02-28 15:00:00",-64.7795,-64.0725,424,B,-999,40,2.26,71.979,-999,-999,-999,30.33,
PAL1314,105,"2014-02-28 15:00:00",-64.7795,-64.0725,424,B,-999,50,2.329,71.056,-999,-999,-999,31.321,
PAL1314,105,"2014-02-28 13:30:00",-64.8138,-64.0417,424,E,-999,0,0.898,43.821,-999,-999,-999,12.499,
PAL1314,105,"2014-02-28 13:30:00",-64.8138,-64.0417,424,E,-999,5,0.928,44.062,-999,-999,-999,12.666,
PAL1314,105,"2014-02-28 13:30:00",-64.8138,-64.0417,424,E,-999,10,0.944,43.749,-999,-999,-999,12.648,
PAL1314,105,"2014-02-28 13:30:00",-64.8138,-64.0417,424,E,-999,20,1.026,45.464,-999,-999,-999,14.105,
PAL1314,105,"2014-02-28 13:30:00",-64.8138,-64.0417,424,E,-999,35,2.101,67.821,-999,-999,-999,27.513,
PAL1314,105,"2014-02-28 13:30:00",-64.8138,-64.0417,424,E,-999,50,2.176,71.408,-999,-999,-999,29.429,
PAL1314,105,"2014-02-28 13:30:00",-64.8138,-64.0417,424,E,-999,65,2.349,72.614,-999,-999,-999,33.124,
PAL1314,110,"2014-03-03 12:30:00",,,427,SWI,-999,6,1.337,47.103,-999,-999,-999,16.401,
PAL1314,110,"2014-03-03 12:30:00",,,427,SWI,-999,6,1.337,47.654,-999,-999,-999,16.634,
PAL1314,110,"2014-03-03 12:30:00",,,427,SWI,-999,6,1.318,47.794,-999,-999,-999,16.392,
PAL1314,112,"2014-03-04 14:30:00",-64.7795,-64.0725,428,B,-999,0,1.252,49.214,-999,-999,-999,16.71,
PAL1314,112,"2014-03-04 14:30:00",-64.7795,-64.0725,428,B,-999,5,1.224,48.025,-999,-999,-999,16.697,
PAL1314,112,"2014-03-04 14:30:00",-64.7795,-64.0725,428,B,-999,10,1.274,48.941,-999,-999,-999,17.158,
PAL1314,112,"2014-03-04 14:30:00",-64.7795,-64.0725,428,B,-999,20,1.31,49.534,-999,-999,-999,17.39,
PAL1314,112,"2014-03-04 14:30:00",-64.7795,-64.0725,428,B,-999,30,1.476,54.057,-999,-999,-999,19.431,
PAL1314,112,"2014-03-04 14:30:00",-64.7795,-64.0725,428,B,-999,40,1.941,60.752,-999,-999,-999,25.046,
PAL1314,112,"2014-03-04 14:30:00",-64.7795,-64.0725,428,B,-999,50,2.352,75.919,-999,-999,-999,31.523,
PAL1314,112,"2014-03-04 12:45:00",-64.8138,-64.0417,428,E,-999,0,1.122,46.597,-999,-999,-999,16.001,
PAL1314,112,"2014-03-04 12:45:00",-64.8138,-64.0417,428,E,-999,5,1.191,48.088,-999,-999,-999,16.914,
PAL1314,112,"2014-03-04 12:45:00",-64.8138,-64.0417,428,E,-999,10,1.262,48.809,-999,-999,-999,17.355,
PAL1314,112,"2014-03-04 12:45:00",-64.8138,-64.0417,428,E,-999,20,1.262,48.988,-999,-999,-999,16.418,
PAL1314,112,"2014-03-04 12:45:00",-64.8138,-64.0417,428,E,-999,35,2.254,72.798,-999,-999,-999,30.664,
PAL1314,112,"2014-03-04 12:45:00",-64.8138,-64.0417,428,E,-999,50,2.339,72.578,-999,-999,-999,31.82,
PAL1314,112,"2014-03-04 12:45:00",-64.8138,-64.0417,428,E,-999,65,2.341,77.088,-999,-999,-999,32.711,
PAL1314,114,"2014-03-07 18:25:00",-64.7795,-64.0725,431,B,-999,0,1.435,39.262,-999,-999,-999,17.02,
PAL1314,114,"2014-03-07 18:25:00",-64.7795,-64.0725,431,B,-999,5,1.499,48.325,-999,-999,-999,20.188,
PAL1314,114,"2014-03-07 18:25:00",-64.7795,-64.0725,431,B,-999,10,1.669,58.3,-999,-999,-999,22.845,
PAL1314,114,"2014-03-07 18:25:00",-64.7795,-64.0725,431,B,-999,20,1.544,41.022,-999,-999,-999,17.833,
PAL1314,114,"2014-03-07 18:25:00",-64.7795,-64.0725,431,B,-999,30,1.381,45.997,-999,-999,-999,15.864,
PAL1314,114,"2014-03-07 18:25:00",-64.7795,-64.0725,431,B,-999,40,1.279,49.231,-999,-999,-999,16.041,
PAL1314,114,"2014-03-07 18:25:00",-64.7795,-64.0725,431,B,-999,50,1.463,50.587,-999,-999,-999,19.653,
PAL1314,114,"2014-03-07 19:50:00",-64.8138,-64.0417,431,E,-999,0,1.412,50.278,-999,-999,-999,19.79,
PAL1314,114,"2014-03-07 19:50:00",-64.8138,-64.0417,431,E,-999,5,1.442,50.788,-999,-999,-999,20.097,
PAL1314,114,"2014-03-07 19:50:00",-64.8138,-64.0417,431,E,-999,10,1.427,49.181,-999,-999,-999,20.079,
PAL1314,114,"2014-03-07 19:50:00",-64.8138,-64.0417,431,E,-999,20,1.456,50.927,-999,-999,-999,20.571,
PAL1314,114,"2014-03-07 19:50:00",-64.8138,-64.0417,431,E,-999,35,1.491,52.938,-999,-999,-999,20.984,
PAL1314,114,"2014-03-07 19:50:00",-64.8138,-64.0417,431,E,-999,50,1.643,56.798,-999,-999,-999,22.714,
PAL1314,114,"2014-03-07 19:50:00",-64.8138,-64.0417,431,E,-999,65,2.03,66.833,-999,-999,-999,27.617,
PAL1314,116,"2014-03-10 14:00:00",-64.7795,-64.0725,434,B,-999,0,1.487,53.508,-999,-999,-999,22.127,
PAL1314,116,"2014-03-10 14:00:00",-64.7795,-64.0725,434,B,-999,5,1.473,52.593,-999,-999,-999,21.615,
PAL1314,116,"2014-03-10 14:00:00",-64.7795,-64.0725,434,B,-999,10,1.519,53.808,-999,-999,-999,22.102,
PAL1314,116,"2014-03-10 14:00:00",-64.7795,-64.0725,434,B,-999,20,1.51,53.283,-999,-999,-999,21.716,
PAL1314,116,"2014-03-10 14:00:00",-64.7795,-64.0725,434,B,-999,30,1.604,56.22,-999,-999,-999,22.26,
PAL1314,116,"2014-03-10 14:00:00",-64.7795,-64.0725,434,B,-999,40,1.741,54.98,-999,-999,-999,24.181,
PAL1314,116,"2014-03-10 14:00:00",-64.7795,-64.0725,434,B,-999,50,2.128,66.331,-999,-999,-999,29.141,
PAL1314,116,"2014-03-10 12:35:00",-64.8138,-64.0417,434,E,-999,0,1.382,50.717,-999,-999,-999,20.751,
PAL1314,116,"2014-03-10 12:35:00",-64.8138,-64.0417,434,E,-999,5,1.44,50.26,-999,-999,-999,20.887,
PAL1314,116,"2014-03-10 12:35:00",-64.8138,-64.0417,434,E,-999,10,1.381,47.685,-999,-999,-999,19.475,
PAL1314,116,"2014-03-10 12:35:00",-64.8138,-64.0417,434,E,-999,20,1.392,52.247,-999,-999,-999,21.509,
PAL1314,116,"2014-03-10 12:35:00",-64.8138,-64.0417,434,E,-999,35,1.64,55.953,-999,-999,-999,21.537,
PAL1314,116,"2014-03-10 12:35:00",-64.8138,-64.0417,434,E,-999,50,2.089,63.045,-999,-999,-999,28.157,
PAL1314,116,"2014-03-10 12:35:00",-64.8138,-64.0417,434,E,-999,65,2.508,77,-999,-999,-999,33.978,
PAL1314,119,"2014-03-11 12:30:00",,,435,SWI,-999,6,1.429,42.208,-999,-999,-999,16.307,
PAL1314,119,"2014-03-11 12:30:00",,,435,SWI,-999,6,1.614,48.652,-999,-999,-999,22.266,
PAL1314,119,"2014-03-11 12:30:00",,,435,SWI,-999,6,1.66,52.041,-999,-999,-999,22.161,
PAL1314,121,"2014-03-13 13:55:00",-64.7795,-64.0725,437,B,-999,0,1.44,52.727,-999,-999,-999,21.289,
PAL1314,121,"2014-03-13 13:55:00",-64.7795,-64.0725,437,B,-999,5,1.486,55.087,-999,-999,-999,22.043,
PAL1314,121,"2014-03-13 13:55:00",-64.7795,-64.0725,437,B,-999,10,1.523,53.534,-999,-999,-999,22.129,
PAL1314,121,"2014-03-13 13:55:00",-64.7795,-64.0725,437,B,-999,20,1.939,61.612,-999,-999,-999,26.69,
PAL1314,121,"2014-03-13 13:55:00",-64.7795,-64.0725,437,B,-999,30,2.309,71.602,-999,-999,-999,31.889,
PAL1314,121,"2014-03-13 13:55:00",-64.7795,-64.0725,437,B,-999,40,2.435,76.228,-999,-999,-999,32.769,
PAL1314,121,"2014-03-13 13:55:00",-64.7795,-64.0725,437,B,-999,50,2.369,73.738,-999,-999,-999,32.836,
PAL1314,121,"2014-03-13 12:45:00",-64.8138,-64.0417,437,E,-999,0,-999,-999,-999,-999,-999,-999,
PAL1314,121,"2014-03-13 12:45:00",-64.8138,-64.0417,437,E,-999,5,1.385,49.785,-999,-999,-999,20.587,
PAL1314,121,"2014-03-13 12:45:00",-64.8138,-64.0417,437,E,-999,10,1.379,49.552,-999,-999,-999,19.412,
PAL1314,121,"2014-03-13 12:45:00",-64.8138,-64.0417,437,E,-999,20,1.71,59.51,-999,-999,-999,24.423,
PAL1314,121,"2014-03-13 12:45:00",-64.8138,-64.0417,437,E,-999,35,2.172,69.56,-999,-999,-999,30.164,
PAL1314,121,"2014-03-13 12:45:00",-64.8138,-64.0417,437,E,-999,50,2.41,76.798,-999,-999,-999,33.026,
PAL1314,121,"2014-03-13 12:45:00",-64.8138,-64.0417,437,E,-999,65,2.374,72.592,-999,-999,-999,33.573,
PAL1314,126,"2014-03-17 13:45:00",-64.7795,-64.0725,441,B,-999,0,1.298,48.307,-999,-999,-999,19.723,
PAL1314,126,"2014-03-17 13:45:00",-64.7795,-64.0725,441,B,-999,5,1.255,47.954,-999,-999,-999,19.336,
PAL1314,126,"2014-03-17 13:45:00",-64.7795,-64.0725,441,B,-999,10,1.257,49.893,-999,-999,-999,19.342,
PAL1314,126,"2014-03-17 13:45:00",-64.7795,-64.0725,441,B,-999,20,1.343,48.76,-999,-999,-999,20.381,
PAL1314,126,"2014-03-17 13:45:00",-64.7795,-64.0725,441,B,-999,30,1.555,53.229,-999,-999,-999,22.265,
PAL1314,126,"2014-03-17 13:45:00",-64.7795,-64.0725,441,B,-999,40,1.924,58.481,-999,-999,-999,26.47,
PAL1314,126,"2014-03-17 13:45:00",-64.7795,-64.0725,441,B,-999,50,2.262,67.693,-999,-999,-999,30.22,
PAL1314,126,"2014-03-17 12:35:00",-64.8138,-64.0417,441,E,-999,0,1.235,49.611,-999,-999,-999,19.601,
PAL1314,126,"2014-03-17 12:35:00",-64.8138,-64.0417,441,E,-999,5,1.22,50.305,-999,-999,-999,19.545,
PAL1314,126,"2014-03-17 12:35:00",-64.8138,-64.0417,441,E,-999,10,1.245,48.822,-999,-999,-999,19.835,
PAL1314,126,"2014-03-17 12:35:00",-64.8138,-64.0417,441,E,-999,20,1.349,53.041,-999,-999,-999,21.214,
PAL1314,126,"2014-03-17 12:35:00",-64.8138,-64.0417,441,E,-999,35,1.813,54.586,-999,-999,-999,25.712,
PAL1314,126,"2014-03-17 12:35:00",-64.8138,-64.0417,441,E,-999,50,2.2,67.778,-999,-999,-999,30.235,
PAL1314,126,"2014-03-17 12:35:00",-64.8138,-64.0417,441,E,-999,65,2.272,71.118,-999,-999,-999,31.426,
PAL1314,128,"2014-03-18 12:10:00",,,442,SWI,-999,6,-999,-999,-999,-999,-999,-999,
PAL1314,128,"2014-03-18 12:10:00",,,442,SWI,-999,6,-999,-999,-999,-999,-999,-999,
PAL1314,128,"2014-03-18 12:10:00",,,442,SWI,-999,6,-999,-999,-999,-999,-999,-999,
PAL1314,129,"2014-03-20 15:00:00",-64.7795,-64.0725,444,B,-999,0,1.377,49.427,-999,-999,-999,20.9,
PAL1314,129,"2014-03-20 15:00:00",-64.7795,-64.0725,444,B,-999,5,1.427,50.672,-999,-999,-999,22.008,
PAL1314,129,"2014-03-20 15:00:00",-64.7795,-64.0725,444,B,-999,10,1.357,47.73,-999,-999,-999,21.154,
PAL1314,129,"2014-03-20 15:00:00",-64.7795,-64.0725,444,B,-999,20,1.495,51.578,-999,-999,-999,23.141,
PAL1314,129,"2014-03-20 15:00:00",-64.7795,-64.0725,444,B,-999,30,1.425,49.337,-999,-999,-999,21.602,
PAL1314,129,"2014-03-20 15:00:00",-64.7795,-64.0725,444,B,-999,40,1.544,51.787,-999,-999,-999,22.926,
PAL1314,129,"2014-03-20 15:00:00",-64.7795,-64.0725,444,B,-999,50,1.665,56.771,-999,-999,-999,23.976,
PAL1314,129,"2014-03-20 13:35:00",-64.8138,-64.0417,444,E,-999,0,-999,-999,-999,-999,-999,-999,
PAL1314,129,"2014-03-20 13:35:00",-64.8138,-64.0417,444,E,-999,5,1.372,47.107,-999,-999,-999,20.865,
PAL1314,129,"2014-03-20 13:35:00",-64.8138,-64.0417,444,E,-999,10,1.392,48.793,-999,-999,-999,21.315,
PAL1314,129,"2014-03-20 13:35:00",-64.8138,-64.0417,444,E,-999,20,1.136,47.815,-999,-999,-999,21.046,
PAL1314,129,"2014-03-20 13:35:00",-64.8138,-64.0417,444,E,-999,35,1.468,49.705,-999,-999,-999,21.839,
PAL1314,129,"2014-03-20 13:35:00",-64.8138,-64.0417,444,E,-999,50,1.425,47.846,-999,-999,-999,19.808,
PAL1314,129,"2014-03-20 13:35:00",-64.8138,-64.0417,444,E,-999,65,1.745,56.319,-999,-999,-999,24.977,
PAL1314,133,"2014-03-24 13:20:00",-64.7795,-64.0725,448,B,-999,0,1.464,50.823,-999,-999,-999,21.35,
PAL1314,133,"2014-03-24 13:20:00",-64.7795,-64.0725,448,B,-999,5,1.331,46.843,-999,-999,-999,19.793,
PAL1314,133,"2014-03-24 13:20:00",-64.7795,-64.0725,448,B,-999,10,1.189,40.574,-999,-999,-999,18.516,
PAL1314,133,"2014-03-24 13:20:00",-64.7795,-64.0725,448,B,-999,20,1.329,48.056,-999,-999,-999,20.741,
PAL1314,133,"2014-03-24 13:20:00",-64.7795,-64.0725,448,B,-999,30,1.88,59.623,-999,-999,-999,26.386,
PAL1314,133,"2014-03-24 13:20:00",-64.7795,-64.0725,448,B,-999,40,2.006,65.763,-999,-999,-999,26.699,
PAL1314,133,"2014-03-24 13:20:00",-64.7795,-64.0725,448,B,-999,50,1.917,64.061,-999,-999,-999,25.109,
PAL1314,133,"2014-03-24 12:18:00",-64.8138,-64.0417,448,E,-999,0,-999,-999,-999,-999,-999,-999,
PAL1314,133,"2014-03-24 12:18:00",-64.8138,-64.0417,448,E,-999,5,1.149,40.248,-999,-999,-999,17.24,
PAL1314,133,"2014-03-24 12:18:00",-64.8138,-64.0417,448,E,-999,10,-999,-999,-999,-999,-999,-999,
PAL1314,133,"2014-03-24 12:18:00",-64.8138,-64.0417,448,E,-999,20,1.374,48.811,-999,-999,-999,21.339,
PAL1314,133,"2014-03-24 12:18:00",-64.8138,-64.0417,448,E,-999,35,-999,-999,-999,-999,-999,-999,
PAL1314,133,"2014-03-24 12:18:00",-64.8138,-64.0417,448,E,-999,50,1.92,61.63,-999,-999,-999,25.996,
PAL1314,133,"2014-03-24 12:18:00",-64.8138,-64.0417,448,E,-999,65,-999,-999,-999,-999,-999,-999,
